                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module characters
                           000088   639 G$IT0$0_0$0 == 0x0088
                           000088   640 _IT0	=	0x0088
                           000089   641 G$IE0$0_0$0 == 0x0089
                           000089   642 _IE0	=	0x0089
                           00008A   643 G$IT1$0_0$0 == 0x008a
                           00008A   644 _IT1	=	0x008a
                           00008B   645 G$IE1$0_0$0 == 0x008b
                           00008B   646 _IE1	=	0x008b
                           00008C   647 G$TR0$0_0$0 == 0x008c
                           00008C   648 _TR0	=	0x008c
                           00008D   649 G$TF0$0_0$0 == 0x008d
                           00008D   650 _TF0	=	0x008d
                           00008E   651 G$TR1$0_0$0 == 0x008e
                           00008E   652 _TR1	=	0x008e
                           00008F   653 G$TF1$0_0$0 == 0x008f
                           00008F   654 _TF1	=	0x008f
                                    655 ;--------------------------------------------------------
                                    656 ; overlayable register banks
                                    657 ;--------------------------------------------------------
                                    658 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        659 	.ds 8
                                    660 ;--------------------------------------------------------
                                    661 ; internal ram data
                                    662 ;--------------------------------------------------------
                                    663 	.area DSEG    (DATA)
                                    664 ;--------------------------------------------------------
                                    665 ; overlayable items in internal ram
                                    666 ;--------------------------------------------------------
                                    667 ;--------------------------------------------------------
                                    668 ; indirectly addressable internal ram data
                                    669 ;--------------------------------------------------------
                                    670 	.area ISEG    (DATA)
                                    671 ;--------------------------------------------------------
                                    672 ; absolute internal ram data
                                    673 ;--------------------------------------------------------
                                    674 	.area IABS    (ABS,DATA)
                                    675 	.area IABS    (ABS,DATA)
                                    676 ;--------------------------------------------------------
                                    677 ; bit data
                                    678 ;--------------------------------------------------------
                                    679 	.area BSEG    (BIT)
                                    680 ;--------------------------------------------------------
                                    681 ; paged external ram data
                                    682 ;--------------------------------------------------------
                                    683 	.area PSEG    (PAG,XDATA)
                                    684 ;--------------------------------------------------------
                                    685 ; external ram data
                                    686 ;--------------------------------------------------------
                                    687 	.area XSEG    (XDATA)
                           000000   688 Lcharacters.dataout$value$1_0$42==.
      000000                        689 _dataout_value_65536_42:
      000000                        690 	.ds 2
                           000002   691 Lcharacters.enter_characters$inp_ch$1_0$44==.
      000002                        692 _enter_characters_inp_ch_65536_44:
      000002                        693 	.ds 2
                           000004   694 Lcharacters.enter_characters$buff_size$1_0$45==.
      000004                        695 _enter_characters_buff_size_65536_45:
      000004                        696 	.ds 100
                           000068   697 Lcharacters.enter_characters$buff_0_count$1_0$45==.
      000068                        698 _enter_characters_buff_0_count_65536_45:
      000068                        699 	.ds 2
                           00006A   700 Lcharacters.enter_characters$buff_del$1_0$45==.
      00006A                        701 _enter_characters_buff_del_65536_45:
      00006A                        702 	.ds 2
                           00006C   703 Lcharacters.enter_characters$heap2$1_0$45==.
      00006C                        704 _enter_characters_heap2_65536_45:
      00006C                        705 	.ds 2
                           00006E   706 Lcharacters.enter_characters$array_n$1_0$45==.
      00006E                        707 _enter_characters_array_n_65536_45:
      00006E                        708 	.ds 2
                           000070   709 Lcharacters.enter_characters$i$1_0$45==.
      000070                        710 _enter_characters_i_65536_45:
      000070                        711 	.ds 2
                           000072   712 Lcharacters.enter_characters$buff_n$1_0$45==.
      000072                        713 _enter_characters_buff_n_65536_45:
      000072                        714 	.ds 2
                           000074   715 Lcharacters.enter_characters$total_buffer_count$1_0$45==.
      000074                        716 _enter_characters_total_buffer_count_65536_45:
      000074                        717 	.ds 2
                                    718 ;--------------------------------------------------------
                                    719 ; absolute external ram data
                                    720 ;--------------------------------------------------------
                                    721 	.area XABS    (ABS,XDATA)
                                    722 ;--------------------------------------------------------
                                    723 ; external initialized ram data
                                    724 ;--------------------------------------------------------
                                    725 	.area XISEG   (XDATA)
                                    726 	.area HOME    (CODE)
                                    727 	.area GSINIT0 (CODE)
                                    728 	.area GSINIT1 (CODE)
                                    729 	.area GSINIT2 (CODE)
                                    730 	.area GSINIT3 (CODE)
                                    731 	.area GSINIT4 (CODE)
                                    732 	.area GSINIT5 (CODE)
                                    733 	.area GSINIT  (CODE)
                                    734 	.area GSFINAL (CODE)
                                    735 	.area CSEG    (CODE)
                                    736 ;--------------------------------------------------------
                                    737 ; global & static initialisations
                                    738 ;--------------------------------------------------------
                                    739 	.area HOME    (CODE)
                                    740 	.area GSINIT  (CODE)
                                    741 	.area GSFINAL (CODE)
                                    742 	.area GSINIT  (CODE)
                                    743 ;------------------------------------------------------------
                                    744 ;Allocation info for local variables in function 'enter_characters'
                                    745 ;------------------------------------------------------------
                                    746 ;inp_ch                    Allocated with name '_enter_characters_inp_ch_65536_44'
                                    747 ;buff_size                 Allocated with name '_enter_characters_buff_size_65536_45'
                                    748 ;buff_0_count              Allocated with name '_enter_characters_buff_0_count_65536_45'
                                    749 ;buff_del                  Allocated with name '_enter_characters_buff_del_65536_45'
                                    750 ;heap2                     Allocated with name '_enter_characters_heap2_65536_45'
                                    751 ;array_n                   Allocated with name '_enter_characters_array_n_65536_45'
                                    752 ;i                         Allocated with name '_enter_characters_i_65536_45'
                                    753 ;buff_n                    Allocated with name '_enter_characters_buff_n_65536_45'
                                    754 ;total_buffer_count        Allocated with name '_enter_characters_total_buffer_count_65536_45'
                                    755 ;m                         Allocated with name '_enter_characters_m_262144_60'
                                    756 ;------------------------------------------------------------
                           000000   757 	G$enter_characters$0$0 ==.
                           000000   758 	C$characters.c$43$1_0$45 ==.
                                    759 ;	characters.c:43: static int array_n = 0;
      000000 90r00r6E         [24]  760 	mov	dptr,#_enter_characters_array_n_65536_45
      000003 E4               [12]  761 	clr	a
      000004 F0               [24]  762 	movx	@dptr,a
      000005 A3               [24]  763 	inc	dptr
      000006 F0               [24]  764 	movx	@dptr,a
                           000007   765 	C$characters.c$44$1_0$45 ==.
                                    766 ;	characters.c:44: static int i = 0;
      000007 90r00r70         [24]  767 	mov	dptr,#_enter_characters_i_65536_45
      00000A F0               [24]  768 	movx	@dptr,a
      00000B A3               [24]  769 	inc	dptr
      00000C F0               [24]  770 	movx	@dptr,a
                           00000D   771 	C$characters.c$45$1_0$45 ==.
                                    772 ;	characters.c:45: static int buff_n = 2;
      00000D 90r00r72         [24]  773 	mov	dptr,#_enter_characters_buff_n_65536_45
      000010 74 02            [12]  774 	mov	a,#0x02
      000012 F0               [24]  775 	movx	@dptr,a
      000013 E4               [12]  776 	clr	a
      000014 A3               [24]  777 	inc	dptr
      000015 F0               [24]  778 	movx	@dptr,a
                                    779 ;--------------------------------------------------------
                                    780 ; Home
                                    781 ;--------------------------------------------------------
                                    782 	.area HOME    (CODE)
                                    783 	.area HOME    (CODE)
                                    784 ;--------------------------------------------------------
                                    785 ; code
                                    786 ;--------------------------------------------------------
                                    787 	.area CSEG    (CODE)
                                    788 ;------------------------------------------------------------
                                    789 ;Allocation info for local variables in function 'dataout'
                                    790 ;------------------------------------------------------------
                                    791 ;value                     Allocated with name '_dataout_value_65536_42'
                                    792 ;ptr                       Allocated with name '_dataout_ptr_65536_43'
                                    793 ;------------------------------------------------------------
                           000000   794 	G$dataout$0$0 ==.
                           000000   795 	C$characters.c$24$0_0$43 ==.
                                    796 ;	characters.c:24: void dataout(uint16_t value)
                                    797 ;	-----------------------------------------
                                    798 ;	 function dataout
                                    799 ;	-----------------------------------------
      000000                        800 _dataout:
                           000007   801 	ar7 = 0x07
                           000006   802 	ar6 = 0x06
                           000005   803 	ar5 = 0x05
                           000004   804 	ar4 = 0x04
                           000003   805 	ar3 = 0x03
                           000002   806 	ar2 = 0x02
                           000001   807 	ar1 = 0x01
                           000000   808 	ar0 = 0x00
      000000 AF 83            [24]  809 	mov	r7,dph
      000002 E5 82            [12]  810 	mov	a,dpl
      000004 90r00r00         [24]  811 	mov	dptr,#_dataout_value_65536_42
      000007 F0               [24]  812 	movx	@dptr,a
      000008 EF               [12]  813 	mov	a,r7
      000009 A3               [24]  814 	inc	dptr
      00000A F0               [24]  815 	movx	@dptr,a
                           00000B   816 	C$characters.c$27$1_0$43 ==.
                                    817 ;	characters.c:27: *ptr = value;
      00000B 90r00r00         [24]  818 	mov	dptr,#_dataout_value_65536_42
      00000E E0               [24]  819 	movx	a,@dptr
      00000F FE               [12]  820 	mov	r6,a
      000010 A3               [24]  821 	inc	dptr
      000011 E0               [24]  822 	movx	a,@dptr
      000012 FF               [12]  823 	mov	r7,a
      000013 90 7F F0         [24]  824 	mov	dptr,#0x7ff0
      000016 EE               [12]  825 	mov	a,r6
      000017 F0               [24]  826 	movx	@dptr,a
      000018 EF               [12]  827 	mov	a,r7
      000019 A3               [24]  828 	inc	dptr
      00001A F0               [24]  829 	movx	@dptr,a
                           00001B   830 	C$characters.c$28$1_0$43 ==.
                                    831 ;	characters.c:28: }
                           00001B   832 	C$characters.c$28$1_0$43 ==.
                           00001B   833 	XG$dataout$0$0 ==.
      00001B 22               [24]  834 	ret
                                    835 ;------------------------------------------------------------
                                    836 ;Allocation info for local variables in function 'enter_characters'
                                    837 ;------------------------------------------------------------
                                    838 ;inp_ch                    Allocated with name '_enter_characters_inp_ch_65536_44'
                                    839 ;buff_size                 Allocated with name '_enter_characters_buff_size_65536_45'
                                    840 ;buff_0_count              Allocated with name '_enter_characters_buff_0_count_65536_45'
                                    841 ;buff_del                  Allocated with name '_enter_characters_buff_del_65536_45'
                                    842 ;heap2                     Allocated with name '_enter_characters_heap2_65536_45'
                                    843 ;array_n                   Allocated with name '_enter_characters_array_n_65536_45'
                                    844 ;i                         Allocated with name '_enter_characters_i_65536_45'
                                    845 ;buff_n                    Allocated with name '_enter_characters_buff_n_65536_45'
                                    846 ;total_buffer_count        Allocated with name '_enter_characters_total_buffer_count_65536_45'
                                    847 ;m                         Allocated with name '_enter_characters_m_262144_60'
                                    848 ;------------------------------------------------------------
                           00001C   849 	G$enter_characters$0$0 ==.
                           00001C   850 	C$characters.c$37$1_0$45 ==.
                                    851 ;	characters.c:37: void enter_characters(int inp_ch)
                                    852 ;	-----------------------------------------
                                    853 ;	 function enter_characters
                                    854 ;	-----------------------------------------
      00001C                        855 _enter_characters:
      00001C AF 83            [24]  856 	mov	r7,dph
      00001E E5 82            [12]  857 	mov	a,dpl
      000020 90r00r02         [24]  858 	mov	dptr,#_enter_characters_inp_ch_65536_44
      000023 F0               [24]  859 	movx	@dptr,a
      000024 EF               [12]  860 	mov	a,r7
      000025 A3               [24]  861 	inc	dptr
      000026 F0               [24]  862 	movx	@dptr,a
                           000027   863 	C$characters.c$48$1_0$45 ==.
                                    864 ;	characters.c:48: switch(inp_ch){
      000027 90r00r02         [24]  865 	mov	dptr,#_enter_characters_inp_ch_65536_44
      00002A E0               [24]  866 	movx	a,@dptr
      00002B FE               [12]  867 	mov	r6,a
      00002C A3               [24]  868 	inc	dptr
      00002D E0               [24]  869 	movx	a,@dptr
      00002E FF               [12]  870 	mov	r7,a
      00002F BE 2B 05         [24]  871 	cjne	r6,#0x2b,00241$
      000032 BF 00 02         [24]  872 	cjne	r7,#0x00,00241$
      000035 80 27            [24]  873 	sjmp	00101$
      000037                        874 00241$:
      000037 BE 2D 06         [24]  875 	cjne	r6,#0x2d,00242$
      00003A BF 00 03         [24]  876 	cjne	r7,#0x00,00242$
      00003D 02r01rB6         [24]  877 	ljmp	00105$
      000040                        878 00242$:
      000040 BE 3D 06         [24]  879 	cjne	r6,#0x3d,00243$
      000043 BF 00 03         [24]  880 	cjne	r7,#0x00,00243$
      000046 02r06r11         [24]  881 	ljmp	00127$
      000049                        882 00243$:
      000049 BE 3F 06         [24]  883 	cjne	r6,#0x3f,00244$
      00004C BF 00 03         [24]  884 	cjne	r7,#0x00,00244$
      00004F 02r03r30         [24]  885 	ljmp	00116$
      000052                        886 00244$:
      000052 BE 40 06         [24]  887 	cjne	r6,#0x40,00245$
      000055 BF 00 03         [24]  888 	cjne	r7,#0x00,00245$
      000058 02r06rF2         [24]  889 	ljmp	00137$
      00005B                        890 00245$:
      00005B 02r08r1B         [24]  891 	ljmp	00150$
                           00005E   892 	C$characters.c$50$2_0$46 ==.
                                    893 ;	characters.c:50: case '+':
      00005E                        894 00101$:
                           00005E   895 	C$characters.c$52$3_0$47 ==.
                                    896 ;	characters.c:52: DEBUGPORT(0x52);
      00005E 90 00 52         [24]  897 	mov	dptr,#0x0052
      000061 12r00r00         [24]  898 	lcall	_dataout
                           000064   899 	C$characters.c$53$3_0$47 ==.
                                    900 ;	characters.c:53: printf_tiny("Allocating a new buffer\r\n");
      000064 74r00            [12]  901 	mov	a,#___str_0
      000066 C0 E0            [24]  902 	push	acc
      000068 74s00            [12]  903 	mov	a,#(___str_0 >> 8)
      00006A C0 E0            [24]  904 	push	acc
      00006C 12r00r00         [24]  905 	lcall	_printf_tiny
      00006F 15 81            [12]  906 	dec	sp
      000071 15 81            [12]  907 	dec	sp
                           000073   908 	C$characters.c$55$3_0$47 ==.
                                    909 ;	characters.c:55: heap2 = getinp_30_300(); // values between 30 and 300 are accepted
      000073 12r00r00         [24]  910 	lcall	_getinp_30_300
      000076 AE 82            [24]  911 	mov	r6,dpl
      000078 AF 83            [24]  912 	mov	r7,dph
      00007A 90r00r6C         [24]  913 	mov	dptr,#_enter_characters_heap2_65536_45
      00007D EE               [12]  914 	mov	a,r6
      00007E F0               [24]  915 	movx	@dptr,a
      00007F EF               [12]  916 	mov	a,r7
      000080 A3               [24]  917 	inc	dptr
      000081 F0               [24]  918 	movx	@dptr,a
                           000082   919 	C$characters.c$57$3_0$47 ==.
                                    920 ;	characters.c:57: buffer_n[array_n] = (char*)malloc(heap2); // allocating new buffer with memory
      000082 90r00r6E         [24]  921 	mov	dptr,#_enter_characters_array_n_65536_45
      000085 E0               [24]  922 	movx	a,@dptr
      000086 FC               [12]  923 	mov	r4,a
      000087 A3               [24]  924 	inc	dptr
      000088 E0               [24]  925 	movx	a,@dptr
      000089 FD               [12]  926 	mov	r5,a
      00008A EC               [12]  927 	mov	a,r4
      00008B 2C               [12]  928 	add	a,r4
      00008C FC               [12]  929 	mov	r4,a
      00008D ED               [12]  930 	mov	a,r5
      00008E 33               [12]  931 	rlc	a
      00008F FD               [12]  932 	mov	r5,a
      000090 EC               [12]  933 	mov	a,r4
      000091 24r00            [12]  934 	add	a,#_buffer_n
      000093 FC               [12]  935 	mov	r4,a
      000094 ED               [12]  936 	mov	a,r5
      000095 34s00            [12]  937 	addc	a,#(_buffer_n >> 8)
      000097 FD               [12]  938 	mov	r5,a
      000098 8E 82            [24]  939 	mov	dpl,r6
      00009A 8F 83            [24]  940 	mov	dph,r7
      00009C C0 05            [24]  941 	push	ar5
      00009E C0 04            [24]  942 	push	ar4
      0000A0 12r00r00         [24]  943 	lcall	_malloc
      0000A3 AE 82            [24]  944 	mov	r6,dpl
      0000A5 AF 83            [24]  945 	mov	r7,dph
      0000A7 D0 04            [24]  946 	pop	ar4
      0000A9 D0 05            [24]  947 	pop	ar5
      0000AB 8C 82            [24]  948 	mov	dpl,r4
      0000AD 8D 83            [24]  949 	mov	dph,r5
      0000AF EE               [12]  950 	mov	a,r6
      0000B0 F0               [24]  951 	movx	@dptr,a
      0000B1 EF               [12]  952 	mov	a,r7
      0000B2 A3               [24]  953 	inc	dptr
      0000B3 F0               [24]  954 	movx	@dptr,a
                           0000B4   955 	C$characters.c$61$3_0$47 ==.
                                    956 ;	characters.c:61: if(buffer_n[array_n]== NULL)
      0000B4 90r00r6E         [24]  957 	mov	dptr,#_enter_characters_array_n_65536_45
      0000B7 E0               [24]  958 	movx	a,@dptr
      0000B8 FE               [12]  959 	mov	r6,a
      0000B9 A3               [24]  960 	inc	dptr
      0000BA E0               [24]  961 	movx	a,@dptr
      0000BB FF               [12]  962 	mov	r7,a
      0000BC EE               [12]  963 	mov	a,r6
      0000BD 2E               [12]  964 	add	a,r6
      0000BE FC               [12]  965 	mov	r4,a
      0000BF EF               [12]  966 	mov	a,r7
      0000C0 33               [12]  967 	rlc	a
      0000C1 FD               [12]  968 	mov	r5,a
      0000C2 EC               [12]  969 	mov	a,r4
      0000C3 24r00            [12]  970 	add	a,#_buffer_n
      0000C5 F5 82            [12]  971 	mov	dpl,a
      0000C7 ED               [12]  972 	mov	a,r5
      0000C8 34s00            [12]  973 	addc	a,#(_buffer_n >> 8)
      0000CA F5 83            [12]  974 	mov	dph,a
      0000CC E0               [24]  975 	movx	a,@dptr
      0000CD FC               [12]  976 	mov	r4,a
      0000CE A3               [24]  977 	inc	dptr
      0000CF E0               [24]  978 	movx	a,@dptr
      0000D0 4C               [12]  979 	orl	a,r4
      0000D1 70 12            [24]  980 	jnz	00103$
                           0000D3   981 	C$characters.c$63$4_0$48 ==.
                                    982 ;	characters.c:63: printf_tiny("\n\r Memory Allocation for Buffer %d Failed \n\r Press '+' to Try again \n\r");
      0000D3 74r1A            [12]  983 	mov	a,#___str_1
      0000D5 C0 E0            [24]  984 	push	acc
      0000D7 74s00            [12]  985 	mov	a,#(___str_1 >> 8)
      0000D9 C0 E0            [24]  986 	push	acc
      0000DB 12r00r00         [24]  987 	lcall	_printf_tiny
      0000DE 15 81            [12]  988 	dec	sp
      0000E0 15 81            [12]  989 	dec	sp
      0000E2 02r08r1B         [24]  990 	ljmp	00150$
      0000E5                        991 00103$:
                           0000E5   992 	C$characters.c$67$4_0$49 ==.
                                    993 ;	characters.c:67: printf_tiny("\n\rMemory Allocation Successful for Buffer %d \n\r",(array_n + 2));
      0000E5 74 02            [12]  994 	mov	a,#0x02
      0000E7 2E               [12]  995 	add	a,r6
      0000E8 FE               [12]  996 	mov	r6,a
      0000E9 E4               [12]  997 	clr	a
      0000EA 3F               [12]  998 	addc	a,r7
      0000EB FF               [12]  999 	mov	r7,a
      0000EC C0 06            [24] 1000 	push	ar6
      0000EE C0 07            [24] 1001 	push	ar7
      0000F0 74r61            [12] 1002 	mov	a,#___str_2
      0000F2 C0 E0            [24] 1003 	push	acc
      0000F4 74s00            [12] 1004 	mov	a,#(___str_2 >> 8)
      0000F6 C0 E0            [24] 1005 	push	acc
      0000F8 12r00r00         [24] 1006 	lcall	_printf_tiny
      0000FB E5 81            [12] 1007 	mov	a,sp
      0000FD 24 FC            [12] 1008 	add	a,#0xfc
      0000FF F5 81            [12] 1009 	mov	sp,a
                           000101  1010 	C$characters.c$68$4_0$49 ==.
                                   1011 ;	characters.c:68: printf_tiny("\n\rBuffer %d allocated of size %d \n\r",(array_n + 2), heap2);
      000101 90r00r6E         [24] 1012 	mov	dptr,#_enter_characters_array_n_65536_45
      000104 E0               [24] 1013 	movx	a,@dptr
      000105 FE               [12] 1014 	mov	r6,a
      000106 A3               [24] 1015 	inc	dptr
      000107 E0               [24] 1016 	movx	a,@dptr
      000108 FF               [12] 1017 	mov	r7,a
      000109 74 02            [12] 1018 	mov	a,#0x02
      00010B 2E               [12] 1019 	add	a,r6
      00010C FE               [12] 1020 	mov	r6,a
      00010D E4               [12] 1021 	clr	a
      00010E 3F               [12] 1022 	addc	a,r7
      00010F FF               [12] 1023 	mov	r7,a
      000110 90r00r6C         [24] 1024 	mov	dptr,#_enter_characters_heap2_65536_45
      000113 E0               [24] 1025 	movx	a,@dptr
      000114 C0 E0            [24] 1026 	push	acc
      000116 A3               [24] 1027 	inc	dptr
      000117 E0               [24] 1028 	movx	a,@dptr
      000118 C0 E0            [24] 1029 	push	acc
      00011A C0 06            [24] 1030 	push	ar6
      00011C C0 07            [24] 1031 	push	ar7
      00011E 74r91            [12] 1032 	mov	a,#___str_3
      000120 C0 E0            [24] 1033 	push	acc
      000122 74s00            [12] 1034 	mov	a,#(___str_3 >> 8)
      000124 C0 E0            [24] 1035 	push	acc
      000126 12r00r00         [24] 1036 	lcall	_printf_tiny
      000129 E5 81            [12] 1037 	mov	a,sp
      00012B 24 FA            [12] 1038 	add	a,#0xfa
      00012D F5 81            [12] 1039 	mov	sp,a
                           00012F  1040 	C$characters.c$69$4_0$49 ==.
                                   1041 ;	characters.c:69: printf_tiny("\n\rAddress of buffer %d is 0x%x \n\r",(array_n + 2),(uint16_t)(buffer_n[i]));
      00012F 90r00r70         [24] 1042 	mov	dptr,#_enter_characters_i_65536_45
      000132 E0               [24] 1043 	movx	a,@dptr
      000133 FE               [12] 1044 	mov	r6,a
      000134 A3               [24] 1045 	inc	dptr
      000135 E0               [24] 1046 	movx	a,@dptr
      000136 FF               [12] 1047 	mov	r7,a
      000137 EE               [12] 1048 	mov	a,r6
      000138 2E               [12] 1049 	add	a,r6
      000139 FE               [12] 1050 	mov	r6,a
      00013A EF               [12] 1051 	mov	a,r7
      00013B 33               [12] 1052 	rlc	a
      00013C FF               [12] 1053 	mov	r7,a
      00013D EE               [12] 1054 	mov	a,r6
      00013E 24r00            [12] 1055 	add	a,#_buffer_n
      000140 F5 82            [12] 1056 	mov	dpl,a
      000142 EF               [12] 1057 	mov	a,r7
      000143 34s00            [12] 1058 	addc	a,#(_buffer_n >> 8)
      000145 F5 83            [12] 1059 	mov	dph,a
      000147 E0               [24] 1060 	movx	a,@dptr
      000148 FE               [12] 1061 	mov	r6,a
      000149 A3               [24] 1062 	inc	dptr
      00014A E0               [24] 1063 	movx	a,@dptr
      00014B FF               [12] 1064 	mov	r7,a
      00014C 90r00r6E         [24] 1065 	mov	dptr,#_enter_characters_array_n_65536_45
      00014F E0               [24] 1066 	movx	a,@dptr
      000150 FC               [12] 1067 	mov	r4,a
      000151 A3               [24] 1068 	inc	dptr
      000152 E0               [24] 1069 	movx	a,@dptr
      000153 FD               [12] 1070 	mov	r5,a
      000154 74 02            [12] 1071 	mov	a,#0x02
      000156 2C               [12] 1072 	add	a,r4
      000157 FC               [12] 1073 	mov	r4,a
      000158 E4               [12] 1074 	clr	a
      000159 3D               [12] 1075 	addc	a,r5
      00015A FD               [12] 1076 	mov	r5,a
      00015B C0 06            [24] 1077 	push	ar6
      00015D C0 07            [24] 1078 	push	ar7
      00015F C0 04            [24] 1079 	push	ar4
      000161 C0 05            [24] 1080 	push	ar5
      000163 74rB5            [12] 1081 	mov	a,#___str_4
      000165 C0 E0            [24] 1082 	push	acc
      000167 74s00            [12] 1083 	mov	a,#(___str_4 >> 8)
      000169 C0 E0            [24] 1084 	push	acc
      00016B 12r00r00         [24] 1085 	lcall	_printf_tiny
      00016E E5 81            [12] 1086 	mov	a,sp
      000170 24 FA            [12] 1087 	add	a,#0xfa
      000172 F5 81            [12] 1088 	mov	sp,a
                           000174  1089 	C$characters.c$70$4_0$49 ==.
                                   1090 ;	characters.c:70: buff_size[buff_n] = heap2;  //store size of newly allocated buffer to buff_size array
      000174 90r00r72         [24] 1091 	mov	dptr,#_enter_characters_buff_n_65536_45
      000177 E0               [24] 1092 	movx	a,@dptr
      000178 FE               [12] 1093 	mov	r6,a
      000179 A3               [24] 1094 	inc	dptr
      00017A E0               [24] 1095 	movx	a,@dptr
      00017B FF               [12] 1096 	mov	r7,a
      00017C EE               [12] 1097 	mov	a,r6
      00017D 2E               [12] 1098 	add	a,r6
      00017E FE               [12] 1099 	mov	r6,a
      00017F EF               [12] 1100 	mov	a,r7
      000180 33               [12] 1101 	rlc	a
      000181 FF               [12] 1102 	mov	r7,a
      000182 EE               [12] 1103 	mov	a,r6
      000183 24r04            [12] 1104 	add	a,#_enter_characters_buff_size_65536_45
      000185 FE               [12] 1105 	mov	r6,a
      000186 EF               [12] 1106 	mov	a,r7
      000187 34s00            [12] 1107 	addc	a,#(_enter_characters_buff_size_65536_45 >> 8)
      000189 FF               [12] 1108 	mov	r7,a
      00018A 90r00r6C         [24] 1109 	mov	dptr,#_enter_characters_heap2_65536_45
      00018D E0               [24] 1110 	movx	a,@dptr
      00018E FC               [12] 1111 	mov	r4,a
      00018F A3               [24] 1112 	inc	dptr
      000190 E0               [24] 1113 	movx	a,@dptr
      000191 FD               [12] 1114 	mov	r5,a
      000192 8E 82            [24] 1115 	mov	dpl,r6
      000194 8F 83            [24] 1116 	mov	dph,r7
      000196 EC               [12] 1117 	mov	a,r4
      000197 F0               [24] 1118 	movx	@dptr,a
      000198 ED               [12] 1119 	mov	a,r5
      000199 A3               [24] 1120 	inc	dptr
      00019A F0               [24] 1121 	movx	@dptr,a
                           00019B  1122 	C$characters.c$71$4_0$49 ==.
                                   1123 ;	characters.c:71: buff_n++;//increments the buffer from 2
      00019B 90r00r72         [24] 1124 	mov	dptr,#_enter_characters_buff_n_65536_45
      00019E E0               [24] 1125 	movx	a,@dptr
      00019F 24 01            [12] 1126 	add	a,#0x01
      0001A1 F0               [24] 1127 	movx	@dptr,a
      0001A2 A3               [24] 1128 	inc	dptr
      0001A3 E0               [24] 1129 	movx	a,@dptr
      0001A4 34 00            [12] 1130 	addc	a,#0x00
      0001A6 F0               [24] 1131 	movx	@dptr,a
                           0001A7  1132 	C$characters.c$72$4_0$49 ==.
                                   1133 ;	characters.c:72: array_n++;//increments the input buffer count
      0001A7 90r00r6E         [24] 1134 	mov	dptr,#_enter_characters_array_n_65536_45
      0001AA E0               [24] 1135 	movx	a,@dptr
      0001AB 24 01            [12] 1136 	add	a,#0x01
      0001AD F0               [24] 1137 	movx	@dptr,a
      0001AE A3               [24] 1138 	inc	dptr
      0001AF E0               [24] 1139 	movx	a,@dptr
      0001B0 34 00            [12] 1140 	addc	a,#0x00
      0001B2 F0               [24] 1141 	movx	@dptr,a
                           0001B3  1142 	C$characters.c$74$3_0$47 ==.
                                   1143 ;	characters.c:74: break;
      0001B3 02r08r1B         [24] 1144 	ljmp	00150$
                           0001B6  1145 	C$characters.c$77$2_0$46 ==.
                                   1146 ;	characters.c:77: case '-':
      0001B6                       1147 00105$:
                           0001B6  1148 	C$characters.c$79$3_0$50 ==.
                                   1149 ;	characters.c:79: DEBUGPORT(0x53);
      0001B6 90 00 53         [24] 1150 	mov	dptr,#0x0053
      0001B9 12r00r00         [24] 1151 	lcall	_dataout
                           0001BC  1152 	C$characters.c$80$3_0$50 ==.
                                   1153 ;	characters.c:80: printf_tiny("Please enter the number of buffer to delete");
      0001BC 74rD7            [12] 1154 	mov	a,#___str_5
      0001BE C0 E0            [24] 1155 	push	acc
      0001C0 74s00            [12] 1156 	mov	a,#(___str_5 >> 8)
      0001C2 C0 E0            [24] 1157 	push	acc
      0001C4 12r00r00         [24] 1158 	lcall	_printf_tiny
      0001C7 15 81            [12] 1159 	dec	sp
      0001C9 15 81            [12] 1160 	dec	sp
                           0001CB  1161 	C$characters.c$82$3_0$50 ==.
                                   1162 ;	characters.c:82: buff_del = del_buff(); //Delete buffer function is called
      0001CB 12r00r00         [24] 1163 	lcall	_del_buff
      0001CE AE 82            [24] 1164 	mov	r6,dpl
      0001D0 AF 83            [24] 1165 	mov	r7,dph
      0001D2 90r00r6A         [24] 1166 	mov	dptr,#_enter_characters_buff_del_65536_45
      0001D5 EE               [12] 1167 	mov	a,r6
      0001D6 F0               [24] 1168 	movx	@dptr,a
      0001D7 EF               [12] 1169 	mov	a,r7
      0001D8 A3               [24] 1170 	inc	dptr
      0001D9 F0               [24] 1171 	movx	@dptr,a
                           0001DA  1172 	C$characters.c$84$3_0$50 ==.
                                   1173 ;	characters.c:84: if(buff_del == 0)
      0001DA EE               [12] 1174 	mov	a,r6
      0001DB 4F               [12] 1175 	orl	a,r7
      0001DC 70 12            [24] 1176 	jnz	00114$
                           0001DE  1177 	C$characters.c$86$4_0$51 ==.
                                   1178 ;	characters.c:86: printf_tiny("\n\r Sorry, Buffer 0 cannot be deleted!\n\r");
      0001DE 74r03            [12] 1179 	mov	a,#___str_6
      0001E0 C0 E0            [24] 1180 	push	acc
      0001E2 74s01            [12] 1181 	mov	a,#(___str_6 >> 8)
      0001E4 C0 E0            [24] 1182 	push	acc
      0001E6 12r00r00         [24] 1183 	lcall	_printf_tiny
