                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           00009C   642 _REN	=	0x009c
                           00009D   643 G$SM2$0_0$0 == 0x009d
                           00009D   644 _SM2	=	0x009d
                           00009E   645 G$SM1$0_0$0 == 0x009e
                           00009E   646 _SM1	=	0x009e
                           00009F   647 G$SM0$0_0$0 == 0x009f
                           00009F   648 _SM0	=	0x009f
                           000088   649 G$IT0$0_0$0 == 0x0088
                           000088   650 _IT0	=	0x0088
                           000089   651 G$IE0$0_0$0 == 0x0089
                           000089   652 _IE0	=	0x0089
                           00008A   653 G$IT1$0_0$0 == 0x008a
                           00008A   654 _IT1	=	0x008a
                           00008B   655 G$IE1$0_0$0 == 0x008b
                           00008B   656 _IE1	=	0x008b
                           00008C   657 G$TR0$0_0$0 == 0x008c
                           00008C   658 _TR0	=	0x008c
                           00008D   659 G$TF0$0_0$0 == 0x008d
                           00008D   660 _TF0	=	0x008d
                           00008E   661 G$TR1$0_0$0 == 0x008e
                           00008E   662 _TR1	=	0x008e
                           00008F   663 G$TF1$0_0$0 == 0x008f
                           00008F   664 _TF1	=	0x008f
                                    665 ;--------------------------------------------------------
                                    666 ; overlayable register banks
                                    667 ;--------------------------------------------------------
                                    668 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        669 	.ds 8
                                    670 ;--------------------------------------------------------
                                    671 ; internal ram data
                                    672 ;--------------------------------------------------------
                                    673 	.area DSEG    (DATA)
                                    674 ;--------------------------------------------------------
                                    675 ; overlayable items in internal ram
                                    676 ;--------------------------------------------------------
                                    677 ;--------------------------------------------------------
                                    678 ; Stack segment in internal ram
                                    679 ;--------------------------------------------------------
                                    680 	.area	SSEG
      000000                        681 __start__stack:
      000000                        682 	.ds	1
                                    683 
                                    684 ;--------------------------------------------------------
                                    685 ; indirectly addressable internal ram data
                                    686 ;--------------------------------------------------------
                                    687 	.area ISEG    (DATA)
                                    688 ;--------------------------------------------------------
                                    689 ; absolute internal ram data
                                    690 ;--------------------------------------------------------
                                    691 	.area IABS    (ABS,DATA)
                                    692 	.area IABS    (ABS,DATA)
                                    693 ;--------------------------------------------------------
                                    694 ; bit data
                                    695 ;--------------------------------------------------------
                                    696 	.area BSEG    (BIT)
                                    697 ;--------------------------------------------------------
                                    698 ; paged external ram data
                                    699 ;--------------------------------------------------------
                                    700 	.area PSEG    (PAG,XDATA)
                                    701 ;--------------------------------------------------------
                                    702 ; external ram data
                                    703 ;--------------------------------------------------------
                                    704 	.area XSEG    (XDATA)
                           000000   705 G$buffer_0$0_0$0==.
      000000                        706 _buffer_0::
      000000                        707 	.ds 2
                           000002   708 G$buffer_1$0_0$0==.
      000002                        709 _buffer_1::
      000002                        710 	.ds 2
                           000004   711 G$buffer_n$0_0$0==.
      000004                        712 _buffer_n::
      000004                        713 	.ds 100
                           000068   714 G$buffer_0_address$0_0$0==.
      000068                        715 _buffer_0_address::
      000068                        716 	.ds 2
                           00006A   717 G$buffer_1_address$0_0$0==.
      00006A                        718 _buffer_1_address::
      00006A                        719 	.ds 2
                           00006C   720 G$inp_ch$0_0$0==.
      00006C                        721 _inp_ch::
      00006C                        722 	.ds 2
                           00006E   723 Lmain.main$p$3_2$52==.
      00006E                        724 _main_p_196610_52:
      00006E                        725 	.ds 3
                                    726 ;--------------------------------------------------------
                                    727 ; absolute external ram data
                                    728 ;--------------------------------------------------------
                                    729 	.area XABS    (ABS,XDATA)
                                    730 ;--------------------------------------------------------
                                    731 ; external initialized ram data
                                    732 ;--------------------------------------------------------
                                    733 	.area XISEG   (XDATA)
                           000000   734 G$heap1$0_0$0==.
      000000                        735 _heap1::
      000000                        736 	.ds 2
                           000002   737 G$total_ch$0_0$0==.
      000002                        738 _total_ch::
      000002                        739 	.ds 2
                           000004   740 G$storage$0_0$0==.
      000004                        741 _storage::
      000004                        742 	.ds 2
                                    743 	.area HOME    (CODE)
                                    744 	.area GSINIT0 (CODE)
                                    745 	.area GSINIT1 (CODE)
                                    746 	.area GSINIT2 (CODE)
                                    747 	.area GSINIT3 (CODE)
                                    748 	.area GSINIT4 (CODE)
                                    749 	.area GSINIT5 (CODE)
                                    750 	.area GSINIT  (CODE)
                                    751 	.area GSFINAL (CODE)
                                    752 	.area CSEG    (CODE)
                                    753 ;--------------------------------------------------------
                                    754 ; interrupt vector
                                    755 ;--------------------------------------------------------
                                    756 	.area HOME    (CODE)
      000000                        757 __interrupt_vect:
      000000 02r00r00         [24]  758 	ljmp	__sdcc_gsinit_startup
                                    759 ;--------------------------------------------------------
                                    760 ; global & static initialisations
                                    761 ;--------------------------------------------------------
                                    762 	.area HOME    (CODE)
                                    763 	.area GSINIT  (CODE)
                                    764 	.area GSFINAL (CODE)
                                    765 	.area GSINIT  (CODE)
                                    766 	.globl __sdcc_gsinit_startup
                                    767 	.globl __sdcc_program_startup
                                    768 	.globl __start__stack
                                    769 	.globl __mcs51_genXINIT
                                    770 	.globl __mcs51_genXRAMCLEAR
                                    771 	.globl __mcs51_genRAMCLEAR
                                    772 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  773 	ljmp	__sdcc_program_startup
                                    774 ;--------------------------------------------------------
                                    775 ; Home
                                    776 ;--------------------------------------------------------
                                    777 	.area HOME    (CODE)
                                    778 	.area HOME    (CODE)
      000003                        779 __sdcc_program_startup:
      000003 02r00r19         [24]  780 	ljmp	_main
                                    781 ;	return from main will return to caller
                                    782 ;--------------------------------------------------------
                                    783 ; code
                                    784 ;--------------------------------------------------------
                                    785 	.area CSEG    (CODE)
                                    786 ;------------------------------------------------------------
                                    787 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    788 ;------------------------------------------------------------
                           000000   789 	G$_sdcc_external_startup$0$0 ==.
                           000000   790 	C$main.c$30$0_0$43 ==.
                                    791 ;	main.c:30: _sdcc_external_startup()
                                    792 ;	-----------------------------------------
                                    793 ;	 function _sdcc_external_startup
                                    794 ;	-----------------------------------------
      000000                        795 __sdcc_external_startup:
                           000007   796 	ar7 = 0x07
                           000006   797 	ar6 = 0x06
                           000005   798 	ar5 = 0x05
                           000004   799 	ar4 = 0x04
                           000003   800 	ar3 = 0x03
                           000002   801 	ar2 = 0x02
                           000001   802 	ar1 = 0x01
                           000000   803 	ar0 = 0x00
                           000000   804 	C$main.c$32$1_0$43 ==.
                                    805 ;	main.c:32: AUXR |= 0x0C;           //enabling external RAM
      000000 43 8E 0C         [24]  806 	orl	_AUXR,#0x0c
                           000003   807 	C$main.c$33$1_0$43 ==.
                                    808 ;	main.c:33: AUXR &=0xFD;
      000003 53 8E FD         [24]  809 	anl	_AUXR,#0xfd
                           000006   810 	C$main.c$34$1_0$43 ==.
                                    811 ;	main.c:34: return 0;
      000006 90 00 00         [24]  812 	mov	dptr,#0x0000
                           000009   813 	C$main.c$35$1_0$43 ==.
                                    814 ;	main.c:35: }
                           000009   815 	C$main.c$35$1_0$43 ==.
                           000009   816 	XG$_sdcc_external_startup$0$0 ==.
      000009 22               [24]  817 	ret
                                    818 ;------------------------------------------------------------
                                    819 ;Allocation info for local variables in function 'Serial_Init'
                                    820 ;------------------------------------------------------------
                           00000A   821 	G$Serial_Init$0$0 ==.
                           00000A   822 	C$main.c$42$1_0$45 ==.
                                    823 ;	main.c:42: void Serial_Init(void)
                                    824 ;	-----------------------------------------
                                    825 ;	 function Serial_Init
                                    826 ;	-----------------------------------------
      00000A                        827 _Serial_Init:
                           00000A   828 	C$main.c$44$1_0$45 ==.
                                    829 ;	main.c:44: TMOD |= 0x20;       //TIMER 1, MODE 2
      00000A 43 89 20         [24]  830 	orl	_TMOD,#0x20
                           00000D   831 	C$main.c$45$1_0$45 ==.
                                    832 ;	main.c:45: SCON |= 0x50;       //8 BIT, 1 STOP , REN ENABLED
      00000D 43 98 50         [24]  833 	orl	_SCON,#0x50
                           000010   834 	C$main.c$46$1_0$45 ==.
                                    835 ;	main.c:46: TCON |= 0x40; 	    //START TIMER1
      000010 43 88 40         [24]  836 	orl	_TCON,#0x40
                           000013   837 	C$main.c$47$1_0$45 ==.
                                    838 ;	main.c:47: TH1 = 0xFD;
      000013 75 8D FD         [24]  839 	mov	_TH1,#0xfd
                           000016   840 	C$main.c$48$1_0$45 ==.
                                    841 ;	main.c:48:     TI = 1;             //Initializes timer interrupt
                                    842 ;	assignBit
      000016 D2 99            [12]  843 	setb	_TI
                           000018   844 	C$main.c$49$1_0$45 ==.
                                    845 ;	main.c:49: }
                           000018   846 	C$main.c$49$1_0$45 ==.
                           000018   847 	XG$Serial_Init$0$0 ==.
      000018 22               [24]  848 	ret
                                    849 ;------------------------------------------------------------
                                    850 ;Allocation info for local variables in function 'main'
                                    851 ;------------------------------------------------------------
                                    852 ;count                     Allocated with name '_main_count_65537_47'
                                    853 ;p                         Allocated with name '_main_p_196610_52'
                                    854 ;------------------------------------------------------------
                           000019   855 	G$main$0$0 ==.
                           000019   856 	C$main.c$55$1_0$46 ==.
                                    857 ;	main.c:55: void main()
                                    858 ;	-----------------------------------------
                                    859 ;	 function main
                                    860 ;	-----------------------------------------
      000019                        861 _main:
                           000019   862 	C$main.c$57$1_0$46 ==.
                                    863 ;	main.c:57: Serial_Init();
      000019 12r00r0A         [24]  864 	lcall	_Serial_Init
                           00001C   865 	C$main.c$63$1_1$47 ==.
                                    866 ;	main.c:63: buffer_0 = (char*) malloc(1800); // mallocs number of bytes and stores in Buffer_0
      00001C 90 07 08         [24]  867 	mov	dptr,#0x0708
      00001F 12r00r00         [24]  868 	lcall	_malloc
      000022 AE 82            [24]  869 	mov	r6,dpl
      000024 AF 83            [24]  870 	mov	r7,dph
      000026 90r00r00         [24]  871 	mov	dptr,#_buffer_0
      000029 EE               [12]  872 	mov	a,r6
      00002A F0               [24]  873 	movx	@dptr,a
      00002B EF               [12]  874 	mov	a,r7
      00002C A3               [24]  875 	inc	dptr
      00002D F0               [24]  876 	movx	@dptr,a
                           00002E   877 	C$main.c$64$1_1$47 ==.
                                    878 ;	main.c:64: buffer_0_address=(unsigned int)buffer_0; //stores the starting address of Buffer 0
      00002E 8E 04            [24]  879 	mov	ar4,r6
      000030 8F 05            [24]  880 	mov	ar5,r7
      000032 90r00r68         [24]  881 	mov	dptr,#_buffer_0_address
      000035 EC               [12]  882 	mov	a,r4
      000036 F0               [24]  883 	movx	@dptr,a
      000037 ED               [12]  884 	mov	a,r5
      000038 A3               [24]  885 	inc	dptr
      000039 F0               [24]  886 	movx	@dptr,a
                           00003A   887 	C$main.c$66$1_1$47 ==.
                                    888 ;	main.c:66: if(buffer_0 != NULL)
      00003A EE               [12]  889 	mov	a,r6
      00003B 4F               [12]  890 	orl	a,r7
      00003C 60 2A            [24]  891 	jz	00102$
                           00003E   892 	C$main.c$68$2_1$48 ==.
                                    893 ;	main.c:68: printf_tiny("\r\nMallocing successful for Buffer0 \r\n");
      00003E 74r00            [12]  894 	mov	a,#___str_0
      000040 C0 E0            [24]  895 	push	acc
      000042 74s00            [12]  896 	mov	a,#(___str_0 >> 8)
      000044 C0 E0            [24]  897 	push	acc
      000046 12r00r00         [24]  898 	lcall	_printf_tiny
      000049 15 81            [12]  899 	dec	sp
      00004B 15 81            [12]  900 	dec	sp
                           00004D   901 	C$main.c$69$2_1$48 ==.
                                    902 ;	main.c:69: printf_tiny("\r\nStarting address of buffer 0 is 0x%x\r\n",buffer_0_address);
      00004D 90r00r68         [24]  903 	mov	dptr,#_buffer_0_address
      000050 E0               [24]  904 	movx	a,@dptr
      000051 C0 E0            [24]  905 	push	acc
      000053 A3               [24]  906 	inc	dptr
      000054 E0               [24]  907 	movx	a,@dptr
      000055 C0 E0            [24]  908 	push	acc
      000057 74r26            [12]  909 	mov	a,#___str_1
      000059 C0 E0            [24]  910 	push	acc
      00005B 74s00            [12]  911 	mov	a,#(___str_1 >> 8)
      00005D C0 E0            [24]  912 	push	acc
      00005F 12r00r00         [24]  913 	lcall	_printf_tiny
      000062 E5 81            [12]  914 	mov	a,sp
      000064 24 FC            [12]  915 	add	a,#0xfc
      000066 F5 81            [12]  916 	mov	sp,a
      000068                        917 00102$:
                           000068   918 	C$main.c$72$1_1$47 ==.
                                    919 ;	main.c:72: buffer_1 = (char *)malloc(1800); // mallocs number of bytes and stores in Buffer_1
      000068 90 07 08         [24]  920 	mov	dptr,#0x0708
      00006B 12r00r00         [24]  921 	lcall	_malloc
      00006E AE 82            [24]  922 	mov	r6,dpl
      000070 AF 83            [24]  923 	mov	r7,dph
      000072 90r00r02         [24]  924 	mov	dptr,#_buffer_1
      000075 EE               [12]  925 	mov	a,r6
      000076 F0               [24]  926 	movx	@dptr,a
      000077 EF               [12]  927 	mov	a,r7
      000078 A3               [24]  928 	inc	dptr
      000079 F0               [24]  929 	movx	@dptr,a
                           00007A   930 	C$main.c$73$1_1$47 ==.
                                    931 ;	main.c:73: buffer_1_address=(unsigned int)buffer_1; //stores the starting address of Buffer_1
      00007A 8E 04            [24]  932 	mov	ar4,r6
      00007C 8F 05            [24]  933 	mov	ar5,r7
      00007E 90r00r6A         [24]  934 	mov	dptr,#_buffer_1_address
      000081 EC               [12]  935 	mov	a,r4
      000082 F0               [24]  936 	movx	@dptr,a
      000083 ED               [12]  937 	mov	a,r5
      000084 A3               [24]  938 	inc	dptr
      000085 F0               [24]  939 	movx	@dptr,a
                           000086   940 	C$main.c$75$1_1$47 ==.
                                    941 ;	main.c:75: if(buffer_1 !=NULL)
      000086 EE               [12]  942 	mov	a,r6
      000087 4F               [12]  943 	orl	a,r7
      000088 60 2A            [24]  944 	jz	00130$
                           00008A   945 	C$main.c$77$2_1$49 ==.
                                    946 ;	main.c:77: printf_tiny("\n\rMallocing successful for Buffer1\r\n");
      00008A 74r4F            [12]  947 	mov	a,#___str_2
      00008C C0 E0            [24]  948 	push	acc
      00008E 74s00            [12]  949 	mov	a,#(___str_2 >> 8)
      000090 C0 E0            [24]  950 	push	acc
      000092 12r00r00         [24]  951 	lcall	_printf_tiny
      000095 15 81            [12]  952 	dec	sp
      000097 15 81            [12]  953 	dec	sp
                           000099   954 	C$main.c$78$2_1$49 ==.
                                    955 ;	main.c:78: printf_tiny("\n\rStarting address of buffer 1 is 0x%x\r\n",buffer_1_address);
      000099 90r00r6A         [24]  956 	mov	dptr,#_buffer_1_address
      00009C E0               [24]  957 	movx	a,@dptr
      00009D C0 E0            [24]  958 	push	acc
      00009F A3               [24]  959 	inc	dptr
      0000A0 E0               [24]  960 	movx	a,@dptr
      0000A1 C0 E0            [24]  961 	push	acc
      0000A3 74r74            [12]  962 	mov	a,#___str_3
      0000A5 C0 E0            [24]  963 	push	acc
      0000A7 74s00            [12]  964 	mov	a,#(___str_3 >> 8)
      0000A9 C0 E0            [24]  965 	push	acc
      0000AB 12r00r00         [24]  966 	lcall	_printf_tiny
      0000AE E5 81            [12]  967 	mov	a,sp
      0000B0 24 FC            [12]  968 	add	a,#0xfc
      0000B2 F5 81            [12]  969 	mov	sp,a
                           0000B4   970 	C$main.c$81$1_1$46 ==.
                                    971 ;	main.c:81: while(true)
      0000B4                        972 00130$:
      0000B4 7E 00            [12]  973 	mov	r6,#0x00
      0000B6 7F 00            [12]  974 	mov	r7,#0x00
      0000B8                        975 00121$:
                           0000B8   976 	C$main.c$83$2_1$50 ==.
                                    977 ;	main.c:83: printf_tiny("|***********************************************|\n\r");
      0000B8 C0 07            [24]  978 	push	ar7
      0000BA C0 06            [24]  979 	push	ar6
      0000BC 74r9D            [12]  980 	mov	a,#___str_4
      0000BE C0 E0            [24]  981 	push	acc
      0000C0 74s00            [12]  982 	mov	a,#(___str_4 >> 8)
      0000C2 C0 E0            [24]  983 	push	acc
      0000C4 12r00r00         [24]  984 	lcall	_printf_tiny
      0000C7 15 81            [12]  985 	dec	sp
      0000C9 15 81            [12]  986 	dec	sp
                           0000CB   987 	C$main.c$84$2_1$50 ==.
                                    988 ;	main.c:84: printf_tiny("|  Choose a character from the below options    |\n\r");
      0000CB 74rD1            [12]  989 	mov	a,#___str_5
      0000CD C0 E0            [24]  990 	push	acc
      0000CF 74s00            [12]  991 	mov	a,#(___str_5 >> 8)
      0000D1 C0 E0            [24]  992 	push	acc
      0000D3 12r00r00         [24]  993 	lcall	_printf_tiny
      0000D6 15 81            [12]  994 	dec	sp
      0000D8 15 81            [12]  995 	dec	sp
                           0000DA   996 	C$main.c$85$2_1$50 ==.
                                    997 ;	main.c:85: printf_tiny("|  A-Z  | Character to store in the buffer      |\n\r");
      0000DA 74r05            [12]  998 	mov	a,#___str_6
      0000DC C0 E0            [24]  999 	push	acc
      0000DE 74s01            [12] 1000 	mov	a,#(___str_6 >> 8)
      0000E0 C0 E0            [24] 1001 	push	acc
      0000E2 12r00r00         [24] 1002 	lcall	_printf_tiny
      0000E5 15 81            [12] 1003 	dec	sp
      0000E7 15 81            [12] 1004 	dec	sp
                           0000E9  1005 	C$main.c$86$2_1$50 ==.
                                   1006 ;	main.c:86: printf_tiny("|  +    | Allocate a new buffer                 |\n\r");
      0000E9 74r39            [12] 1007 	mov	a,#___str_7
      0000EB C0 E0            [24] 1008 	push	acc
      0000ED 74s01            [12] 1009 	mov	a,#(___str_7 >> 8)
      0000EF C0 E0            [24] 1010 	push	acc
      0000F1 12r00r00         [24] 1011 	lcall	_printf_tiny
      0000F4 15 81            [12] 1012 	dec	sp
      0000F6 15 81            [12] 1013 	dec	sp
                           0000F8  1014 	C$main.c$87$2_1$50 ==.
                                   1015 ;	main.c:87: printf_tiny("|  -    | Delete a buffer                       |\n\r");
      0000F8 74r6D            [12] 1016 	mov	a,#___str_8
      0000FA C0 E0            [24] 1017 	push	acc
      0000FC 74s01            [12] 1018 	mov	a,#(___str_8 >> 8)
      0000FE C0 E0            [24] 1019 	push	acc
      000100 12r00r00         [24] 1020 	lcall	_printf_tiny
      000103 15 81            [12] 1021 	dec	sp
      000105 15 81            [12] 1022 	dec	sp
                           000107  1023 	C$main.c$88$2_1$50 ==.
                                   1024 ;	main.c:88: printf_tiny("|  ?    | Display the heap report               |\n\r");
      000107 74rA1            [12] 1025 	mov	a,#___str_9
      000109 C0 E0            [24] 1026 	push	acc
      00010B 74s01            [12] 1027 	mov	a,#(___str_9 >> 8)
      00010D C0 E0            [24] 1028 	push	acc
      00010F 12r00r00         [24] 1029 	lcall	_printf_tiny
      000112 15 81            [12] 1030 	dec	sp
      000114 15 81            [12] 1031 	dec	sp
                           000116  1032 	C$main.c$89$2_1$50 ==.
                                   1033 ;	main.c:89: printf_tiny("|  =    | Display contents of Buffer_0          |\n\r");
      000116 74rD5            [12] 1034 	mov	a,#___str_10
      000118 C0 E0            [24] 1035 	push	acc
      00011A 74s01            [12] 1036 	mov	a,#(___str_10 >> 8)
      00011C C0 E0            [24] 1037 	push	acc
      00011E 12r00r00         [24] 1038 	lcall	_printf_tiny
      000121 15 81            [12] 1039 	dec	sp
      000123 15 81            [12] 1040 	dec	sp
                           000125  1041 	C$main.c$90$2_1$50 ==.
                                   1042 ;	main.c:90: printf_tiny("|  @    | Free all the buffers                  |\n\r");
      000125 74r09            [12] 1043 	mov	a,#___str_11
      000127 C0 E0            [24] 1044 	push	acc
      000129 74s02            [12] 1045 	mov	a,#(___str_11 >> 8)
      00012B C0 E0            [24] 1046 	push	acc
      00012D 12r00r00         [24] 1047 	lcall	_printf_tiny
      000130 15 81            [12] 1048 	dec	sp
      000132 15 81            [12] 1049 	dec	sp
                           000134  1050 	C$main.c$91$2_1$50 ==.
                                   1051 ;	main.c:91: printf_tiny("|***********************************************|\n\r");
      000134 74r9D            [12] 1052 	mov	a,#___str_4
      000136 C0 E0            [24] 1053 	push	acc
      000138 74s00            [12] 1054 	mov	a,#(___str_4 >> 8)
      00013A C0 E0            [24] 1055 	push	acc
      00013C 12r00r00         [24] 1056 	lcall	_printf_tiny
      00013F 15 81            [12] 1057 	dec	sp
      000141 15 81            [12] 1058 	dec	sp
                           000143  1059 	C$main.c$93$2_1$50 ==.
                                   1060 ;	main.c:93: printf_tiny("\r\nEnter the character\r\n");
      000143 74r3D            [12] 1061 	mov	a,#___str_12
      000145 C0 E0            [24] 1062 	push	acc
      000147 74s02            [12] 1063 	mov	a,#(___str_12 >> 8)
      000149 C0 E0            [24] 1064 	push	acc
      00014B 12r00r00         [24] 1065 	lcall	_printf_tiny
      00014E 15 81            [12] 1066 	dec	sp
      000150 15 81            [12] 1067 	dec	sp
                           000152  1068 	C$main.c$94$2_1$50 ==.
                                   1069 ;	main.c:94: inp_ch = getchar();// take input for storage
      000152 12r00r00         [24] 1070 	lcall	_getchar
      000155 AC 82            [24] 1071 	mov	r4,dpl
      000157 AD 83            [24] 1072 	mov	r5,dph
      000159 90r00r6C         [24] 1073 	mov	dptr,#_inp_ch
      00015C EC               [12] 1074 	mov	a,r4
      00015D F0               [24] 1075 	movx	@dptr,a
      00015E ED               [12] 1076 	mov	a,r5
      00015F A3               [24] 1077 	inc	dptr
      000160 F0               [24] 1078 	movx	@dptr,a
                           000161  1079 	C$main.c$95$2_1$50 ==.
                                   1080 ;	main.c:95: total_ch++; //count the total characters since start
      000161 90r00r02         [24] 1081 	mov	dptr,#_total_ch
      000164 E0               [24] 1082 	movx	a,@dptr
      000165 24 01            [12] 1083 	add	a,#0x01
      000167 F0               [24] 1084 	movx	@dptr,a
      000168 A3               [24] 1085 	inc	dptr
      000169 E0               [24] 1086 	movx	a,@dptr
      00016A 34 00            [12] 1087 	addc	a,#0x00
      00016C F0               [24] 1088 	movx	@dptr,a
                           00016D  1089 	C$main.c$96$2_1$50 ==.
                                   1090 ;	main.c:96: putchar(inp_ch); //transmit input
      00016D 8C 82            [24] 1091 	mov	dpl,r4
      00016F 8D 83            [24] 1092 	mov	dph,r5
      000171 12r00r00         [24] 1093 	lcall	_putchar
                           000174  1094 	C$main.c$98$2_1$50 ==.
                                   1095 ;	main.c:98: printf_tiny("\n\rThe ASCII of the input character is %d \r\n",inp_ch);
      000174 90r00r6C         [24] 1096 	mov	dptr,#_inp_ch
      000177 E0               [24] 1097 	movx	a,@dptr
      000178 C0 E0            [24] 1098 	push	acc
      00017A A3               [24] 1099 	inc	dptr
      00017B E0               [24] 1100 	movx	a,@dptr
      00017C C0 E0            [24] 1101 	push	acc
      00017E 74r55            [12] 1102 	mov	a,#___str_13
      000180 C0 E0            [24] 1103 	push	acc
      000182 74s02            [12] 1104 	mov	a,#(___str_13 >> 8)
      000184 C0 E0            [24] 1105 	push	acc
      000186 12r00r00         [24] 1106 	lcall	_printf_tiny
      000189 E5 81            [12] 1107 	mov	a,sp
      00018B 24 FC            [12] 1108 	add	a,#0xfc
      00018D F5 81            [12] 1109 	mov	sp,a
      00018F D0 06            [24] 1110 	pop	ar6
      000191 D0 07            [24] 1111 	pop	ar7
                           000193  1112 	C$main.c$101$2_1$50 ==.
                                   1113 ;	main.c:101: if(((count<heap1)&&(inp_ch>='A')&&(inp_ch<='Z')))
      000193 90r00r00         [24] 1114 	mov	dptr,#_heap1
      000196 E0               [24] 1115 	movx	a,@dptr
      000197 FC               [12] 1116 	mov	r4,a
      000198 A3               [24] 1117 	inc	dptr
      000199 E0               [24] 1118 	movx	a,@dptr
      00019A FD               [12] 1119 	mov	r5,a
      00019B 8E 02            [24] 1120 	mov	ar2,r6
      00019D 8F 03            [24] 1121 	mov	ar3,r7
      00019F C3               [12] 1122 	clr	c
      0001A0 EA               [12] 1123 	mov	a,r2
      0001A1 9C               [12] 1124 	subb	a,r4
      0001A2 EB               [12] 1125 	mov	a,r3
      0001A3 9D               [12] 1126 	subb	a,r5
      0001A4 40 03            [24] 1127 	jc	00183$
      0001A6 02r02r54         [24] 1128 	ljmp	00116$
      0001A9                       1129 00183$:
      0001A9 90r00r6C         [24] 1130 	mov	dptr,#_inp_ch
      0001AC E0               [24] 1131 	movx	a,@dptr
      0001AD FC               [12] 1132 	mov	r4,a
      0001AE A3               [24] 1133 	inc	dptr
      0001AF E0               [24] 1134 	movx	a,@dptr
      0001B0 FD               [12] 1135 	mov	r5,a
      0001B1 C3               [12] 1136 	clr	c
      0001B2 EC               [12] 1137 	mov	a,r4
      0001B3 94 41            [12] 1138 	subb	a,#0x41
      0001B5 ED               [12] 1139 	mov	a,r5
      0001B6 64 80            [12] 1140 	xrl	a,#0x80
      0001B8 94 80            [12] 1141 	subb	a,#0x80
      0001BA 50 03            [24] 1142 	jnc	00184$
      0001BC 02r02r54         [24] 1143 	ljmp	00116$
      0001BF                       1144 00184$:
      0001BF C3               [12] 1145 	clr	c
      0001C0 74 5A            [12] 1146 	mov	a,#0x5a
      0001C2 9C               [12] 1147 	subb	a,r4
      0001C3 74 80            [12] 1148 	mov	a,#(0x00 ^ 0x80)
      0001C5 8D F0            [24] 1149 	mov	b,r5
      0001C7 63 F0 80         [24] 1150 	xrl	b,#0x80
      0001CA 95 F0            [12] 1151 	subb	a,b
      0001CC 50 03            [24] 1152 	jnc	00185$
      0001CE 02r02r54         [24] 1153 	ljmp	00116$
      0001D1                       1154 00185$:
                           0001D1  1155 	C$main.c$103$3_1$51 ==.
                                   1156 ;	main.c:103: storage++;
      0001D1 90r00r04         [24] 1157 	mov	dptr,#_storage
      0001D4 E0               [24] 1158 	movx	a,@dptr
      0001D5 24 01            [12] 1159 	add	a,#0x01
      0001D7 F0               [24] 1160 	movx	@dptr,a
      0001D8 A3               [24] 1161 	inc	dptr
      0001D9 E0               [24] 1162 	movx	a,@dptr
      0001DA 34 00            [12] 1163 	addc	a,#0x00
      0001DC F0               [24] 1164 	movx	@dptr,a
                           0001DD  1165 	C$main.c$104$3_1$51 ==.
                                   1166 ;	main.c:104: *((buffer_0)+count) = inp_ch;
      0001DD 90r00r00         [24] 1167 	mov	dptr,#_buffer_0
      0001E0 E0               [24] 1168 	movx	a,@dptr
      0001E1 FA               [12] 1169 	mov	r2,a
      0001E2 A3               [24] 1170 	inc	dptr
      0001E3 E0               [24] 1171 	movx	a,@dptr
      0001E4 FB               [12] 1172 	mov	r3,a
      0001E5 EE               [12] 1173 	mov	a,r6
      0001E6 2A               [12] 1174 	add	a,r2
      0001E7 F5 82            [12] 1175 	mov	dpl,a
      0001E9 EF               [12] 1176 	mov	a,r7
      0001EA 3B               [12] 1177 	addc	a,r3
      0001EB F5 83            [12] 1178 	mov	dph,a
      0001ED EC               [12] 1179 	mov	a,r4
      0001EE F0               [24] 1180 	movx	@dptr,a
                           0001EF  1181 	C$main.c$105$3_2$52 ==.
                                   1182 ;	main.c:105: int *p = ((buffer_0)+count);
      0001EF 90r00r00         [24] 1183 	mov	dptr,#_buffer_0
      0001F2 E0               [24] 1184 	movx	a,@dptr
      0001F3 FC               [12] 1185 	mov	r4,a
      0001F4 A3               [24] 1186 	inc	dptr
      0001F5 E0               [24] 1187 	movx	a,@dptr
      0001F6 FD               [12] 1188 	mov	r5,a
      0001F7 EE               [12] 1189 	mov	a,r6
      0001F8 2C               [12] 1190 	add	a,r4
      0001F9 FC               [12] 1191 	mov	r4,a
      0001FA EF               [12] 1192 	mov	a,r7
      0001FB 3D               [12] 1193 	addc	a,r5
      0001FC FD               [12] 1194 	mov	r5,a
      0001FD 90r00r6E         [24] 1195 	mov	dptr,#_main_p_196610_52
      000200 EC               [12] 1196 	mov	a,r4
      000201 F0               [24] 1197 	movx	@dptr,a
      000202 ED               [12] 1198 	mov	a,r5
      000203 A3               [24] 1199 	inc	dptr
      000204 F0               [24] 1200 	movx	@dptr,a
      000205 E4               [12] 1201 	clr	a
      000206 A3               [24] 1202 	inc	dptr
      000207 F0               [24] 1203 	movx	@dptr,a
                           000208  1204 	C$main.c$106$3_2$52 ==.
                                   1205 ;	main.c:106: count++;
      000208 0E               [12] 1206 	inc	r6
