                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module buffer_inputs
                           000088   638 G$IT0$0_0$0 == 0x0088
                           000088   639 _IT0	=	0x0088
                           000089   640 G$IE0$0_0$0 == 0x0089
                           000089   641 _IE0	=	0x0089
                           00008A   642 G$IT1$0_0$0 == 0x008a
                           00008A   643 _IT1	=	0x008a
                           00008B   644 G$IE1$0_0$0 == 0x008b
                           00008B   645 _IE1	=	0x008b
                           00008C   646 G$TR0$0_0$0 == 0x008c
                           00008C   647 _TR0	=	0x008c
                           00008D   648 G$TF0$0_0$0 == 0x008d
                           00008D   649 _TF0	=	0x008d
                           00008E   650 G$TR1$0_0$0 == 0x008e
                           00008E   651 _TR1	=	0x008e
                           00008F   652 G$TF1$0_0$0 == 0x008f
                           00008F   653 _TF1	=	0x008f
                                    654 ;--------------------------------------------------------
                                    655 ; overlayable register banks
                                    656 ;--------------------------------------------------------
                                    657 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        658 	.ds 8
                                    659 ;--------------------------------------------------------
                                    660 ; internal ram data
                                    661 ;--------------------------------------------------------
                                    662 	.area DSEG    (DATA)
                                    663 ;--------------------------------------------------------
                                    664 ; overlayable items in internal ram
                                    665 ;--------------------------------------------------------
                                    666 ;--------------------------------------------------------
                                    667 ; indirectly addressable internal ram data
                                    668 ;--------------------------------------------------------
                                    669 	.area ISEG    (DATA)
                                    670 ;--------------------------------------------------------
                                    671 ; absolute internal ram data
                                    672 ;--------------------------------------------------------
                                    673 	.area IABS    (ABS,DATA)
                                    674 	.area IABS    (ABS,DATA)
                                    675 ;--------------------------------------------------------
                                    676 ; bit data
                                    677 ;--------------------------------------------------------
                                    678 	.area BSEG    (BIT)
                                    679 ;--------------------------------------------------------
                                    680 ; paged external ram data
                                    681 ;--------------------------------------------------------
                                    682 	.area PSEG    (PAG,XDATA)
                                    683 ;--------------------------------------------------------
                                    684 ; external ram data
                                    685 ;--------------------------------------------------------
                                    686 	.area XSEG    (XDATA)
                           000000   687 Lbuffer_inputs.putchar$c$1_0$41==.
      000000                        688 _putchar_c_65536_41:
      000000                        689 	.ds 2
                                    690 ;--------------------------------------------------------
                                    691 ; absolute external ram data
                                    692 ;--------------------------------------------------------
                                    693 	.area XABS    (ABS,XDATA)
                                    694 ;--------------------------------------------------------
                                    695 ; external initialized ram data
                                    696 ;--------------------------------------------------------
                                    697 	.area XISEG   (XDATA)
                                    698 	.area HOME    (CODE)
                                    699 	.area GSINIT0 (CODE)
                                    700 	.area GSINIT1 (CODE)
                                    701 	.area GSINIT2 (CODE)
                                    702 	.area GSINIT3 (CODE)
                                    703 	.area GSINIT4 (CODE)
                                    704 	.area GSINIT5 (CODE)
                                    705 	.area GSINIT  (CODE)
                                    706 	.area GSFINAL (CODE)
                                    707 	.area CSEG    (CODE)
                                    708 ;--------------------------------------------------------
                                    709 ; global & static initialisations
                                    710 ;--------------------------------------------------------
                                    711 	.area HOME    (CODE)
                                    712 	.area GSINIT  (CODE)
                                    713 	.area GSFINAL (CODE)
                                    714 	.area GSINIT  (CODE)
                                    715 ;--------------------------------------------------------
                                    716 ; Home
                                    717 ;--------------------------------------------------------
                                    718 	.area HOME    (CODE)
                                    719 	.area HOME    (CODE)
                                    720 ;--------------------------------------------------------
                                    721 ; code
                                    722 ;--------------------------------------------------------
                                    723 	.area CSEG    (CODE)
                                    724 ;------------------------------------------------------------
                                    725 ;Allocation info for local variables in function 'putchar'
                                    726 ;------------------------------------------------------------
                                    727 ;c                         Allocated with name '_putchar_c_65536_41'
                                    728 ;------------------------------------------------------------
                           000000   729 	G$putchar$0$0 ==.
                           000000   730 	C$buffer_inputs.c$13$0_0$42 ==.
                                    731 ;	buffer_inputs.c:13: int putchar (int c)
                                    732 ;	-----------------------------------------
                                    733 ;	 function putchar
                                    734 ;	-----------------------------------------
      000000                        735 _putchar:
                           000007   736 	ar7 = 0x07
                           000006   737 	ar6 = 0x06
                           000005   738 	ar5 = 0x05
                           000004   739 	ar4 = 0x04
                           000003   740 	ar3 = 0x03
                           000002   741 	ar2 = 0x02
                           000001   742 	ar1 = 0x01
                           000000   743 	ar0 = 0x00
      000000 AF 83            [24]  744 	mov	r7,dph
      000002 E5 82            [12]  745 	mov	a,dpl
      000004 90r00r00         [24]  746 	mov	dptr,#_putchar_c_65536_41
      000007 F0               [24]  747 	movx	@dptr,a
      000008 EF               [12]  748 	mov	a,r7
      000009 A3               [24]  749 	inc	dptr
      00000A F0               [24]  750 	movx	@dptr,a
                           00000B   751 	C$buffer_inputs.c$16$1_0$42 ==.
                                    752 ;	buffer_inputs.c:16: while (!TI);        //when transmission enabled
      00000B                        753 00101$:
      00000B 30 99 FD         [24]  754 	jnb	_TI,00101$
                           00000E   755 	C$buffer_inputs.c$17$1_0$42 ==.
                                    756 ;	buffer_inputs.c:17: SBUF = c;           // load serial port with transmit value
      00000E 90r00r00         [24]  757 	mov	dptr,#_putchar_c_65536_41
      000011 E0               [24]  758 	movx	a,@dptr
      000012 FE               [12]  759 	mov	r6,a
      000013 A3               [24]  760 	inc	dptr
      000014 E0               [24]  761 	movx	a,@dptr
      000015 FF               [12]  762 	mov	r7,a
      000016 8E 99            [24]  763 	mov	_SBUF,r6
                           000018   764 	C$buffer_inputs.c$18$1_0$42 ==.
                                    765 ;	buffer_inputs.c:18: TI = 0;             // clear TI flag
                                    766 ;	assignBit
      000018 C2 99            [12]  767 	clr	_TI
                           00001A   768 	C$buffer_inputs.c$19$1_0$42 ==.
                                    769 ;	buffer_inputs.c:19: return c;           //returns character
      00001A 8E 82            [24]  770 	mov	dpl,r6
      00001C 8F 83            [24]  771 	mov	dph,r7
                           00001E   772 	C$buffer_inputs.c$20$1_0$42 ==.
                                    773 ;	buffer_inputs.c:20: }
                           00001E   774 	C$buffer_inputs.c$20$1_0$42 ==.
                           00001E   775 	XG$putchar$0$0 ==.
      00001E 22               [24]  776 	ret
                                    777 ;------------------------------------------------------------
                                    778 ;Allocation info for local variables in function 'getchar'
                                    779 ;------------------------------------------------------------
                           00001F   780 	G$getchar$0$0 ==.
                           00001F   781 	C$buffer_inputs.c$28$1_0$44 ==.
                                    782 ;	buffer_inputs.c:28: int getchar (void)
                                    783 ;	-----------------------------------------
                                    784 ;	 function getchar
                                    785 ;	-----------------------------------------
      00001F                        786 _getchar:
                           00001F   787 	C$buffer_inputs.c$31$1_0$44 ==.
                                    788 ;	buffer_inputs.c:31: while (!RI);                    //when reception enabled
      00001F                        789 00101$:
                           00001F   790 	C$buffer_inputs.c$32$1_0$44 ==.
                                    791 ;	buffer_inputs.c:32: RI = 0;                         // clear RI flag
                                    792 ;	assignBit
      00001F 10 98 02         [24]  793 	jbc	_RI,00114$
      000022 80 FB            [24]  794 	sjmp	00101$
      000024                        795 00114$:
                           000024   796 	C$buffer_inputs.c$33$1_0$44 ==.
                                    797 ;	buffer_inputs.c:33: return SBUF;                    // return character from SBUF
      000024 AE 99            [24]  798 	mov	r6,_SBUF
      000026 7F 00            [12]  799 	mov	r7,#0x00
      000028 8E 82            [24]  800 	mov	dpl,r6
      00002A 8F 83            [24]  801 	mov	dph,r7
                           00002C   802 	C$buffer_inputs.c$34$1_0$44 ==.
                                    803 ;	buffer_inputs.c:34: }
                           00002C   804 	C$buffer_inputs.c$34$1_0$44 ==.
                           00002C   805 	XG$getchar$0$0 ==.
      00002C 22               [24]  806 	ret
                                    807 ;------------------------------------------------------------
                                    808 ;Allocation info for local variables in function 'getinp_48_4800'
                                    809 ;------------------------------------------------------------
                                    810 ;d0_1                      Allocated with name '_getinp_48_4800_d0_1_65536_45'
                                    811 ;d0_2                      Allocated with name '_getinp_48_4800_d0_2_65536_45'
                                    812 ;d0_3                      Allocated with name '_getinp_48_4800_d0_3_65536_45'
                                    813 ;d0_4                      Allocated with name '_getinp_48_4800_d0_4_65536_45'
                                    814 ;heapsize                  Allocated with name '_getinp_48_4800_heapsize_65536_45'
                                    815 ;a                         Allocated with name '_getinp_48_4800_a_65537_46'
                                    816 ;b                         Allocated with name '_getinp_48_4800_b_65538_47'
                                    817 ;c                         Allocated with name '_getinp_48_4800_c_65539_48'
                                    818 ;d                         Allocated with name '_getinp_48_4800_d_65540_49'
                                    819 ;------------------------------------------------------------
                           00002D   820 	G$getinp_48_4800$0$0 ==.
                           00002D   821 	C$buffer_inputs.c$42$1_0$45 ==.
                                    822 ;	buffer_inputs.c:42: unsigned int getinp_48_4800()
                                    823 ;	-----------------------------------------
                                    824 ;	 function getinp_48_4800
                                    825 ;	-----------------------------------------
      00002D                        826 _getinp_48_4800:
                           00002D   827 	C$buffer_inputs.c$50$1_0$45 ==.
                                    828 ;	buffer_inputs.c:50: printf_tiny("Welcome to  UART memory allocation application\n\r");
      00002D 74r00            [12]  829 	mov	a,#___str_0
      00002F C0 E0            [24]  830 	push	acc
      000031 74s00            [12]  831 	mov	a,#(___str_0 >> 8)
      000033 C0 E0            [24]  832 	push	acc
      000035 12r00r00         [24]  833 	lcall	_printf_tiny
      000038 15 81            [12]  834 	dec	sp
      00003A 15 81            [12]  835 	dec	sp
                           00003C   836 	C$buffer_inputs.c$52$1_0$45 ==.
                                    837 ;	buffer_inputs.c:52: loop0:  printf_tiny("Enter a heap size (digit by digit) between 48 and 4800 that is divisible by 16\r\n");
      00003C                        838 00101$:
      00003C 74r31            [12]  839 	mov	a,#___str_1
      00003E C0 E0            [24]  840 	push	acc
      000040 74s00            [12]  841 	mov	a,#(___str_1 >> 8)
      000042 C0 E0            [24]  842 	push	acc
      000044 12r00r00         [24]  843 	lcall	_printf_tiny
      000047 15 81            [12]  844 	dec	sp
      000049 15 81            [12]  845 	dec	sp
                           00004B   846 	C$buffer_inputs.c$55$1_0$45 ==.
                                    847 ;	buffer_inputs.c:55: d0_1 = getchar();
      00004B 12r00r1F         [24]  848 	lcall	_getchar
      00004E E5 82            [12]  849 	mov	a,dpl
      000050 85 83 F0         [24]  850 	mov	b,dph
                           000053   851 	C$buffer_inputs.c$56$1_1$46 ==.
                                    852 ;	buffer_inputs.c:56: int a = d0_1-'0';
      000053 24 D0            [12]  853 	add	a,#0xd0
      000055 FE               [12]  854 	mov	r6,a
      000056 E5 F0            [12]  855 	mov	a,b
      000058 34 FF            [12]  856 	addc	a,#0xff
      00005A FF               [12]  857 	mov	r7,a
                           00005B   858 	C$buffer_inputs.c$57$1_1$46 ==.
                                    859 ;	buffer_inputs.c:57: printf_tiny("digit_1= %d\r\n", a);
      00005B C0 07            [24]  860 	push	ar7
      00005D C0 06            [24]  861 	push	ar6
      00005F C0 06            [24]  862 	push	ar6
      000061 C0 07            [24]  863 	push	ar7
      000063 74r82            [12]  864 	mov	a,#___str_2
      000065 C0 E0            [24]  865 	push	acc
      000067 74s00            [12]  866 	mov	a,#(___str_2 >> 8)
      000069 C0 E0            [24]  867 	push	acc
      00006B 12r00r00         [24]  868 	lcall	_printf_tiny
      00006E E5 81            [12]  869 	mov	a,sp
      000070 24 FC            [12]  870 	add	a,#0xfc
      000072 F5 81            [12]  871 	mov	sp,a
                           000074   872 	C$buffer_inputs.c$60$1_1$46 ==.
                                    873 ;	buffer_inputs.c:60: d0_2 = getchar();
      000074 12r00r1F         [24]  874 	lcall	_getchar
      000077 E5 82            [12]  875 	mov	a,dpl
      000079 85 83 F0         [24]  876 	mov	b,dph
                           00007C   877 	C$buffer_inputs.c$61$1_2$47 ==.
                                    878 ;	buffer_inputs.c:61: int b = d0_2-'0';
      00007C 24 D0            [12]  879 	add	a,#0xd0
      00007E FC               [12]  880 	mov	r4,a
      00007F E5 F0            [12]  881 	mov	a,b
      000081 34 FF            [12]  882 	addc	a,#0xff
      000083 FD               [12]  883 	mov	r5,a
                           000084   884 	C$buffer_inputs.c$62$1_2$47 ==.
                                    885 ;	buffer_inputs.c:62: printf_tiny("digit_2= %d\r\n", b);
      000084 C0 05            [24]  886 	push	ar5
      000086 C0 04            [24]  887 	push	ar4
      000088 C0 04            [24]  888 	push	ar4
      00008A C0 05            [24]  889 	push	ar5
      00008C 74r90            [12]  890 	mov	a,#___str_3
      00008E C0 E0            [24]  891 	push	acc
      000090 74s00            [12]  892 	mov	a,#(___str_3 >> 8)
      000092 C0 E0            [24]  893 	push	acc
      000094 12r00r00         [24]  894 	lcall	_printf_tiny
      000097 E5 81            [12]  895 	mov	a,sp
      000099 24 FC            [12]  896 	add	a,#0xfc
      00009B F5 81            [12]  897 	mov	sp,a
                           00009D   898 	C$buffer_inputs.c$65$1_2$47 ==.
                                    899 ;	buffer_inputs.c:65: d0_3 = getchar();
      00009D 12r00r1F         [24]  900 	lcall	_getchar
      0000A0 E5 82            [12]  901 	mov	a,dpl
      0000A2 85 83 F0         [24]  902 	mov	b,dph
                           0000A5   903 	C$buffer_inputs.c$66$1_3$48 ==.
                                    904 ;	buffer_inputs.c:66: int c = d0_3-'0';
      0000A5 24 D0            [12]  905 	add	a,#0xd0
      0000A7 FA               [12]  906 	mov	r2,a
      0000A8 E5 F0            [12]  907 	mov	a,b
      0000AA 34 FF            [12]  908 	addc	a,#0xff
      0000AC FB               [12]  909 	mov	r3,a
                           0000AD   910 	C$buffer_inputs.c$67$1_3$48 ==.
                                    911 ;	buffer_inputs.c:67: printf_tiny("digit_3= %d\r\n", c);
      0000AD C0 03            [24]  912 	push	ar3
      0000AF C0 02            [24]  913 	push	ar2
      0000B1 C0 02            [24]  914 	push	ar2
      0000B3 C0 03            [24]  915 	push	ar3
      0000B5 74r9E            [12]  916 	mov	a,#___str_4
      0000B7 C0 E0            [24]  917 	push	acc
      0000B9 74s00            [12]  918 	mov	a,#(___str_4 >> 8)
      0000BB C0 E0            [24]  919 	push	acc
      0000BD 12r00r00         [24]  920 	lcall	_printf_tiny
      0000C0 E5 81            [12]  921 	mov	a,sp
      0000C2 24 FC            [12]  922 	add	a,#0xfc
      0000C4 F5 81            [12]  923 	mov	sp,a
                           0000C6   924 	C$buffer_inputs.c$70$1_3$48 ==.
                                    925 ;	buffer_inputs.c:70: d0_4 = getchar();
      0000C6 12r00r1F         [24]  926 	lcall	_getchar
      0000C9 E5 82            [12]  927 	mov	a,dpl
      0000CB 85 83 F0         [24]  928 	mov	b,dph
                           0000CE   929 	C$buffer_inputs.c$71$1_4$49 ==.
                                    930 ;	buffer_inputs.c:71: int d = d0_4-'0';
      0000CE 24 D0            [12]  931 	add	a,#0xd0
      0000D0 F8               [12]  932 	mov	r0,a
      0000D1 E5 F0            [12]  933 	mov	a,b
      0000D3 34 FF            [12]  934 	addc	a,#0xff
      0000D5 F9               [12]  935 	mov	r1,a
                           0000D6   936 	C$buffer_inputs.c$72$1_4$49 ==.
                                    937 ;	buffer_inputs.c:72: printf_tiny("digit_4= %d \r\n", d);
      0000D6 C0 01            [24]  938 	push	ar1
      0000D8 C0 00            [24]  939 	push	ar0
      0000DA C0 00            [24]  940 	push	ar0
      0000DC C0 01            [24]  941 	push	ar1
      0000DE 74rAC            [12]  942 	mov	a,#___str_5
      0000E0 C0 E0            [24]  943 	push	acc
      0000E2 74s00            [12]  944 	mov	a,#(___str_5 >> 8)
      0000E4 C0 E0            [24]  945 	push	acc
      0000E6 12r00r00         [24]  946 	lcall	_printf_tiny
      0000E9 E5 81            [12]  947 	mov	a,sp
      0000EB 24 FC            [12]  948 	add	a,#0xfc
      0000ED F5 81            [12]  949 	mov	sp,a
      0000EF D0 00            [24]  950 	pop	ar0
      0000F1 D0 01            [24]  951 	pop	ar1
      0000F3 D0 02            [24]  952 	pop	ar2
      0000F5 D0 03            [24]  953 	pop	ar3
      0000F7 D0 04            [24]  954 	pop	ar4
      0000F9 D0 05            [24]  955 	pop	ar5
      0000FB D0 06            [24]  956 	pop	ar6
      0000FD D0 07            [24]  957 	pop	ar7
                           0000FF   958 	C$buffer_inputs.c$75$1_4$49 ==.
                                    959 ;	buffer_inputs.c:75: heapsize = (a*1000 + b*100 + c*10 + d);
      0000FF 90r00r00         [24]  960 	mov	dptr,#__mulint_PARM_2
      000102 EE               [12]  961 	mov	a,r6
      000103 F0               [24]  962 	movx	@dptr,a
      000104 EF               [12]  963 	mov	a,r7
      000105 A3               [24]  964 	inc	dptr
      000106 F0               [24]  965 	movx	@dptr,a
      000107 90 03 E8         [24]  966 	mov	dptr,#0x03e8
      00010A C0 05            [24]  967 	push	ar5
      00010C C0 04            [24]  968 	push	ar4
      00010E C0 03            [24]  969 	push	ar3
      000110 C0 02            [24]  970 	push	ar2
      000112 C0 01            [24]  971 	push	ar1
      000114 C0 00            [24]  972 	push	ar0
      000116 12r00r00         [24]  973 	lcall	__mulint
      000119 AE 82            [24]  974 	mov	r6,dpl
      00011B AF 83            [24]  975 	mov	r7,dph
      00011D D0 00            [24]  976 	pop	ar0
      00011F D0 01            [24]  977 	pop	ar1
      000121 D0 02            [24]  978 	pop	ar2
      000123 D0 03            [24]  979 	pop	ar3
      000125 D0 04            [24]  980 	pop	ar4
      000127 D0 05            [24]  981 	pop	ar5
      000129 90r00r00         [24]  982 	mov	dptr,#__mulint_PARM_2
      00012C EC               [12]  983 	mov	a,r4
      00012D F0               [24]  984 	movx	@dptr,a
      00012E ED               [12]  985 	mov	a,r5
      00012F A3               [24]  986 	inc	dptr
      000130 F0               [24]  987 	movx	@dptr,a
      000131 90 00 64         [24]  988 	mov	dptr,#0x0064
      000134 C0 07            [24]  989 	push	ar7
      000136 C0 06            [24]  990 	push	ar6
      000138 C0 03            [24]  991 	push	ar3
      00013A C0 02            [24]  992 	push	ar2
      00013C C0 01            [24]  993 	push	ar1
      00013E C0 00            [24]  994 	push	ar0
      000140 12r00r00         [24]  995 	lcall	__mulint
      000143 AC 82            [24]  996 	mov	r4,dpl
      000145 AD 83            [24]  997 	mov	r5,dph
      000147 D0 00            [24]  998 	pop	ar0
      000149 D0 01            [24]  999 	pop	ar1
      00014B D0 02            [24] 1000 	pop	ar2
      00014D D0 03            [24] 1001 	pop	ar3
      00014F D0 06            [24] 1002 	pop	ar6
      000151 D0 07            [24] 1003 	pop	ar7
      000153 EC               [12] 1004 	mov	a,r4
      000154 2E               [12] 1005 	add	a,r6
      000155 FE               [12] 1006 	mov	r6,a
      000156 ED               [12] 1007 	mov	a,r5
      000157 3F               [12] 1008 	addc	a,r7
      000158 FF               [12] 1009 	mov	r7,a
      000159 90r00r00         [24] 1010 	mov	dptr,#__mulint_PARM_2
      00015C EA               [12] 1011 	mov	a,r2
      00015D F0               [24] 1012 	movx	@dptr,a
      00015E EB               [12] 1013 	mov	a,r3
      00015F A3               [24] 1014 	inc	dptr
      000160 F0               [24] 1015 	movx	@dptr,a
      000161 90 00 0A         [24] 1016 	mov	dptr,#0x000a
      000164 C0 07            [24] 1017 	push	ar7
      000166 C0 06            [24] 1018 	push	ar6
      000168 C0 01            [24] 1019 	push	ar1
      00016A C0 00            [24] 1020 	push	ar0
      00016C 12r00r00         [24] 1021 	lcall	__mulint
      00016F AC 82            [24] 1022 	mov	r4,dpl
      000171 AD 83            [24] 1023 	mov	r5,dph
      000173 D0 00            [24] 1024 	pop	ar0
      000175 D0 01            [24] 1025 	pop	ar1
      000177 D0 06            [24] 1026 	pop	ar6
      000179 D0 07            [24] 1027 	pop	ar7
      00017B EC               [12] 1028 	mov	a,r4
      00017C 2E               [12] 1029 	add	a,r6
      00017D FE               [12] 1030 	mov	r6,a
      00017E ED               [12] 1031 	mov	a,r5
      00017F 3F               [12] 1032 	addc	a,r7
      000180 FF               [12] 1033 	mov	r7,a
      000181 E8               [12] 1034 	mov	a,r0
      000182 2E               [12] 1035 	add	a,r6
      000183 FE               [12] 1036 	mov	r6,a
      000184 E9               [12] 1037 	mov	a,r1
      000185 3F               [12] 1038 	addc	a,r7
      000186 FF               [12] 1039 	mov	r7,a
                           000187  1040 	C$buffer_inputs.c$76$1_4$49 ==.
                                   1041 ;	buffer_inputs.c:76: printf_tiny("Heapsize = %d\n\r", heapsize);
      000187 C0 07            [24] 1042 	push	ar7
      000189 C0 06            [24] 1043 	push	ar6
      00018B C0 06            [24] 1044 	push	ar6
      00018D C0 07            [24] 1045 	push	ar7
      00018F 74rBB            [12] 1046 	mov	a,#___str_6
      000191 C0 E0            [24] 1047 	push	acc
      000193 74s00            [12] 1048 	mov	a,#(___str_6 >> 8)
      000195 C0 E0            [24] 1049 	push	acc
      000197 12r00r00         [24] 1050 	lcall	_printf_tiny
      00019A E5 81            [12] 1051 	mov	a,sp
      00019C 24 FC            [12] 1052 	add	a,#0xfc
      00019E F5 81            [12] 1053 	mov	sp,a
      0001A0 D0 06            [24] 1054 	pop	ar6
      0001A2 D0 07            [24] 1055 	pop	ar7
                           0001A4  1056 	C$buffer_inputs.c$79$1_4$49 ==.
                                   1057 ;	buffer_inputs.c:79: if((heapsize>=48)&&(heapsize<=4800)&&(heapsize%16==0))
      0001A4 8E 04            [24] 1058 	mov	ar4,r6
      0001A6 8F 05            [24] 1059 	mov	ar5,r7
      0001A8 C3               [12] 1060 	clr	c
      0001A9 EC               [12] 1061 	mov	a,r4
      0001AA 94 30            [12] 1062 	subb	a,#0x30
      0001AC ED               [12] 1063 	mov	a,r5
      0001AD 94 00            [12] 1064 	subb	a,#0x00
      0001AF 40 50            [24] 1065 	jc	00103$
      0001B1 8E 04            [24] 1066 	mov	ar4,r6
      0001B3 8F 05            [24] 1067 	mov	ar5,r7
      0001B5 C3               [12] 1068 	clr	c
      0001B6 74 C0            [12] 1069 	mov	a,#0xc0
      0001B8 9C               [12] 1070 	subb	a,r4
      0001B9 74 12            [12] 1071 	mov	a,#0x12
      0001BB 9D               [12] 1072 	subb	a,r5
      0001BC 40 43            [24] 1073 	jc	00103$
      0001BE 8E 04            [24] 1074 	mov	ar4,r6
      0001C0 8F 05            [24] 1075 	mov	ar5,r7
      0001C2 EC               [12] 1076 	mov	a,r4
      0001C3 54 0F            [12] 1077 	anl	a,#0x0f
      0001C5 70 3A            [24] 1078 	jnz	00103$
                           0001C7  1079 	C$buffer_inputs.c$81$2_4$50 ==.
                                   1080 ;	buffer_inputs.c:81: printf_tiny("You have given a valid heap size\r\n");
      0001C7 C0 07            [24] 1081 	push	ar7
      0001C9 C0 06            [24] 1082 	push	ar6
      0001CB 74rCB            [12] 1083 	mov	a,#___str_7
      0001CD C0 E0            [24] 1084 	push	acc
      0001CF 74s00            [12] 1085 	mov	a,#(___str_7 >> 8)
      0001D1 C0 E0            [24] 1086 	push	acc
      0001D3 12r00r00         [24] 1087 	lcall	_printf_tiny
      0001D6 15 81            [12] 1088 	dec	sp
      0001D8 15 81            [12] 1089 	dec	sp
      0001DA D0 06            [24] 1090 	pop	ar6
      0001DC D0 07            [24] 1091 	pop	ar7
                           0001DE  1092 	C$buffer_inputs.c$82$2_4$50 ==.
                                   1093 ;	buffer_inputs.c:82: printf_tiny("Heapsize = %d\n\r", heapsize);
      0001DE C0 07            [24] 1094 	push	ar7
      0001E0 C0 06            [24] 1095 	push	ar6
      0001E2 C0 06            [24] 1096 	push	ar6
      0001E4 C0 07            [24] 1097 	push	ar7
      0001E6 74rBB            [12] 1098 	mov	a,#___str_6
      0001E8 C0 E0            [24] 1099 	push	acc
      0001EA 74s00            [12] 1100 	mov	a,#(___str_6 >> 8)
      0001EC C0 E0            [24] 1101 	push	acc
      0001EE 12r00r00         [24] 1102 	lcall	_printf_tiny
      0001F1 E5 81            [12] 1103 	mov	a,sp
      0001F3 24 FC            [12] 1104 	add	a,#0xfc
      0001F5 F5 81            [12] 1105 	mov	sp,a
      0001F7 D0 06            [24] 1106 	pop	ar6
      0001F9 D0 07            [24] 1107 	pop	ar7
                           0001FB  1108 	C$buffer_inputs.c$83$2_4$50 ==.
                                   1109 ;	buffer_inputs.c:83: return heapsize;
      0001FB 8E 82            [24] 1110 	mov	dpl,r6
      0001FD 8F 83            [24] 1111 	mov	dph,r7
      0001FF 80 12            [24] 1112 	sjmp	00107$
      000201                       1113 00103$:
                           000201  1114 	C$buffer_inputs.c$87$2_4$51 ==.
                                   1115 ;	buffer_inputs.c:87: printf_tiny("Your heap size specified is invalid. \n\r ");
      000201 74rEE            [12] 1116 	mov	a,#___str_8
      000203 C0 E0            [24] 1117 	push	acc
      000205 74s00            [12] 1118 	mov	a,#(___str_8 >> 8)
      000207 C0 E0            [24] 1119 	push	acc
      000209 12r00r00         [24] 1120 	lcall	_printf_tiny
      00020C 15 81            [12] 1121 	dec	sp
      00020E 15 81            [12] 1122 	dec	sp
                           000210  1123 	C$buffer_inputs.c$88$2_4$51 ==.
                                   1124 ;	buffer_inputs.c:88: goto loop0;
      000210 02r00r3C         [24] 1125 	ljmp	00101$
      000213                       1126 00107$:
                           000213  1127 	C$buffer_inputs.c$90$1_4$45 ==.
                                   1128 ;	buffer_inputs.c:90: }
                           000213  1129 	C$buffer_inputs.c$90$1_4$45 ==.
                           000213  1130 	XG$getinp_48_4800$0$0 ==.
      000213 22               [24] 1131 	ret
                                   1132 ;------------------------------------------------------------
                                   1133 ;Allocation info for local variables in function 'getinp_30_800'
                                   1134 ;------------------------------------------------------------
                                   1135 ;d1_1                      Allocated with name '_getinp_30_800_d1_1_65536_52'
                                   1136 ;d1_2                      Allocated with name '_getinp_30_800_d1_2_65536_52'
                                   1137 ;d1_3                      Allocated with name '_getinp_30_800_d1_3_65536_52'
                                   1138 ;new_heapsize              Allocated with name '_getinp_30_800_new_heapsize_65536_52'
                                   1139 ;x                         Allocated with name '_getinp_30_800_x_65537_53'
                                   1140 ;y                         Allocated with name '_getinp_30_800_y_65538_54'
                                   1141 ;z                         Allocated with name '_getinp_30_800_z_65539_55'
                                   1142 ;------------------------------------------------------------
                           000214  1143 	G$getinp_30_800$0$0 ==.
                           000214  1144 	C$buffer_inputs.c$98$1_4$52 ==.
                                   1145 ;	buffer_inputs.c:98: unsigned int getinp_30_800()
                                   1146 ;	-----------------------------------------
                                   1147 ;	 function getinp_30_800
                                   1148 ;	-----------------------------------------
      000214                       1149 _getinp_30_800:
                           000214  1150 	C$buffer_inputs.c$105$1_0$52 ==.
                                   1151 ;	buffer_inputs.c:105: loop1: printf_tiny("Enter a heap size between 30 and 300\r\n");
      000214                       1152 00101$:
      000214 74r17            [12] 1153 	mov	a,#___str_9
      000216 C0 E0            [24] 1154 	push	acc
      000218 74s01            [12] 1155 	mov	a,#(___str_9 >> 8)
      00021A C0 E0            [24] 1156 	push	acc
      00021C 12r00r00         [24] 1157 	lcall	_printf_tiny
      00021F 15 81            [12] 1158 	dec	sp
      000221 15 81            [12] 1159 	dec	sp
                           000223  1160 	C$buffer_inputs.c$108$1_0$52 ==.
                                   1161 ;	buffer_inputs.c:108: d1_1 = getchar();
      000223 12r00r1F         [24] 1162 	lcall	_getchar
      000226 E5 82            [12] 1163 	mov	a,dpl
      000228 85 83 F0         [24] 1164 	mov	b,dph
                           00022B  1165 	C$buffer_inputs.c$109$1_1$53 ==.
                                   1166 ;	buffer_inputs.c:109: int x = d1_1-'0';
      00022B 24 D0            [12] 1167 	add	a,#0xd0
      00022D FE               [12] 1168 	mov	r6,a
      00022E E5 F0            [12] 1169 	mov	a,b
      000230 34 FF            [12] 1170 	addc	a,#0xff
      000232 FF               [12] 1171 	mov	r7,a
                           000233  1172 	C$buffer_inputs.c$110$1_1$53 ==.
                                   1173 ;	buffer_inputs.c:110: printf_tiny(" digit_1 = %d \r\n", x);
      000233 C0 07            [24] 1174 	push	ar7
      000235 C0 06            [24] 1175 	push	ar6
      000237 C0 06            [24] 1176 	push	ar6
      000239 C0 07            [24] 1177 	push	ar7
      00023B 74r3E            [12] 1178 	mov	a,#___str_10
      00023D C0 E0            [24] 1179 	push	acc
