                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    647 ;--------------------------------------------------------
                                    648 ; overlayable items in internal ram
                                    649 ;--------------------------------------------------------
                                    650 ;--------------------------------------------------------
                                    651 ; Stack segment in internal ram
                                    652 ;--------------------------------------------------------
                                    653 	.area	SSEG
      000000                        654 __start__stack:
      000000                        655 	.ds	1
                                    656 
                                    657 ;--------------------------------------------------------
                                    658 ; indirectly addressable internal ram data
                                    659 ;--------------------------------------------------------
                                    660 	.area ISEG    (DATA)
                                    661 ;--------------------------------------------------------
                                    662 ; absolute internal ram data
                                    663 ;--------------------------------------------------------
                                    664 	.area IABS    (ABS,DATA)
                                    665 	.area IABS    (ABS,DATA)
                                    666 ;--------------------------------------------------------
                                    667 ; bit data
                                    668 ;--------------------------------------------------------
                                    669 	.area BSEG    (BIT)
                                    670 ;--------------------------------------------------------
                                    671 ; paged external ram data
                                    672 ;--------------------------------------------------------
                                    673 	.area PSEG    (PAG,XDATA)
                                    674 ;--------------------------------------------------------
                                    675 ; external ram data
                                    676 ;--------------------------------------------------------
                                    677 	.area XSEG    (XDATA)
                           000000   678 G$setflag$0_0$0==.
      000000                        679 _setflag::
      000000                        680 	.ds 2
                           000002   681 G$write_addres$0_0$0==.
      000002                        682 _write_addres::
      000002                        683 	.ds 2
                           000004   684 G$read_addres$0_0$0==.
      000004                        685 _read_addres::
      000004                        686 	.ds 2
                           000006   687 G$cSendByte$0_0$0==.
      000006                        688 _cSendByte::
      000006                        689 	.ds 1
                           000007   690 Lmain.delay$d$1_0$57==.
      000007                        691 _delay_d_65536_57:
      000007                        692 	.ds 2
                           000009   693 Lmain.write_i2c$byte$1_0$70==.
      000009                        694 _write_i2c_byte_65536_70:
      000009                        695 	.ds 1
                           00000A   696 Lmain.read_i2c$rxdata$1_0$78==.
      00000A                        697 _read_i2c_rxdata_65536_78:
      00000A                        698 	.ds 1
                           00000B   699 Lmain.write_byte_to_eeprom$byte$1_0$81==.
      00000B                        700 _write_byte_to_eeprom_PARM_2:
      00000B                        701 	.ds 1
                           00000C   702 Lmain.write_byte_to_eeprom$addr$1_0$81==.
      00000C                        703 _write_byte_to_eeprom_addr_65536_81:
      00000C                        704 	.ds 2
                           00000E   705 Lmain.read_byte_from_eeprom$addr$1_0$84==.
      00000E                        706 _read_byte_from_eeprom_addr_65536_84:
      00000E                        707 	.ds 2
                           000010   708 Lmain.proces_char$character$1_0$100==.
      000010                        709 _proces_char_character_65536_100:
      000010                        710 	.ds 2
                                    711 ;--------------------------------------------------------
                                    712 ; absolute external ram data
                                    713 ;--------------------------------------------------------
                                    714 	.area XABS    (ABS,XDATA)
                                    715 ;--------------------------------------------------------
                                    716 ; external initialized ram data
                                    717 ;--------------------------------------------------------
                                    718 	.area XISEG   (XDATA)
                           000000   719 G$device_addr$0_0$0==.
      000000                        720 _device_addr::
      000000                        721 	.ds 2
                           000002   722 G$rxbyte$0_0$0==.
      000002                        723 _rxbyte::
      000002                        724 	.ds 1
                                    725 	.area HOME    (CODE)
                                    726 	.area GSINIT0 (CODE)
                                    727 	.area GSINIT1 (CODE)
                                    728 	.area GSINIT2 (CODE)
                                    729 	.area GSINIT3 (CODE)
                                    730 	.area GSINIT4 (CODE)
                                    731 	.area GSINIT5 (CODE)
                                    732 	.area GSINIT  (CODE)
                                    733 	.area GSFINAL (CODE)
                                    734 	.area CSEG    (CODE)
                                    735 ;--------------------------------------------------------
                                    736 ; interrupt vector
                                    737 ;--------------------------------------------------------
                                    738 	.area HOME    (CODE)
      000000                        739 __interrupt_vect:
      000000 02r00r00         [24]  740 	ljmp	__sdcc_gsinit_startup
                                    741 ;--------------------------------------------------------
                                    742 ; global & static initialisations
                                    743 ;--------------------------------------------------------
                                    744 	.area HOME    (CODE)
                                    745 	.area GSINIT  (CODE)
                                    746 	.area GSFINAL (CODE)
                                    747 	.area GSINIT  (CODE)
                                    748 	.globl __sdcc_gsinit_startup
                                    749 	.globl __sdcc_program_startup
                                    750 	.globl __start__stack
                                    751 	.globl __mcs51_genXINIT
                                    752 	.globl __mcs51_genXRAMCLEAR
                                    753 	.globl __mcs51_genRAMCLEAR
                                    754 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  755 	ljmp	__sdcc_program_startup
                                    756 ;--------------------------------------------------------
                                    757 ; Home
                                    758 ;--------------------------------------------------------
                                    759 	.area HOME    (CODE)
                                    760 	.area HOME    (CODE)
      000003                        761 __sdcc_program_startup:
      000003 02r02r60         [24]  762 	ljmp	_main
                                    763 ;	return from main will return to caller
                                    764 ;--------------------------------------------------------
                                    765 ; code
                                    766 ;--------------------------------------------------------
                                    767 	.area CSEG    (CODE)
                                    768 ;------------------------------------------------------------
                                    769 ;Allocation info for local variables in function 'sdcc_external_startup'
                                    770 ;------------------------------------------------------------
                           000000   771 	G$sdcc_external_startup$0$0 ==.
                           000000   772 	C$main.c$43$0_0$56 ==.
                                    773 ;	main.c:43: sdcc_external_startup()
                                    774 ;	-----------------------------------------
                                    775 ;	 function sdcc_external_startup
                                    776 ;	-----------------------------------------
      000000                        777 _sdcc_external_startup:
                           000007   778 	ar7 = 0x07
                           000006   779 	ar6 = 0x06
                           000005   780 	ar5 = 0x05
                           000004   781 	ar4 = 0x04
                           000003   782 	ar3 = 0x03
                           000002   783 	ar2 = 0x02
                           000001   784 	ar1 = 0x01
                           000000   785 	ar0 = 0x00
                           000000   786 	C$main.c$45$1_0$56 ==.
                                    787 ;	main.c:45: AUXR = 0x0C;
      000000 75 8E 0C         [24]  788 	mov	_AUXR,#0x0c
                           000003   789 	C$main.c$46$1_0$56 ==.
                                    790 ;	main.c:46: return 0;
      000003 90 00 00         [24]  791 	mov	dptr,#0x0000
                           000006   792 	C$main.c$47$1_0$56 ==.
                                    793 ;	main.c:47: }
                           000006   794 	C$main.c$47$1_0$56 ==.
                           000006   795 	XG$sdcc_external_startup$0$0 ==.
      000006 22               [24]  796 	ret
                                    797 ;------------------------------------------------------------
                                    798 ;Allocation info for local variables in function 'delay'
                                    799 ;------------------------------------------------------------
                                    800 ;d                         Allocated with name '_delay_d_65536_57'
                                    801 ;i                         Allocated with name '_delay_i_65536_58'
                                    802 ;------------------------------------------------------------
                           000007   803 	G$delay$0$0 ==.
                           000007   804 	C$main.c$52$1_0$59 ==.
                                    805 ;	main.c:52: void delay(unsigned int d)
                                    806 ;	-----------------------------------------
                                    807 ;	 function delay
                                    808 ;	-----------------------------------------
      000007                        809 _delay:
      000007 AF 83            [24]  810 	mov	r7,dph
      000009 E5 82            [12]  811 	mov	a,dpl
      00000B 90r00r07         [24]  812 	mov	dptr,#_delay_d_65536_57
      00000E F0               [24]  813 	movx	@dptr,a
      00000F EF               [12]  814 	mov	a,r7
      000010 A3               [24]  815 	inc	dptr
      000011 F0               [24]  816 	movx	@dptr,a
                           000012   817 	C$main.c$55$2_0$59 ==.
                                    818 ;	main.c:55: for(i=0; i<d; i++);
      000012 90r00r07         [24]  819 	mov	dptr,#_delay_d_65536_57
      000015 E0               [24]  820 	movx	a,@dptr
      000016 FE               [12]  821 	mov	r6,a
      000017 A3               [24]  822 	inc	dptr
      000018 E0               [24]  823 	movx	a,@dptr
      000019 FF               [12]  824 	mov	r7,a
      00001A 7C 00            [12]  825 	mov	r4,#0x00
      00001C 7D 00            [12]  826 	mov	r5,#0x00
      00001E                        827 00103$:
      00001E C3               [12]  828 	clr	c
      00001F EC               [12]  829 	mov	a,r4
      000020 9E               [12]  830 	subb	a,r6
      000021 ED               [12]  831 	mov	a,r5
      000022 9F               [12]  832 	subb	a,r7
      000023 50 07            [24]  833 	jnc	00105$
      000025 0C               [12]  834 	inc	r4
      000026 BC 00 F5         [24]  835 	cjne	r4,#0x00,00103$
      000029 0D               [12]  836 	inc	r5
      00002A 80 F2            [24]  837 	sjmp	00103$
      00002C                        838 00105$:
                           00002C   839 	C$main.c$56$2_0$59 ==.
                                    840 ;	main.c:56: }
                           00002C   841 	C$main.c$56$2_0$59 ==.
                           00002C   842 	XG$delay$0$0 ==.
      00002C 22               [24]  843 	ret
                                    844 ;------------------------------------------------------------
                                    845 ;Allocation info for local variables in function 'InitI2c'
                                    846 ;------------------------------------------------------------
                           00002D   847 	G$InitI2c$0$0 ==.
                           00002D   848 	C$main.c$61$2_0$61 ==.
                                    849 ;	main.c:61: void InitI2c(void)
                                    850 ;	-----------------------------------------
                                    851 ;	 function InitI2c
                                    852 ;	-----------------------------------------
      00002D                        853 _InitI2c:
                           00002D   854 	C$main.c$64$1_0$61 ==.
                                    855 ;	main.c:64: SDA = 1;
                                    856 ;	assignBit
      00002D D2 96            [12]  857 	setb	_P1_6
                           00002F   858 	C$main.c$65$1_0$61 ==.
                                    859 ;	main.c:65: SCL =1 ;
                                    860 ;	assignBit
      00002F D2 95            [12]  861 	setb	_P1_5
                           000031   862 	C$main.c$66$1_0$61 ==.
                                    863 ;	main.c:66: }
                           000031   864 	C$main.c$66$1_0$61 ==.
                           000031   865 	XG$InitI2c$0$0 ==.
      000031 22               [24]  866 	ret
                                    867 ;------------------------------------------------------------
                                    868 ;Allocation info for local variables in function 'StartI2c'
                                    869 ;------------------------------------------------------------
                           000032   870 	G$StartI2c$0$0 ==.
                           000032   871 	C$main.c$71$1_0$63 ==.
                                    872 ;	main.c:71: void StartI2c(void)
                                    873 ;	-----------------------------------------
                                    874 ;	 function StartI2c
                                    875 ;	-----------------------------------------
      000032                        876 _StartI2c:
                           000032   877 	C$main.c$73$1_0$63 ==.
                                    878 ;	main.c:73: SDA  = 1;
                                    879 ;	assignBit
      000032 D2 96            [12]  880 	setb	_P1_6
                           000034   881 	C$main.c$74$1_0$63 ==.
                                    882 ;	main.c:74: SCL  = 1;
                                    883 ;	assignBit
      000034 D2 95            [12]  884 	setb	_P1_5
                           000036   885 	C$main.c$75$1_0$63 ==.
                                    886 ;	main.c:75: delay(I2C_DELAY);
      000036 90 00 32         [24]  887 	mov	dptr,#0x0032
      000039 12r00r07         [24]  888 	lcall	_delay
                           00003C   889 	C$main.c$76$1_0$63 ==.
                                    890 ;	main.c:76: SDA  = 0;
                                    891 ;	assignBit
      00003C C2 96            [12]  892 	clr	_P1_6
                           00003E   893 	C$main.c$77$1_0$63 ==.
                                    894 ;	main.c:77: delay(I2C_DELAY);
      00003E 90 00 32         [24]  895 	mov	dptr,#0x0032
      000041 12r00r07         [24]  896 	lcall	_delay
                           000044   897 	C$main.c$78$1_0$63 ==.
                                    898 ;	main.c:78: }
                           000044   899 	C$main.c$78$1_0$63 ==.
                           000044   900 	XG$StartI2c$0$0 ==.
      000044 22               [24]  901 	ret
                                    902 ;------------------------------------------------------------
                                    903 ;Allocation info for local variables in function 'RepeatedStartI2c'
                                    904 ;------------------------------------------------------------
                           000045   905 	G$RepeatedStartI2c$0$0 ==.
                           000045   906 	C$main.c$84$1_0$64 ==.
                                    907 ;	main.c:84: void RepeatedStartI2c()
                                    908 ;	-----------------------------------------
                                    909 ;	 function RepeatedStartI2c
                                    910 ;	-----------------------------------------
      000045                        911 _RepeatedStartI2c:
                           000045   912 	C$main.c$86$1_0$64 ==.
                                    913 ;	main.c:86: SCL  = 0;
                                    914 ;	assignBit
      000045 C2 95            [12]  915 	clr	_P1_5
                           000047   916 	C$main.c$87$1_0$64 ==.
                                    917 ;	main.c:87: delay(I2C_DELAY/2);
      000047 90 00 19         [24]  918 	mov	dptr,#0x0019
      00004A 12r00r07         [24]  919 	lcall	_delay
                           00004D   920 	C$main.c$88$1_0$64 ==.
                                    921 ;	main.c:88: SDA  = 1;
                                    922 ;	assignBit
      00004D D2 96            [12]  923 	setb	_P1_6
                           00004F   924 	C$main.c$89$1_0$64 ==.
                                    925 ;	main.c:89: delay(I2C_DELAY/2);
      00004F 90 00 19         [24]  926 	mov	dptr,#0x0019
      000052 12r00r07         [24]  927 	lcall	_delay
                           000055   928 	C$main.c$90$1_0$64 ==.
                                    929 ;	main.c:90: SCL  = 1;
                                    930 ;	assignBit
      000055 D2 95            [12]  931 	setb	_P1_5
                           000057   932 	C$main.c$91$1_0$64 ==.
                                    933 ;	main.c:91: delay(I2C_DELAY/2);
      000057 90 00 19         [24]  934 	mov	dptr,#0x0019
      00005A 12r00r07         [24]  935 	lcall	_delay
                           00005D   936 	C$main.c$92$1_0$64 ==.
                                    937 ;	main.c:92: SDA  = 0;
                                    938 ;	assignBit
      00005D C2 96            [12]  939 	clr	_P1_6
                           00005F   940 	C$main.c$93$1_0$64 ==.
                                    941 ;	main.c:93: delay(I2C_DELAY);
      00005F 90 00 32         [24]  942 	mov	dptr,#0x0032
      000062 12r00r07         [24]  943 	lcall	_delay
                           000065   944 	C$main.c$94$1_0$64 ==.
                                    945 ;	main.c:94: }
                           000065   946 	C$main.c$94$1_0$64 ==.
                           000065   947 	XG$RepeatedStartI2c$0$0 ==.
      000065 22               [24]  948 	ret
                                    949 ;------------------------------------------------------------
                                    950 ;Allocation info for local variables in function 'StopI2c'
                                    951 ;------------------------------------------------------------
                           000066   952 	G$StopI2c$0$0 ==.
                           000066   953 	C$main.c$99$1_0$66 ==.
                                    954 ;	main.c:99: void StopI2c(void)
                                    955 ;	-----------------------------------------
                                    956 ;	 function StopI2c
                                    957 ;	-----------------------------------------
      000066                        958 _StopI2c:
                           000066   959 	C$main.c$101$1_0$66 ==.
                                    960 ;	main.c:101: SCL  = 0;
                                    961 ;	assignBit
      000066 C2 95            [12]  962 	clr	_P1_5
                           000068   963 	C$main.c$102$1_0$66 ==.
                                    964 ;	main.c:102: delay(I2C_DELAY/2);
      000068 90 00 19         [24]  965 	mov	dptr,#0x0019
      00006B 12r00r07         [24]  966 	lcall	_delay
                           00006E   967 	C$main.c$103$1_0$66 ==.
                                    968 ;	main.c:103: SDA  = 0;
                                    969 ;	assignBit
      00006E C2 96            [12]  970 	clr	_P1_6
                           000070   971 	C$main.c$104$1_0$66 ==.
                                    972 ;	main.c:104: delay(I2C_DELAY/2);
      000070 90 00 19         [24]  973 	mov	dptr,#0x0019
      000073 12r00r07         [24]  974 	lcall	_delay
                           000076   975 	C$main.c$105$1_0$66 ==.
                                    976 ;	main.c:105: SCL  = 1;
                                    977 ;	assignBit
      000076 D2 95            [12]  978 	setb	_P1_5
                           000078   979 	C$main.c$106$1_0$66 ==.
                                    980 ;	main.c:106: delay(I2C_DELAY/2);
      000078 90 00 19         [24]  981 	mov	dptr,#0x0019
      00007B 12r00r07         [24]  982 	lcall	_delay
                           00007E   983 	C$main.c$107$1_0$66 ==.
                                    984 ;	main.c:107: SDA  = 1;
                                    985 ;	assignBit
      00007E D2 96            [12]  986 	setb	_P1_6
                           000080   987 	C$main.c$108$1_0$66 ==.
                                    988 ;	main.c:108: delay(I2C_DELAY);
      000080 90 00 32         [24]  989 	mov	dptr,#0x0032
      000083 12r00r07         [24]  990 	lcall	_delay
                           000086   991 	C$main.c$109$1_0$66 ==.
                                    992 ;	main.c:109: }
                           000086   993 	C$main.c$109$1_0$66 ==.
                           000086   994 	XG$StopI2c$0$0 ==.
      000086 22               [24]  995 	ret
                                    996 ;------------------------------------------------------------
                                    997 ;Allocation info for local variables in function 'SendAckBit'
                                    998 ;------------------------------------------------------------
                           000087   999 	G$SendAckBit$0$0 ==.
                           000087  1000 	C$main.c$114$1_0$67 ==.
                                   1001 ;	main.c:114: void SendAckBit()
                                   1002 ;	-----------------------------------------
                                   1003 ;	 function SendAckBit
                                   1004 ;	-----------------------------------------
      000087                       1005 _SendAckBit:
                           000087  1006 	C$main.c$116$1_0$67 ==.
                                   1007 ;	main.c:116: SCL  = 0;
                                   1008 ;	assignBit
      000087 C2 95            [12] 1009 	clr	_P1_5
                           000089  1010 	C$main.c$117$1_0$67 ==.
                                   1011 ;	main.c:117: delay(I2C_DELAY/2);
      000089 90 00 19         [24] 1012 	mov	dptr,#0x0019
      00008C 12r00r07         [24] 1013 	lcall	_delay
                           00008F  1014 	C$main.c$118$1_0$67 ==.
                                   1015 ;	main.c:118: SDA  = 0;
                                   1016 ;	assignBit
      00008F C2 96            [12] 1017 	clr	_P1_6
                           000091  1018 	C$main.c$119$1_0$67 ==.
                                   1019 ;	main.c:119: delay(I2C_DELAY/2);
      000091 90 00 19         [24] 1020 	mov	dptr,#0x0019
      000094 12r00r07         [24] 1021 	lcall	_delay
                           000097  1022 	C$main.c$120$1_0$67 ==.
                                   1023 ;	main.c:120: SCL  = 1;
                                   1024 ;	assignBit
      000097 D2 95            [12] 1025 	setb	_P1_5
                           000099  1026 	C$main.c$121$1_0$67 ==.
                                   1027 ;	main.c:121: delay(I2C_DELAY);
      000099 90 00 32         [24] 1028 	mov	dptr,#0x0032
      00009C 12r00r07         [24] 1029 	lcall	_delay
                           00009F  1030 	C$main.c$122$1_0$67 ==.
                                   1031 ;	main.c:122: }
                           00009F  1032 	C$main.c$122$1_0$67 ==.
                           00009F  1033 	XG$SendAckBit$0$0 ==.
      00009F 22               [24] 1034 	ret
                                   1035 ;------------------------------------------------------------
                                   1036 ;Allocation info for local variables in function 'SendNackBit'
                                   1037 ;------------------------------------------------------------
                           0000A0  1038 	G$SendNackBit$0$0 ==.
                           0000A0  1039 	C$main.c$127$1_0$69 ==.
                                   1040 ;	main.c:127: void SendNackBit(void)
                                   1041 ;	-----------------------------------------
                                   1042 ;	 function SendNackBit
                                   1043 ;	-----------------------------------------
      0000A0                       1044 _SendNackBit:
                           0000A0  1045 	C$main.c$129$1_0$69 ==.
                                   1046 ;	main.c:129: SCL  = 0;
                                   1047 ;	assignBit
      0000A0 C2 95            [12] 1048 	clr	_P1_5
                           0000A2  1049 	C$main.c$130$1_0$69 ==.
                                   1050 ;	main.c:130: delay(I2C_DELAY/2);
      0000A2 90 00 19         [24] 1051 	mov	dptr,#0x0019
      0000A5 12r00r07         [24] 1052 	lcall	_delay
                           0000A8  1053 	C$main.c$131$1_0$69 ==.
                                   1054 ;	main.c:131: SDA  = 1;
                                   1055 ;	assignBit
      0000A8 D2 96            [12] 1056 	setb	_P1_6
                           0000AA  1057 	C$main.c$132$1_0$69 ==.
                                   1058 ;	main.c:132: delay(I2C_DELAY/2);
      0000AA 90 00 19         [24] 1059 	mov	dptr,#0x0019
      0000AD 12r00r07         [24] 1060 	lcall	_delay
                           0000B0  1061 	C$main.c$133$1_0$69 ==.
                                   1062 ;	main.c:133: SCL  = 1;
                                   1063 ;	assignBit
      0000B0 D2 95            [12] 1064 	setb	_P1_5
                           0000B2  1065 	C$main.c$134$1_0$69 ==.
                                   1066 ;	main.c:134: delay(I2C_DELAY);
      0000B2 90 00 32         [24] 1067 	mov	dptr,#0x0032
      0000B5 12r00r07         [24] 1068 	lcall	_delay
                           0000B8  1069 	C$main.c$135$1_0$69 ==.
                                   1070 ;	main.c:135: }
                           0000B8  1071 	C$main.c$135$1_0$69 ==.
                           0000B8  1072 	XG$SendNackBit$0$0 ==.
      0000B8 22               [24] 1073 	ret
                                   1074 ;------------------------------------------------------------
                                   1075 ;Allocation info for local variables in function 'write_i2c'
                                   1076 ;------------------------------------------------------------
                                   1077 ;byte                      Allocated with name '_write_i2c_byte_65536_70'
                                   1078 ;i                         Allocated with name '_write_i2c_i_65537_72'
                                   1079 ;------------------------------------------------------------
                           0000B9  1080 	G$write_i2c$0$0 ==.
                           0000B9  1081 	C$main.c$140$1_0$71 ==.
                                   1082 ;	main.c:140: unsigned char write_i2c(unsigned char byte)
                                   1083 ;	-----------------------------------------
                                   1084 ;	 function write_i2c
                                   1085 ;	-----------------------------------------
      0000B9                       1086 _write_i2c:
      0000B9 E5 82            [12] 1087 	mov	a,dpl
      0000BB 90r00r09         [24] 1088 	mov	dptr,#_write_i2c_byte_65536_70
      0000BE F0               [24] 1089 	movx	@dptr,a
                           0000BF  1090 	C$main.c$141$1_0$71 ==.
                                   1091 ;	main.c:141: {   setflag = 1;
      0000BF 90r00r00         [24] 1092 	mov	dptr,#_setflag
      0000C2 74 01            [12] 1093 	mov	a,#0x01
      0000C4 F0               [24] 1094 	movx	@dptr,a
      0000C5 E4               [12] 1095 	clr	a
      0000C6 A3               [24] 1096 	inc	dptr
      0000C7 F0               [24] 1097 	movx	@dptr,a
                           0000C8  1098 	C$main.c$143$3_1$74 ==.
                                   1099 ;	main.c:143: for(i=0; i<8; i++)
      0000C8 90r00r09         [24] 1100 	mov	dptr,#_write_i2c_byte_65536_70
      0000CB E0               [24] 1101 	movx	a,@dptr
      0000CC FF               [12] 1102 	mov	r7,a
      0000CD 7E 00            [12] 1103 	mov	r6,#0x00
      0000CF                       1104 00111$:
                           0000CF  1105 	C$main.c$145$3_1$74 ==.
                                   1106 ;	main.c:145: SCL  = 0;
                                   1107 ;	assignBit
      0000CF C2 95            [12] 1108 	clr	_P1_5
                           0000D1  1109 	C$main.c$146$3_1$74 ==.
                                   1110 ;	main.c:146: delay(I2C_DELAY);
      0000D1 90 00 32         [24] 1111 	mov	dptr,#0x0032
      0000D4 C0 07            [24] 1112 	push	ar7
      0000D6 C0 06            [24] 1113 	push	ar6
      0000D8 12r00r07         [24] 1114 	lcall	_delay
      0000DB D0 06            [24] 1115 	pop	ar6
      0000DD D0 07            [24] 1116 	pop	ar7
                           0000DF  1117 	C$main.c$147$3_1$74 ==.
                                   1118 ;	main.c:147: if((byte<<i)&0x80)
      0000DF 8F 04            [24] 1119 	mov	ar4,r7
      0000E1 7D 00            [12] 1120 	mov	r5,#0x00
      0000E3 8E F0            [24] 1121 	mov	b,r6
      0000E5 05 F0            [12] 1122 	inc	b
      0000E7 80 06            [24] 1123 	sjmp	00141$
      0000E9                       1124 00140$:
      0000E9 EC               [12] 1125 	mov	a,r4
      0000EA 2C               [12] 1126 	add	a,r4
      0000EB FC               [12] 1127 	mov	r4,a
      0000EC ED               [12] 1128 	mov	a,r5
      0000ED 33               [12] 1129 	rlc	a
      0000EE FD               [12] 1130 	mov	r5,a
      0000EF                       1131 00141$:
      0000EF D5 F0 F7         [24] 1132 	djnz	b,00140$
      0000F2 EC               [12] 1133 	mov	a,r4
      0000F3 30 E7 04         [24] 1134 	jnb	acc.7,00102$
                           0000F6  1135 	C$main.c$148$3_1$74 ==.
                                   1136 ;	main.c:148: SDA  = 1;
                                   1137 ;	assignBit
      0000F6 D2 96            [12] 1138 	setb	_P1_6
      0000F8 80 02            [24] 1139 	sjmp	00103$
      0000FA                       1140 00102$:
                           0000FA  1141 	C$main.c$150$3_1$74 ==.
                                   1142 ;	main.c:150: SDA  = 0;
                                   1143 ;	assignBit
      0000FA C2 96            [12] 1144 	clr	_P1_6
      0000FC                       1145 00103$:
                           0000FC  1146 	C$main.c$151$3_1$74 ==.
                                   1147 ;	main.c:151: delay(I2C_DELAY/2);
      0000FC 90 00 19         [24] 1148 	mov	dptr,#0x0019
      0000FF C0 07            [24] 1149 	push	ar7
      000101 C0 06            [24] 1150 	push	ar6
      000103 12r00r07         [24] 1151 	lcall	_delay
                           000106  1152 	C$main.c$152$3_1$74 ==.
                                   1153 ;	main.c:152: SCL  = 1;
                                   1154 ;	assignBit
      000106 D2 95            [12] 1155 	setb	_P1_5
                           000108  1156 	C$main.c$153$3_1$74 ==.
                                   1157 ;	main.c:153: delay(I2C_DELAY);
      000108 90 00 32         [24] 1158 	mov	dptr,#0x0032
      00010B 12r00r07         [24] 1159 	lcall	_delay
      00010E D0 06            [24] 1160 	pop	ar6
      000110 D0 07            [24] 1161 	pop	ar7
                           000112  1162 	C$main.c$143$2_1$73 ==.
                                   1163 ;	main.c:143: for(i=0; i<8; i++)
      000112 0E               [12] 1164 	inc	r6
      000113 BE 08 00         [24] 1165 	cjne	r6,#0x08,00143$
      000116                       1166 00143$:
      000116 40 B7            [24] 1167 	jc	00111$
                           000118  1168 	C$main.c$156$1_1$72 ==.
                                   1169 ;	main.c:156: SCL  = 0;
                                   1170 ;	assignBit
      000118 C2 95            [12] 1171 	clr	_P1_5
                           00011A  1172 	C$main.c$157$1_1$72 ==.
                                   1173 ;	main.c:157: if (setflag ==1){
      00011A 90r00r00         [24] 1174 	mov	dptr,#_setflag
      00011D E0               [24] 1175 	movx	a,@dptr
      00011E FE               [12] 1176 	mov	r6,a
      00011F A3               [24] 1177 	inc	dptr
      000120 E0               [24] 1178 	movx	a,@dptr
      000121 FF               [12] 1179 	mov	r7,a
      000122 BE 01 0F         [24] 1180 	cjne	r6,#0x01,00109$
      000125 BF 00 0C         [24] 1181 	cjne	r7,#0x00,00109$
                           000128  1182 	C$main.c$158$2_1$75 ==.
                                   1183 ;	main.c:158: setflag=0;
      000128 90r00r00         [24] 1184 	mov	dptr,#_setflag
      00012B E4               [12] 1185 	clr	a
      00012C F0               [24] 1186 	movx	@dptr,a
      00012D A3               [24] 1187 	inc	dptr
      00012E F0               [24] 1188 	movx	@dptr,a
                           00012F  1189 	C$main.c$159$2_1$75 ==.
                                   1190 ;	main.c:159: while (SDA !=0);
      00012F                       1191 00105$:
      00012F 30 96 04         [24] 1192 	jnb	_P1_6,00110$
      000132 80 FB            [24] 1193 	sjmp	00105$
      000134                       1194 00109$:
                           000134  1195 	C$main.c$163$2_1$76 ==.
                                   1196 ;	main.c:163: SDA = 0;
                                   1197 ;	assignBit
      000134 C2 96            [12] 1198 	clr	_P1_6
      000136                       1199 00110$:
                           000136  1200 	C$main.c$165$1_1$72 ==.
                                   1201 ;	main.c:165: delay(I2C_DELAY/2);
      000136 90 00 19         [24] 1202 	mov	dptr,#0x0019
      000139 12r00r07         [24] 1203 	lcall	_delay
                           00013C  1204 	C$main.c$166$1_1$72 ==.
                                   1205 ;	main.c:166: SDA  = 1;
                                   1206 ;	assignBit
      00013C D2 96            [12] 1207 	setb	_P1_6
                           00013E  1208 	C$main.c$167$1_1$72 ==.
                                   1209 ;	main.c:167: delay(I2C_DELAY/2);
      00013E 90 00 19         [24] 1210 	mov	dptr,#0x0019
      000141 12r00r07         [24] 1211 	lcall	_delay
                           000144  1212 	C$main.c$168$1_1$72 ==.
                                   1213 ;	main.c:168: SCL  = 1;
                                   1214 ;	assignBit
      000144 D2 95            [12] 1215 	setb	_P1_5
                           000146  1216 	C$main.c$169$1_1$72 ==.
                                   1217 ;	main.c:169: delay(I2C_DELAY);
      000146 90 00 32         [24] 1218 	mov	dptr,#0x0032
      000149 12r00r07         [24] 1219 	lcall	_delay
                           00014C  1220 	C$main.c$170$1_1$72 ==.
                                   1221 ;	main.c:170: return SDA;
      00014C A2 96            [12] 1222 	mov	c,_P1_6
      00014E E4               [12] 1223 	clr	a
      00014F 33               [12] 1224 	rlc	a
                           000150  1225 	C$main.c$171$1_1$71 ==.
                                   1226 ;	main.c:171: }
                           000150  1227 	C$main.c$171$1_1$71 ==.
                           000150  1228 	XG$write_i2c$0$0 ==.
      000150 F5 82            [12] 1229 	mov	dpl,a
      000152 22               [24] 1230 	ret
                                   1231 ;------------------------------------------------------------
                                   1232 ;Allocation info for local variables in function 'read_i2c'
                                   1233 ;------------------------------------------------------------
                                   1234 ;i                         Allocated with name '_read_i2c_i_65536_78'
                                   1235 ;d                         Allocated with name '_read_i2c_d_65536_78'
                                   1236 ;rxdata                    Allocated with name '_read_i2c_rxdata_65536_78'
                                   1237 ;------------------------------------------------------------
                           000153  1238 	G$read_i2c$0$0 ==.
                           000153  1239 	C$main.c$176$1_1$78 ==.
                                   1240 ;	main.c:176: unsigned char read_i2c(void)
                                   1241 ;	-----------------------------------------
                                   1242 ;	 function read_i2c
                                   1243 ;	-----------------------------------------
      000153                       1244 _read_i2c:
                           000153  1245 	C$main.c$178$2_0$78 ==.
                                   1246 ;	main.c:178: unsigned char i,d, rxdata=0;
      000153 90r00r0A         [24] 1247 	mov	dptr,#_read_i2c_rxdata_65536_78
