                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module func
                           0000D0   640 G$P$0_0$0 == 0x00d0
                           0000D0   641 _P	=	0x00d0
                           0000D1   642 G$F1$0_0$0 == 0x00d1
                           0000D1   643 _F1	=	0x00d1
                           0000D2   644 G$OV$0_0$0 == 0x00d2
                           0000D2   645 _OV	=	0x00d2
                           0000D3   646 G$RS0$0_0$0 == 0x00d3
                           0000D3   647 _RS0	=	0x00d3
                           0000D4   648 G$RS1$0_0$0 == 0x00d4
                           0000D4   649 _RS1	=	0x00d4
                           0000D5   650 G$F0$0_0$0 == 0x00d5
                           0000D5   651 _F0	=	0x00d5
                           0000D6   652 G$AC$0_0$0 == 0x00d6
                           0000D6   653 _AC	=	0x00d6
                           0000D7   654 G$CY$0_0$0 == 0x00d7
                           0000D7   655 _CY	=	0x00d7
                                    656 ;--------------------------------------------------------
                                    657 ; overlayable register banks
                                    658 ;--------------------------------------------------------
                                    659 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        660 	.ds 8
                                    661 ;--------------------------------------------------------
                                    662 ; internal ram data
                                    663 ;--------------------------------------------------------
                                    664 	.area DSEG    (DATA)
                                    665 ;--------------------------------------------------------
                                    666 ; overlayable items in internal ram
                                    667 ;--------------------------------------------------------
                                    668 ;--------------------------------------------------------
                                    669 ; indirectly addressable internal ram data
                                    670 ;--------------------------------------------------------
                                    671 	.area ISEG    (DATA)
                                    672 ;--------------------------------------------------------
                                    673 ; absolute internal ram data
                                    674 ;--------------------------------------------------------
                                    675 	.area IABS    (ABS,DATA)
                                    676 	.area IABS    (ABS,DATA)
                                    677 ;--------------------------------------------------------
                                    678 ; bit data
                                    679 ;--------------------------------------------------------
                                    680 	.area BSEG    (BIT)
                                    681 ;--------------------------------------------------------
                                    682 ; paged external ram data
                                    683 ;--------------------------------------------------------
                                    684 	.area PSEG    (PAG,XDATA)
                                    685 ;--------------------------------------------------------
                                    686 ; external ram data
                                    687 ;--------------------------------------------------------
                                    688 	.area XSEG    (XDATA)
                           000000   689 Lfunc.putchar$c$1_0$71==.
      000000                        690 _putchar_c_65536_71:
      000000                        691 	.ds 2
                           000002   692 Lfunc.putstr$s$1_0$75==.
      000002                        693 _putstr_s_65536_75:
      000002                        694 	.ds 3
                           000005   695 Lfunc.getstr$s$1_0$78==.
      000005                        696 _getstr_s_65536_78:
      000005                        697 	.ds 3
                           000008   698 Lfunc.get_number1$a$1_0$84==.
      000008                        699 _get_number1_a_65536_84:
      000008                        700 	.ds 2
                           00000A   701 Lfunc.get_number2$a$1_0$91==.
      00000A                        702 _get_number2_a_65536_91:
      00000A                        703 	.ds 4
                                    704 ;--------------------------------------------------------
                                    705 ; absolute external ram data
                                    706 ;--------------------------------------------------------
                                    707 	.area XABS    (ABS,XDATA)
                                    708 ;--------------------------------------------------------
                                    709 ; external initialized ram data
                                    710 ;--------------------------------------------------------
                                    711 	.area XISEG   (XDATA)
                                    712 	.area HOME    (CODE)
                                    713 	.area GSINIT0 (CODE)
                                    714 	.area GSINIT1 (CODE)
                                    715 	.area GSINIT2 (CODE)
                                    716 	.area GSINIT3 (CODE)
                                    717 	.area GSINIT4 (CODE)
                                    718 	.area GSINIT5 (CODE)
                                    719 	.area GSINIT  (CODE)
                                    720 	.area GSFINAL (CODE)
                                    721 	.area CSEG    (CODE)
                                    722 ;--------------------------------------------------------
                                    723 ; global & static initialisations
                                    724 ;--------------------------------------------------------
                                    725 	.area HOME    (CODE)
                                    726 	.area GSINIT  (CODE)
                                    727 	.area GSFINAL (CODE)
                                    728 	.area GSINIT  (CODE)
                                    729 ;--------------------------------------------------------
                                    730 ; Home
                                    731 ;--------------------------------------------------------
                                    732 	.area HOME    (CODE)
                                    733 	.area HOME    (CODE)
                                    734 ;--------------------------------------------------------
                                    735 ; code
                                    736 ;--------------------------------------------------------
                                    737 	.area CSEG    (CODE)
                                    738 ;------------------------------------------------------------
                                    739 ;Allocation info for local variables in function 'Init_Serial'
                                    740 ;------------------------------------------------------------
                           000000   741 	G$Init_Serial$0$0 ==.
                           000000   742 	C$func.c$18$0_0$70 ==.
                                    743 ;	func.c:18: void Init_Serial(void){
                                    744 ;	-----------------------------------------
                                    745 ;	 function Init_Serial
                                    746 ;	-----------------------------------------
      000000                        747 _Init_Serial:
                           000007   748 	ar7 = 0x07
                           000006   749 	ar6 = 0x06
                           000005   750 	ar5 = 0x05
                           000004   751 	ar4 = 0x04
                           000003   752 	ar3 = 0x03
                           000002   753 	ar2 = 0x02
                           000001   754 	ar1 = 0x01
                           000000   755 	ar0 = 0x00
                           000000   756 	C$func.c$20$1_0$70 ==.
                                    757 ;	func.c:20: SCON=0x50; //serial communication enabled
      000000 75 98 50         [24]  758 	mov	_SCON,#0x50
                           000003   759 	C$func.c$21$1_0$70 ==.
                                    760 ;	func.c:21: PCON=0;   //power control register
      000003 75 87 00         [24]  761 	mov	_PCON,#0x00
                           000006   762 	C$func.c$22$1_0$70 ==.
                                    763 ;	func.c:22: TMOD=0x20; //mode selection register
      000006 75 89 20         [24]  764 	mov	_TMOD,#0x20
                           000009   765 	C$func.c$23$1_0$70 ==.
                                    766 ;	func.c:23: TH1=0xFD; //baud rate of timer1 set to 9600
      000009 75 8D FD         [24]  767 	mov	_TH1,#0xfd
                           00000C   768 	C$func.c$24$1_0$70 ==.
                                    769 ;	func.c:24: TR1=1; //timer 1 run control bit enabled
                                    770 ;	assignBit
      00000C D2 8E            [12]  771 	setb	_TR1
                           00000E   772 	C$func.c$25$1_0$70 ==.
                                    773 ;	func.c:25: TI=1; //transmit interrupt flag set high
                                    774 ;	assignBit
      00000E D2 99            [12]  775 	setb	_TI
                           000010   776 	C$func.c$26$1_0$70 ==.
                                    777 ;	func.c:26: }
                           000010   778 	C$func.c$26$1_0$70 ==.
                           000010   779 	XG$Init_Serial$0$0 ==.
      000010 22               [24]  780 	ret
                                    781 ;------------------------------------------------------------
                                    782 ;Allocation info for local variables in function 'putchar'
                                    783 ;------------------------------------------------------------
                                    784 ;c                         Allocated with name '_putchar_c_65536_71'
                                    785 ;------------------------------------------------------------
                           000011   786 	G$putchar$0$0 ==.
                           000011   787 	C$func.c$34$1_0$72 ==.
                                    788 ;	func.c:34: int putchar(int c){
                                    789 ;	-----------------------------------------
                                    790 ;	 function putchar
                                    791 ;	-----------------------------------------
      000011                        792 _putchar:
      000011 AF 83            [24]  793 	mov	r7,dph
      000013 E5 82            [12]  794 	mov	a,dpl
      000015 90r00r00         [24]  795 	mov	dptr,#_putchar_c_65536_71
      000018 F0               [24]  796 	movx	@dptr,a
      000019 EF               [12]  797 	mov	a,r7
      00001A A3               [24]  798 	inc	dptr
      00001B F0               [24]  799 	movx	@dptr,a
                           00001C   800 	C$func.c$36$1_0$72 ==.
                                    801 ;	func.c:36: while (!TI);				// compare asm code generated for these three linesI
      00001C                        802 00101$:
      00001C 30 99 FD         [24]  803 	jnb	_TI,00101$
                           00001F   804 	C$func.c$37$1_0$72 ==.
                                    805 ;	func.c:37: SBUF = c;  	// load serial port with transmit value
      00001F 90r00r00         [24]  806 	mov	dptr,#_putchar_c_65536_71
      000022 E0               [24]  807 	movx	a,@dptr
      000023 FE               [12]  808 	mov	r6,a
      000024 A3               [24]  809 	inc	dptr
      000025 E0               [24]  810 	movx	a,@dptr
      000026 FF               [12]  811 	mov	r7,a
      000027 8E 99            [24]  812 	mov	_SBUF,r6
                           000029   813 	C$func.c$38$1_0$72 ==.
                                    814 ;	func.c:38: TI = 0;  	// clear TI flag
                                    815 ;	assignBit
      000029 C2 99            [12]  816 	clr	_TI
                           00002B   817 	C$func.c$39$1_0$72 ==.
                                    818 ;	func.c:39: return c;
      00002B 8E 82            [24]  819 	mov	dpl,r6
      00002D 8F 83            [24]  820 	mov	dph,r7
                           00002F   821 	C$func.c$40$1_0$72 ==.
                                    822 ;	func.c:40: }
                           00002F   823 	C$func.c$40$1_0$72 ==.
                           00002F   824 	XG$putchar$0$0 ==.
      00002F 22               [24]  825 	ret
                                    826 ;------------------------------------------------------------
                                    827 ;Allocation info for local variables in function 'getchar'
                                    828 ;------------------------------------------------------------
                           000030   829 	G$getchar$0$0 ==.
                           000030   830 	C$func.c$49$1_0$74 ==.
                                    831 ;	func.c:49: int getchar (void)
                                    832 ;	-----------------------------------------
                                    833 ;	 function getchar
                                    834 ;	-----------------------------------------
      000030                        835 _getchar:
                           000030   836 	C$func.c$52$1_0$74 ==.
                                    837 ;	func.c:52: while (!RI);                // compare asm code generated for these three lines
      000030                        838 00101$:
                           000030   839 	C$func.c$53$1_0$74 ==.
                                    840 ;	func.c:53: RI = 0;			// clear RI flag
                                    841 ;	assignBit
      000030 10 98 02         [24]  842 	jbc	_RI,00114$
      000033 80 FB            [24]  843 	sjmp	00101$
      000035                        844 00114$:
                           000035   845 	C$func.c$54$1_0$74 ==.
                                    846 ;	func.c:54: return SBUF;  	// return character from SBUF
      000035 AE 99            [24]  847 	mov	r6,_SBUF
      000037 7F 00            [12]  848 	mov	r7,#0x00
      000039 8E 82            [24]  849 	mov	dpl,r6
      00003B 8F 83            [24]  850 	mov	dph,r7
                           00003D   851 	C$func.c$55$1_0$74 ==.
                                    852 ;	func.c:55: }
                           00003D   853 	C$func.c$55$1_0$74 ==.
                           00003D   854 	XG$getchar$0$0 ==.
      00003D 22               [24]  855 	ret
                                    856 ;------------------------------------------------------------
                                    857 ;Allocation info for local variables in function 'putstr'
                                    858 ;------------------------------------------------------------
                                    859 ;s                         Allocated with name '_putstr_s_65536_75'
                                    860 ;i                         Allocated with name '_putstr_i_65536_76'
                                    861 ;------------------------------------------------------------
                           00003E   862 	G$putstr$0$0 ==.
                           00003E   863 	C$func.c$57$1_0$76 ==.
                                    864 ;	func.c:57: int putstr (char *s)
                                    865 ;	-----------------------------------------
                                    866 ;	 function putstr
                                    867 ;	-----------------------------------------
      00003E                        868 _putstr:
      00003E AF F0            [24]  869 	mov	r7,b
      000040 AE 83            [24]  870 	mov	r6,dph
      000042 E5 82            [12]  871 	mov	a,dpl
      000044 90r00r02         [24]  872 	mov	dptr,#_putstr_s_65536_75
      000047 F0               [24]  873 	movx	@dptr,a
      000048 EE               [12]  874 	mov	a,r6
      000049 A3               [24]  875 	inc	dptr
      00004A F0               [24]  876 	movx	@dptr,a
      00004B EF               [12]  877 	mov	a,r7
      00004C A3               [24]  878 	inc	dptr
      00004D F0               [24]  879 	movx	@dptr,a
                           00004E   880 	C$func.c$61$1_0$76 ==.
                                    881 ;	func.c:61: while (*s)
      00004E 90r00r02         [24]  882 	mov	dptr,#_putstr_s_65536_75
      000051 E0               [24]  883 	movx	a,@dptr
      000052 FD               [12]  884 	mov	r5,a
      000053 A3               [24]  885 	inc	dptr
      000054 E0               [24]  886 	movx	a,@dptr
      000055 FE               [12]  887 	mov	r6,a
      000056 A3               [24]  888 	inc	dptr
      000057 E0               [24]  889 	movx	a,@dptr
      000058 FF               [12]  890 	mov	r7,a
      000059 7B 00            [12]  891 	mov	r3,#0x00
      00005B 7C 00            [12]  892 	mov	r4,#0x00
      00005D                        893 00101$:
      00005D 8D 82            [24]  894 	mov	dpl,r5
      00005F 8E 83            [24]  895 	mov	dph,r6
      000061 8F F0            [24]  896 	mov	b,r7
      000063 12r00r00         [24]  897 	lcall	__gptrget
      000066 FA               [12]  898 	mov	r2,a
      000067 60 36            [24]  899 	jz	00108$
                           000069   900 	C$func.c$63$2_0$77 ==.
                                    901 ;	func.c:63: putchar(*s++);
      000069 0D               [12]  902 	inc	r5
      00006A BD 00 01         [24]  903 	cjne	r5,#0x00,00116$
      00006D 0E               [12]  904 	inc	r6
      00006E                        905 00116$:
      00006E 90r00r02         [24]  906 	mov	dptr,#_putstr_s_65536_75
      000071 ED               [12]  907 	mov	a,r5
      000072 F0               [24]  908 	movx	@dptr,a
      000073 EE               [12]  909 	mov	a,r6
      000074 A3               [24]  910 	inc	dptr
      000075 F0               [24]  911 	movx	@dptr,a
      000076 EF               [12]  912 	mov	a,r7
      000077 A3               [24]  913 	inc	dptr
      000078 F0               [24]  914 	movx	@dptr,a
      000079 8A 01            [24]  915 	mov	ar1,r2
      00007B 7A 00            [12]  916 	mov	r2,#0x00
      00007D 89 82            [24]  917 	mov	dpl,r1
      00007F 8A 83            [24]  918 	mov	dph,r2
      000081 C0 07            [24]  919 	push	ar7
      000083 C0 06            [24]  920 	push	ar6
      000085 C0 05            [24]  921 	push	ar5
      000087 C0 04            [24]  922 	push	ar4
      000089 C0 03            [24]  923 	push	ar3
      00008B 12r00r11         [24]  924 	lcall	_putchar
      00008E D0 03            [24]  925 	pop	ar3
      000090 D0 04            [24]  926 	pop	ar4
      000092 D0 05            [24]  927 	pop	ar5
      000094 D0 06            [24]  928 	pop	ar6
      000096 D0 07            [24]  929 	pop	ar7
                           000098   930 	C$func.c$64$2_0$77 ==.
                                    931 ;	func.c:64: i++;
      000098 0B               [12]  932 	inc	r3
      000099 BB 00 C1         [24]  933 	cjne	r3,#0x00,00101$
      00009C 0C               [12]  934 	inc	r4
      00009D 80 BE            [24]  935 	sjmp	00101$
      00009F                        936 00108$:
      00009F 90r00r02         [24]  937 	mov	dptr,#_putstr_s_65536_75
      0000A2 ED               [12]  938 	mov	a,r5
      0000A3 F0               [24]  939 	movx	@dptr,a
      0000A4 EE               [12]  940 	mov	a,r6
      0000A5 A3               [24]  941 	inc	dptr
      0000A6 F0               [24]  942 	movx	@dptr,a
      0000A7 EF               [12]  943 	mov	a,r7
      0000A8 A3               [24]  944 	inc	dptr
      0000A9 F0               [24]  945 	movx	@dptr,a
                           0000AA   946 	C$func.c$66$1_0$76 ==.
                                    947 ;	func.c:66: return i+1;
      0000AA 0B               [12]  948 	inc	r3
      0000AB BB 00 01         [24]  949 	cjne	r3,#0x00,00118$
      0000AE 0C               [12]  950 	inc	r4
      0000AF                        951 00118$:
      0000AF 8B 82            [24]  952 	mov	dpl,r3
      0000B1 8C 83            [24]  953 	mov	dph,r4
                           0000B3   954 	C$func.c$67$1_0$76 ==.
                                    955 ;	func.c:67: }
                           0000B3   956 	C$func.c$67$1_0$76 ==.
                           0000B3   957 	XG$putstr$0$0 ==.
      0000B3 22               [24]  958 	ret
                                    959 ;------------------------------------------------------------
                                    960 ;Allocation info for local variables in function 'getstr'
                                    961 ;------------------------------------------------------------
                                    962 ;s                         Allocated with name '_getstr_s_65536_78'
                                    963 ;temp                      Allocated with name '_getstr_temp_65536_79'
                                    964 ;c                         Allocated with name '_getstr_c_65536_79'
                                    965 ;------------------------------------------------------------
                           0000B4   966 	G$getstr$0$0 ==.
                           0000B4   967 	C$func.c$69$1_0$79 ==.
                                    968 ;	func.c:69: void getstr(char *s)
                                    969 ;	-----------------------------------------
                                    970 ;	 function getstr
                                    971 ;	-----------------------------------------
      0000B4                        972 _getstr:
      0000B4 AF F0            [24]  973 	mov	r7,b
      0000B6 AE 83            [24]  974 	mov	r6,dph
      0000B8 E5 82            [12]  975 	mov	a,dpl
      0000BA 90r00r05         [24]  976 	mov	dptr,#_getstr_s_65536_78
      0000BD F0               [24]  977 	movx	@dptr,a
      0000BE EE               [12]  978 	mov	a,r6
      0000BF A3               [24]  979 	inc	dptr
      0000C0 F0               [24]  980 	movx	@dptr,a
      0000C1 EF               [12]  981 	mov	a,r7
      0000C2 A3               [24]  982 	inc	dptr
      0000C3 F0               [24]  983 	movx	@dptr,a
                           0000C4   984 	C$func.c$71$2_0$79 ==.
                                    985 ;	func.c:71: char *temp=s;
      0000C4 90r00r05         [24]  986 	mov	dptr,#_getstr_s_65536_78
      0000C7 E0               [24]  987 	movx	a,@dptr
      0000C8 FD               [12]  988 	mov	r5,a
      0000C9 A3               [24]  989 	inc	dptr
      0000CA E0               [24]  990 	movx	a,@dptr
      0000CB FE               [12]  991 	mov	r6,a
      0000CC A3               [24]  992 	inc	dptr
      0000CD E0               [24]  993 	movx	a,@dptr
      0000CE FF               [12]  994 	mov	r7,a
                           0000CF   995 	C$func.c$73$1_0$79 ==.
                                    996 ;	func.c:73: while(1){
      0000CF                        997 00112$:
                           0000CF   998 	C$func.c$74$2_0$80 ==.
                                    999 ;	func.c:74: c= getchar();           /*get character*/
      0000CF C0 07            [24] 1000 	push	ar7
      0000D1 C0 06            [24] 1001 	push	ar6
      0000D3 C0 05            [24] 1002 	push	ar5
      0000D5 12r00r30         [24] 1003 	lcall	_getchar
                           0000D8  1004 	C$func.c$75$2_0$80 ==.
                                   1005 ;	func.c:75: putchar(c);
      0000D8 AB 82            [24] 1006 	mov	r3,dpl
      0000DA AC 83            [24] 1007 	mov  r4,dph
      0000DC C0 04            [24] 1008 	push	ar4
      0000DE C0 03            [24] 1009 	push	ar3
      0000E0 12r00r11         [24] 1010 	lcall	_putchar
      0000E3 D0 03            [24] 1011 	pop	ar3
      0000E5 D0 04            [24] 1012 	pop	ar4
      0000E7 D0 05            [24] 1013 	pop	ar5
      0000E9 D0 06            [24] 1014 	pop	ar6
      0000EB D0 07            [24] 1015 	pop	ar7
                           0000ED  1016 	C$func.c$76$2_0$80 ==.
                                   1017 ;	func.c:76: if(c != 0xD){             /*check untill an enter is present*/
      0000ED BB 0D 05         [24] 1018 	cjne	r3,#0x0d,00137$
      0000F0 BC 00 02         [24] 1019 	cjne	r4,#0x00,00137$
      0000F3 80 5D            [24] 1020 	sjmp	00109$
      0000F5                       1021 00137$:
                           0000F5  1022 	C$func.c$77$3_0$81 ==.
                                   1023 ;	func.c:77: if((c>=0X41) && (c<=0X5A) || (c>=0X61) && (c<=0X7A) || (c>=0X30) && (c<=0X39) ){ // checks whether character is 0 to 9
      0000F5 C3               [12] 1024 	clr	c
      0000F6 EB               [12] 1025 	mov	a,r3
      0000F7 94 41            [12] 1026 	subb	a,#0x41
      0000F9 EC               [12] 1027 	mov	a,r4
      0000FA 64 80            [12] 1028 	xrl	a,#0x80
      0000FC 94 80            [12] 1029 	subb	a,#0x80
      0000FE 40 0E            [24] 1030 	jc	00105$
      000100 74 5A            [12] 1031 	mov	a,#0x5a
      000102 9B               [12] 1032 	subb	a,r3
      000103 74 80            [12] 1033 	mov	a,#(0x00 ^ 0x80)
      000105 8C F0            [24] 1034 	mov	b,r4
      000107 63 F0 80         [24] 1035 	xrl	b,#0x80
      00010A 95 F0            [12] 1036 	subb	a,b
      00010C 50 32            [24] 1037 	jnc	00101$
      00010E                       1038 00105$:
      00010E C3               [12] 1039 	clr	c
      00010F EB               [12] 1040 	mov	a,r3
      000110 94 61            [12] 1041 	subb	a,#0x61
      000112 EC               [12] 1042 	mov	a,r4
      000113 64 80            [12] 1043 	xrl	a,#0x80
      000115 94 80            [12] 1044 	subb	a,#0x80
      000117 40 0E            [24] 1045 	jc	00107$
      000119 74 7A            [12] 1046 	mov	a,#0x7a
      00011B 9B               [12] 1047 	subb	a,r3
      00011C 74 80            [12] 1048 	mov	a,#(0x00 ^ 0x80)
      00011E 8C F0            [24] 1049 	mov	b,r4
      000120 63 F0 80         [24] 1050 	xrl	b,#0x80
      000123 95 F0            [12] 1051 	subb	a,b
      000125 50 19            [24] 1052 	jnc	00101$
      000127                       1053 00107$:
      000127 C3               [12] 1054 	clr	c
      000128 EB               [12] 1055 	mov	a,r3
      000129 94 30            [12] 1056 	subb	a,#0x30
      00012B EC               [12] 1057 	mov	a,r4
      00012C 64 80            [12] 1058 	xrl	a,#0x80
      00012E 94 80            [12] 1059 	subb	a,#0x80
      000130 40 9D            [24] 1060 	jc	00112$
      000132 74 39            [12] 1061 	mov	a,#0x39
      000134 9B               [12] 1062 	subb	a,r3
      000135 74 80            [12] 1063 	mov	a,#(0x00 ^ 0x80)
      000137 8C F0            [24] 1064 	mov	b,r4
      000139 63 F0 80         [24] 1065 	xrl	b,#0x80
      00013C 95 F0            [12] 1066 	subb	a,b
      00013E 40 8F            [24] 1067 	jc	00112$
      000140                       1068 00101$:
                           000140  1069 	C$func.c$78$4_0$82 ==.
                                   1070 ;	func.c:78: *temp=c;
      000140 8D 82            [24] 1071 	mov	dpl,r5
      000142 8E 83            [24] 1072 	mov	dph,r6
      000144 8F F0            [24] 1073 	mov	b,r7
      000146 EB               [12] 1074 	mov	a,r3
      000147 12r00r00         [24] 1075 	lcall	__gptrput
      00014A A3               [24] 1076 	inc	dptr
      00014B AD 82            [24] 1077 	mov	r5,dpl
      00014D AE 83            [24] 1078 	mov	r6,dph
                           00014F  1079 	C$func.c$79$4_0$82 ==.
                                   1080 ;	func.c:79: temp++;
      00014F 02r00rCF         [24] 1081 	ljmp	00112$
      000152                       1082 00109$:
                           000152  1083 	C$func.c$83$3_0$83 ==.
                                   1084 ;	func.c:83: *temp='\0';
      000152 8D 82            [24] 1085 	mov	dpl,r5
      000154 8E 83            [24] 1086 	mov	dph,r6
      000156 8F F0            [24] 1087 	mov	b,r7
      000158 E4               [12] 1088 	clr	a
      000159 12r00r00         [24] 1089 	lcall	__gptrput
                           00015C  1090 	C$func.c$84$3_0$83 ==.
                                   1091 ;	func.c:84: return;
                           00015C  1092 	C$func.c$87$1_0$79 ==.
                                   1093 ;	func.c:87: }
                           00015C  1094 	C$func.c$87$1_0$79 ==.
                           00015C  1095 	XG$getstr$0$0 ==.
      00015C 22               [24] 1096 	ret
                                   1097 ;------------------------------------------------------------
                                   1098 ;Allocation info for local variables in function 'get_number1'
                                   1099 ;------------------------------------------------------------
                                   1100 ;a                         Allocated with name '_get_number1_a_65536_84'
                                   1101 ;size1                     Allocated with name '_get_number1_size1_65536_84'
                                   1102 ;------------------------------------------------------------
                           00015D  1103 	G$get_number1$0$0 ==.
                           00015D  1104 	C$func.c$89$1_0$84 ==.
                                   1105 ;	func.c:89: int get_number1(){
                                   1106 ;	-----------------------------------------
                                   1107 ;	 function get_number1
                                   1108 ;	-----------------------------------------
      00015D                       1109 _get_number1:
                           00015D  1110 	C$func.c$92$1_0$84 ==.
                                   1111 ;	func.c:92: a=getchar();
      00015D 12r00r30         [24] 1112 	lcall	_getchar
                           000160  1113 	C$func.c$93$1_0$84 ==.
                                   1114 ;	func.c:93: putchar(a);
      000160 AE 82            [24] 1115 	mov	r6,dpl
      000162 AF 83            [24] 1116 	mov  r7,dph
      000164 C0 07            [24] 1117 	push	ar7
      000166 C0 06            [24] 1118 	push	ar6
      000168 12r00r11         [24] 1119 	lcall	_putchar
      00016B D0 06            [24] 1120 	pop	ar6
      00016D D0 07            [24] 1121 	pop	ar7
                           00016F  1122 	C$func.c$95$1_0$84 ==.
                                   1123 ;	func.c:95: if((a>= 0X30 ) && (a <= 0X39)){
      00016F 8E 04            [24] 1124 	mov	ar4,r6
      000171 8F 05            [24] 1125 	mov	ar5,r7
      000173 C3               [12] 1126 	clr	c
      000174 EC               [12] 1127 	mov	a,r4
      000175 94 30            [12] 1128 	subb	a,#0x30
      000177 ED               [12] 1129 	mov	a,r5
      000178 94 00            [12] 1130 	subb	a,#0x00
      00017A 40 1E            [24] 1131 	jc	00110$
      00017C 8E 04            [24] 1132 	mov	ar4,r6
      00017E 8F 05            [24] 1133 	mov	ar5,r7
      000180 C3               [12] 1134 	clr	c
      000181 74 39            [12] 1135 	mov	a,#0x39
      000183 9C               [12] 1136 	subb	a,r4
      000184 E4               [12] 1137 	clr	a
      000185 9D               [12] 1138 	subb	a,r5
      000186 40 12            [24] 1139 	jc	00110$
                           000188  1140 	C$func.c$96$2_0$85 ==.
                                   1141 ;	func.c:96: a=a-'0';
      000188 EE               [12] 1142 	mov	a,r6
      000189 24 D0            [12] 1143 	add	a,#0xd0
      00018B FC               [12] 1144 	mov	r4,a
      00018C EF               [12] 1145 	mov	a,r7
      00018D 34 FF            [12] 1146 	addc	a,#0xff
      00018F FD               [12] 1147 	mov	r5,a
      000190 90r00r08         [24] 1148 	mov	dptr,#_get_number1_a_65536_84
      000193 EC               [12] 1149 	mov	a,r4
      000194 F0               [24] 1150 	movx	@dptr,a
      000195 ED               [12] 1151 	mov	a,r5
      000196 A3               [24] 1152 	inc	dptr
      000197 F0               [24] 1153 	movx	@dptr,a
      000198 80 6A            [24] 1154 	sjmp	00111$
      00019A                       1155 00110$:
                           00019A  1156 	C$func.c$98$1_0$84 ==.
                                   1157 ;	func.c:98: else if((a>= 0X41 ) && (a<= 0X46)){
      00019A 8E 04            [24] 1158 	mov	ar4,r6
      00019C 8F 05            [24] 1159 	mov	ar5,r7
      00019E C3               [12] 1160 	clr	c
      00019F EC               [12] 1161 	mov	a,r4
      0001A0 94 41            [12] 1162 	subb	a,#0x41
      0001A2 ED               [12] 1163 	mov	a,r5
      0001A3 94 00            [12] 1164 	subb	a,#0x00
      0001A5 40 1E            [24] 1165 	jc	00106$
      0001A7 8E 04            [24] 1166 	mov	ar4,r6
      0001A9 8F 05            [24] 1167 	mov	ar5,r7
      0001AB C3               [12] 1168 	clr	c
      0001AC 74 46            [12] 1169 	mov	a,#0x46
      0001AE 9C               [12] 1170 	subb	a,r4
      0001AF E4               [12] 1171 	clr	a
      0001B0 9D               [12] 1172 	subb	a,r5
      0001B1 40 12            [24] 1173 	jc	00106$
                           0001B3  1174 	C$func.c$99$2_0$86 ==.
                                   1175 ;	func.c:99: a=a-55; //capital letters
      0001B3 EE               [12] 1176 	mov	a,r6
      0001B4 24 C9            [12] 1177 	add	a,#0xc9
      0001B6 FC               [12] 1178 	mov	r4,a
      0001B7 EF               [12] 1179 	mov	a,r7
      0001B8 34 FF            [12] 1180 	addc	a,#0xff
      0001BA FD               [12] 1181 	mov	r5,a
      0001BB 90r00r08         [24] 1182 	mov	dptr,#_get_number1_a_65536_84
      0001BE EC               [12] 1183 	mov	a,r4
      0001BF F0               [24] 1184 	movx	@dptr,a
      0001C0 ED               [12] 1185 	mov	a,r5
      0001C1 A3               [24] 1186 	inc	dptr
      0001C2 F0               [24] 1187 	movx	@dptr,a
      0001C3 80 3F            [24] 1188 	sjmp	00111$
      0001C5                       1189 00106$:
                           0001C5  1190 	C$func.c$101$1_0$84 ==.
                                   1191 ;	func.c:101: else if((a>= 0X61 ) && (a <= 0X66)){
      0001C5 8E 04            [24] 1192 	mov	ar4,r6
      0001C7 8F 05            [24] 1193 	mov	ar5,r7
      0001C9 C3               [12] 1194 	clr	c
      0001CA EC               [12] 1195 	mov	a,r4
      0001CB 94 61            [12] 1196 	subb	a,#0x61
      0001CD ED               [12] 1197 	mov	a,r5
      0001CE 94 00            [12] 1198 	subb	a,#0x00
      0001D0 40 1E            [24] 1199 	jc	00102$
      0001D2 8E 04            [24] 1200 	mov	ar4,r6
      0001D4 8F 05            [24] 1201 	mov	ar5,r7
      0001D6 C3               [12] 1202 	clr	c
      0001D7 74 66            [12] 1203 	mov	a,#0x66
      0001D9 9C               [12] 1204 	subb	a,r4
      0001DA E4               [12] 1205 	clr	a
      0001DB 9D               [12] 1206 	subb	a,r5
      0001DC 40 12            [24] 1207 	jc	00102$
                           0001DE  1208 	C$func.c$102$2_0$87 ==.
                                   1209 ;	func.c:102: a=a-87;
      0001DE EE               [12] 1210 	mov	a,r6
      0001DF 24 A9            [12] 1211 	add	a,#0xa9
      0001E1 FE               [12] 1212 	mov	r6,a
      0001E2 EF               [12] 1213 	mov	a,r7
      0001E3 34 FF            [12] 1214 	addc	a,#0xff
      0001E5 FF               [12] 1215 	mov	r7,a
      0001E6 90r00r08         [24] 1216 	mov	dptr,#_get_number1_a_65536_84
      0001E9 EE               [12] 1217 	mov	a,r6
      0001EA F0               [24] 1218 	movx	@dptr,a
      0001EB EF               [12] 1219 	mov	a,r7
      0001EC A3               [24] 1220 	inc	dptr
      0001ED F0               [24] 1221 	movx	@dptr,a
      0001EE 80 14            [24] 1222 	sjmp	00111$
      0001F0                       1223 00102$:
