                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000120 24 0C            [12]  695 	add	a,#(00130$-3-.)
      000122 83               [24]  696 	movc	a,@a+pc
      000123 F5 83            [12]  697 	mov	dph,a
      000125 E4               [12]  698 	clr	a
      000126 73               [24]  699 	jmp	@a+dptr
      000127                        700 00129$:
      000127r37                     701 	.db	00101$
      000128r52                     702 	.db	00102$
      000129r6D                     703 	.db	00103$
      00012Ar88                     704 	.db	00104$
      00012BrA2                     705 	.db	00105$
      00012CrBC                     706 	.db	00106$
      00012DrD6                     707 	.db	00107$
      00012ErF0                     708 	.db	00108$
      00012F                        709 00130$:
      00012Fs01                     710 	.db	00101$>>8
      000130s01                     711 	.db	00102$>>8
      000131s01                     712 	.db	00103$>>8
      000132s01                     713 	.db	00104$>>8
      000133s01                     714 	.db	00105$>>8
      000134s01                     715 	.db	00106$>>8
      000135s01                     716 	.db	00107$>>8
      000136s01                     717 	.db	00108$>>8
                                    718 ;	main.c:41: case '1':
      000137                        719 00101$:
                                    720 ;	main.c:42: printf("PWM Mode activated\r\n");
      000137 74r56            [12]  721 	mov	a,#___str_9
      000139 C0 E0            [24]  722 	push	acc
      00013B 74s01            [12]  723 	mov	a,#(___str_9 >> 8)
      00013D C0 E0            [24]  724 	push	acc
      00013F 74 80            [12]  725 	mov	a,#0x80
      000141 C0 E0            [24]  726 	push	acc
      000143 12r00r00         [24]  727 	lcall	_printf
      000146 15 81            [12]  728 	dec	sp
      000148 15 81            [12]  729 	dec	sp
      00014A 15 81            [12]  730 	dec	sp
                                    731 ;	main.c:43: PWM_Start_Init();
      00014C 12r00r00         [24]  732 	lcall	_PWM_Start_Init
                                    733 ;	main.c:44: break;
      00014F 02r02r08         [24]  734 	ljmp	00109$
                                    735 ;	main.c:45: case '2':
      000152                        736 00102$:
                                    737 ;	main.c:46: printf("PWM Mode ended\r\n");
      000152 74r6B            [12]  738 	mov	a,#___str_10
      000154 C0 E0            [24]  739 	push	acc
      000156 74s01            [12]  740 	mov	a,#(___str_10 >> 8)
      000158 C0 E0            [24]  741 	push	acc
      00015A 74 80            [12]  742 	mov	a,#0x80
      00015C C0 E0            [24]  743 	push	acc
      00015E 12r00r00         [24]  744 	lcall	_printf
      000161 15 81            [12]  745 	dec	sp
      000163 15 81            [12]  746 	dec	sp
      000165 15 81            [12]  747 	dec	sp
                                    748 ;	main.c:47: PWM_Stop_Init();
      000167 12r00r00         [24]  749 	lcall	_PWM_Stop_Init
                                    750 ;	main.c:48: break;
      00016A 02r02r08         [24]  751 	ljmp	00109$
                                    752 ;	main.c:49: case '3':
      00016D                        753 00103$:
                                    754 ;	main.c:50: printf("Watchdog Timer activated\r\n");
      00016D 74r7C            [12]  755 	mov	a,#___str_11
      00016F C0 E0            [24]  756 	push	acc
      000171 74s01            [12]  757 	mov	a,#(___str_11 >> 8)
      000173 C0 E0            [24]  758 	push	acc
      000175 74 80            [12]  759 	mov	a,#0x80
      000177 C0 E0            [24]  760 	push	acc
      000179 12r00r00         [24]  761 	lcall	_printf
      00017C 15 81            [12]  762 	dec	sp
      00017E 15 81            [12]  763 	dec	sp
      000180 15 81            [12]  764 	dec	sp
                                    765 ;	main.c:51: Watchdog_Init();
      000182 12r00r00         [24]  766 	lcall	_Watchdog_Init
                                    767 ;	main.c:52: break;
      000185 02r02r08         [24]  768 	ljmp	00109$
                                    769 ;	main.c:53: case '4':
      000188                        770 00104$:
                                    771 ;	main.c:54: printf("Minimum Frequency set\r\n");
      000188 74r97            [12]  772 	mov	a,#___str_12
      00018A C0 E0            [24]  773 	push	acc
      00018C 74s01            [12]  774 	mov	a,#(___str_12 >> 8)
      00018E C0 E0            [24]  775 	push	acc
      000190 74 80            [12]  776 	mov	a,#0x80
      000192 C0 E0            [24]  777 	push	acc
      000194 12r00r00         [24]  778 	lcall	_printf
      000197 15 81            [12]  779 	dec	sp
      000199 15 81            [12]  780 	dec	sp
      00019B 15 81            [12]  781 	dec	sp
                                    782 ;	main.c:55: CKRL = 0x00;
      00019D 75 97 00         [24]  783 	mov	_CKRL,#0x00
                                    784 ;	main.c:56: break;
                                    785 ;	main.c:57: case '5':
      0001A0 80 66            [24]  786 	sjmp	00109$
      0001A2                        787 00105$:
                                    788 ;	main.c:58: printf("Maximum Frequency set\r\n");
      0001A2 74rAF            [12]  789 	mov	a,#___str_13
      0001A4 C0 E0            [24]  790 	push	acc
      0001A6 74s01            [12]  791 	mov	a,#(___str_13 >> 8)
      0001A8 C0 E0            [24]  792 	push	acc
      0001AA 74 80            [12]  793 	mov	a,#0x80
      0001AC C0 E0            [24]  794 	push	acc
      0001AE 12r00r00         [24]  795 	lcall	_printf
      0001B1 15 81            [12]  796 	dec	sp
      0001B3 15 81            [12]  797 	dec	sp
      0001B5 15 81            [12]  798 	dec	sp
                                    799 ;	main.c:59: CKRL = 0xFF;
      0001B7 75 97 FF         [24]  800 	mov	_CKRL,#0xff
                                    801 ;	main.c:60: break;
                                    802 ;	main.c:61: case '6':
      0001BA 80 4C            [24]  803 	sjmp	00109$
      0001BC                        804 00106$:
                                    805 ;	main.c:62: printf("Idle Mode activated\r\n");
      0001BC 74rC7            [12]  806 	mov	a,#___str_14
      0001BE C0 E0            [24]  807 	push	acc
      0001C0 74s01            [12]  808 	mov	a,#(___str_14 >> 8)
      0001C2 C0 E0            [24]  809 	push	acc
      0001C4 74 80            [12]  810 	mov	a,#0x80
      0001C6 C0 E0            [24]  811 	push	acc
      0001C8 12r00r00         [24]  812 	lcall	_printf
      0001CB 15 81            [12]  813 	dec	sp
      0001CD 15 81            [12]  814 	dec	sp
      0001CF 15 81            [12]  815 	dec	sp
                                    816 ;	main.c:63: PCON = 0x01;
      0001D1 75 87 01         [24]  817 	mov	_PCON,#0x01
                                    818 ;	main.c:64: break;
                                    819 ;	main.c:65: case '7':
      0001D4 80 32            [24]  820 	sjmp	00109$
      0001D6                        821 00107$:
                                    822 ;	main.c:66: printf("Power Down Mode activated\r\n");
      0001D6 74rDD            [12]  823 	mov	a,#___str_15
      0001D8 C0 E0            [24]  824 	push	acc
      0001DA 74s01            [12]  825 	mov	a,#(___str_15 >> 8)
      0001DC C0 E0            [24]  826 	push	acc
      0001DE 74 80            [12]  827 	mov	a,#0x80
      0001E0 C0 E0            [24]  828 	push	acc
      0001E2 12r00r00         [24]  829 	lcall	_printf
      0001E5 15 81            [12]  830 	dec	sp
      0001E7 15 81            [12]  831 	dec	sp
      0001E9 15 81            [12]  832 	dec	sp
                                    833 ;	main.c:67: PCON = 0x02;
      0001EB 75 87 02         [24]  834 	mov	_PCON,#0x02
                                    835 ;	main.c:68: break;
                                    836 ;	main.c:69: case '8':
      0001EE 80 18            [24]  837 	sjmp	00109$
      0001F0                        838 00108$:
                                    839 ;	main.c:70: printf("High Speed Mode activated\r\n");
      0001F0 74rF9            [12]  840 	mov	a,#___str_16
      0001F2 C0 E0            [24]  841 	push	acc
      0001F4 74s01            [12]  842 	mov	a,#(___str_16 >> 8)
      0001F6 C0 E0            [24]  843 	push	acc
      0001F8 74 80            [12]  844 	mov	a,#0x80
      0001FA C0 E0            [24]  845 	push	acc
      0001FC 12r00r00         [24]  846 	lcall	_printf
      0001FF 15 81            [12]  847 	dec	sp
      000201 15 81            [12]  848 	dec	sp
      000203 15 81            [12]  849 	dec	sp
                                    850 ;	main.c:71: Highspeed_Toggle_Init();
      000205 12r00r00         [24]  851 	lcall	_Highspeed_Toggle_Init
                                    852 ;	main.c:74: }
      000208                        853 00109$:
                                    854 ;	main.c:75: mode ='0';//clearing modes
      000208 90r00r00         [24]  855 	mov	dptr,#_mode
      00020B 74 30            [12]  856 	mov	a,#0x30
      00020D F0               [24]  857 	movx	@dptr,a
      00020E E4               [12]  858 	clr	a
      00020F A3               [24]  859 	inc	dptr
      000210 F0               [24]  860 	movx	@dptr,a
                                    861 ;	main.c:77: }
      000211 02r00rD5         [24]  862 	ljmp	00111$
                                    863 	.area CSEG    (CODE)
                                    864 	.area CONST   (CODE)
                                    865 	.area CONST   (CODE)
      000000                        866 ___str_0:
      000000 0D                     867 	.db 0x0d
      000001 0A                     868 	.db 0x0a
      000002 20 2A 2A 2A 2A 2A 2A   869 	.ascii " ***************************************"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A
      00002A 0D                     870 	.db 0x0d
      00002B 0A                     871 	.db 0x0a
      00002C 00                     872 	.db 0x00
                                    873 	.area CSEG    (CODE)
                                    874 	.area CONST   (CODE)
      00002D                        875 ___str_1:
      00002D 0D                     876 	.db 0x0d
      00002E 0A                     877 	.db 0x0a
      00002F 20 50 72 65 73 73 20   878 	.ascii " Press 1 to start PWM signal"
             31 20 74 6F 20 73 74
             61 72 74 20 50 57 4D
             20 73 69 67 6E 61 6C
      00004B 0D                     879 	.db 0x0d
      00004C 0A                     880 	.db 0x0a
      00004D 00                     881 	.db 0x00
                                    882 	.area CSEG    (CODE)
                                    883 	.area CONST   (CODE)
      00004E                        884 ___str_2:
      00004E 0D                     885 	.db 0x0d
      00004F 0A                     886 	.db 0x0a
      000050 20 50 72 65 73 73 20   887 	.ascii " Press 2 to stop PWM signal"
             32 20 74 6F 20 73 74
             6F 70 20 50 57 4D 20
             73 69 67 6E 61 6C
      00006B 0D                     888 	.db 0x0d
      00006C 0A                     889 	.db 0x0a
      00006D 00                     890 	.db 0x00
                                    891 	.area CSEG    (CODE)
                                    892 	.area CONST   (CODE)
      00006E                        893 ___str_3:
      00006E 0D                     894 	.db 0x0d
      00006F 0A                     895 	.db 0x0a
      000070 20 50 72 65 73 73 20   896 	.ascii " Press 3 to start Watch Dog Timer"
             33 20 74 6F 20 73 74
             61 72 74 20 57 61 74
             63 68 20 44 6F 67 20
             54 69 6D 65 72
      000091 0D                     897 	.db 0x0d
      000092 0A                     898 	.db 0x0a
      000093 00                     899 	.db 0x00
                                    900 	.area CSEG    (CODE)
                                    901 	.area CONST   (CODE)
      000094                        902 ___str_4:
      000094 0D                     903 	.db 0x0d
      000095 0A                     904 	.db 0x0a
      000096 20 50 72 65 73 73 20   905 	.ascii " Press 4 to set the minimum frequency"
             34 20 74 6F 20 73 65
             74 20 74 68 65 20 6D
             69 6E 69 6D 75 6D 20
             66 72 65 71 75 65 6E
             63 79
      0000BB 0D                     906 	.db 0x0d
      0000BC 0A                     907 	.db 0x0a
      0000BD 00                     908 	.db 0x00
                                    909 	.area CSEG    (CODE)
                                    910 	.area CONST   (CODE)
      0000BE                        911 ___str_5:
      0000BE 0D                     912 	.db 0x0d
      0000BF 0A                     913 	.db 0x0a
      0000C0 20 50 72 65 73 73 20   914 	.ascii " Press 5 to set the maximum frequency"
             35 20 74 6F 20 73 65
             74 20 74 68 65 20 6D
             61 78 69 6D 75 6D 20
             66 72 65 71 75 65 6E
             63 79
      0000E5 0D                     915 	.db 0x0d
      0000E6 0A                     916 	.db 0x0a
      0000E7 00                     917 	.db 0x00
                                    918 	.area CSEG    (CODE)
                                    919 	.area CONST   (CODE)
      0000E8                        920 ___str_6:
      0000E8 0D                     921 	.db 0x0d
      0000E9 0A                     922 	.db 0x0a
      0000EA 20 50 72 65 73 73 20   923 	.ascii " Press 6 to go to Idle Mode"
             36 20 74 6F 20 67 6F
             20 74 6F 20 49 64 6C
             65 20 4D 6F 64 65
      000105 0D                     924 	.db 0x0d
      000106 0A                     925 	.db 0x0a
      000107 00                     926 	.db 0x00
                                    927 	.area CSEG    (CODE)
                                    928 	.area CONST   (CODE)
      000108                        929 ___str_7:
      000108 0D                     930 	.db 0x0d
      000109 0A                     931 	.db 0x0a
      00010A 20 50 72 65 73 73 20   932 	.ascii " Press 7 to set to Power Down Mode"
             37 20 74 6F 20 73 65
             74 20 74 6F 20 50 6F
             77 65 72 20 44 6F 77
             6E 20 4D 6F 64 65
      00012C 0D                     933 	.db 0x0d
      00012D 0A                     934 	.db 0x0a
      00012E 00                     935 	.db 0x00
                                    936 	.area CSEG    (CODE)
                                    937 	.area CONST   (CODE)
      00012F                        938 ___str_8:
      00012F 0D                     939 	.db 0x0d
      000130 0A                     940 	.db 0x0a
      000131 20 50 72 65 73 73 20   941 	.ascii " Press 8 to set to High Speed Mode"
             38 20 74 6F 20 73 65
             74 20 74 6F 20 48 69
             67 68 20 53 70 65 65
             64 20 4D 6F 64 65
      000153 0D                     942 	.db 0x0d
      000154 0A                     943 	.db 0x0a
      000155 00                     944 	.db 0x00
                                    945 	.area CSEG    (CODE)
                                    946 	.area CONST   (CODE)
      000156                        947 ___str_9:
      000156 50 57 4D 20 4D 6F 64   948 	.ascii "PWM Mode activated"
             65 20 61 63 74 69 76
             61 74 65 64
      000168 0D                     949 	.db 0x0d
      000169 0A                     950 	.db 0x0a
      00016A 00                     951 	.db 0x00
                                    952 	.area CSEG    (CODE)
                                    953 	.area CONST   (CODE)
      00016B                        954 ___str_10:
      00016B 50 57 4D 20 4D 6F 64   955 	.ascii "PWM Mode ended"
             65 20 65 6E 64 65 64
      000179 0D                     956 	.db 0x0d
      00017A 0A                     957 	.db 0x0a
      00017B 00                     958 	.db 0x00
                                    959 	.area CSEG    (CODE)
                                    960 	.area CONST   (CODE)
      00017C                        961 ___str_11:
      00017C 57 61 74 63 68 64 6F   962 	.ascii "Watchdog Timer activated"
             67 20 54 69 6D 65 72
             20 61 63 74 69 76 61
             74 65 64
      000194 0D                     963 	.db 0x0d
      000195 0A                     964 	.db 0x0a
      000196 00                     965 	.db 0x00
                                    966 	.area CSEG    (CODE)
                                    967 	.area CONST   (CODE)
      000197                        968 ___str_12:
      000197 4D 69 6E 69 6D 75 6D   969 	.ascii "Minimum Frequency set"
             20 46 72 65 71 75 65
             6E 63 79 20 73 65 74
      0001AC 0D                     970 	.db 0x0d
      0001AD 0A                     971 	.db 0x0a
      0001AE 00                     972 	.db 0x00
                                    973 	.area CSEG    (CODE)
                                    974 	.area CONST   (CODE)
      0001AF                        975 ___str_13:
      0001AF 4D 61 78 69 6D 75 6D   976 	.ascii "Maximum Frequency set"
             20 46 72 65 71 75 65
             6E 63 79 20 73 65 74
      0001C4 0D                     977 	.db 0x0d
      0001C5 0A                     978 	.db 0x0a
      0001C6 00                     979 	.db 0x00
                                    980 	.area CSEG    (CODE)
                                    981 	.area CONST   (CODE)
      0001C7                        982 ___str_14:
      0001C7 49 64 6C 65 20 4D 6F   983 	.ascii "Idle Mode activated"
             64 65 20 61 63 74 69
             76 61 74 65 64
      0001DA 0D                     984 	.db 0x0d
      0001DB 0A                     985 	.db 0x0a
      0001DC 00                     986 	.db 0x00
                                    987 	.area CSEG    (CODE)
                                    988 	.area CONST   (CODE)
      0001DD                        989 ___str_15:
      0001DD 50 6F 77 65 72 20 44   990 	.ascii "Power Down Mode activated"
             6F 77 6E 20 4D 6F 64
             65 20 61 63 74 69 76
             61 74 65 64
      0001F6 0D                     991 	.db 0x0d
      0001F7 0A                     992 	.db 0x0a
      0001F8 00                     993 	.db 0x00
                                    994 	.area CSEG    (CODE)
                                    995 	.area CONST   (CODE)
      0001F9                        996 ___str_16:
      0001F9 48 69 67 68 20 53 70   997 	.ascii "High Speed Mode activated"
             65 65 64 20 4D 6F 64
             65 20 61 63 74 69 76
             61 74 65 64
      000212 0D                     998 	.db 0x0d
      000213 0A                     999 	.db 0x0a
      000214 00                    1000 	.db 0x00
                                   1001 	.area CSEG    (CODE)
                                   1002 	.area XINIT   (CODE)
                                   1003 	.area CABS    (ABS,CODE)
