                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    647 ;--------------------------------------------------------
                                    648 ; bit data
                                    649 ;--------------------------------------------------------
                                    650 	.area BSEG    (BIT)
                                    651 ;--------------------------------------------------------
                                    652 ; paged external ram data
                                    653 ;--------------------------------------------------------
                                    654 	.area PSEG    (PAG,XDATA)
                                    655 ;--------------------------------------------------------
                                    656 ; external ram data
                                    657 ;--------------------------------------------------------
                                    658 	.area XSEG    (XDATA)
                           000000   659 G$mode$0_0$0==.
      000000                        660 _mode::
      000000                        661 	.ds 2
                                    662 ;--------------------------------------------------------
                                    663 ; absolute external ram data
                                    664 ;--------------------------------------------------------
                                    665 	.area XABS    (ABS,XDATA)
                                    666 ;--------------------------------------------------------
                                    667 ; external initialized ram data
                                    668 ;--------------------------------------------------------
                                    669 	.area XISEG   (XDATA)
                                    670 	.area HOME    (CODE)
                                    671 	.area GSINIT0 (CODE)
                                    672 	.area GSINIT1 (CODE)
                                    673 	.area GSINIT2 (CODE)
                                    674 	.area GSINIT3 (CODE)
                                    675 	.area GSINIT4 (CODE)
                                    676 	.area GSINIT5 (CODE)
                                    677 	.area GSINIT  (CODE)
                                    678 	.area GSFINAL (CODE)
                                    679 	.area CSEG    (CODE)
                                    680 ;--------------------------------------------------------
                                    681 ; interrupt vector
                                    682 ;--------------------------------------------------------
                                    683 	.area HOME    (CODE)
      000000                        684 __interrupt_vect:
      000000 02r00r00         [24]  685 	ljmp	__sdcc_gsinit_startup
                                    686 ;--------------------------------------------------------
                                    687 ; global & static initialisations
                                    688 ;--------------------------------------------------------
                                    689 	.area HOME    (CODE)
                                    690 	.area GSINIT  (CODE)
                                    691 	.area GSFINAL (CODE)
                                    692 	.area GSINIT  (CODE)
                                    693 	.globl __sdcc_gsinit_startup
                                    694 	.globl __sdcc_program_startup
                                    695 	.globl __start__stack
                                    696 	.globl __mcs51_genXINIT
                                    697 	.globl __mcs51_genXRAMCLEAR
                                    698 	.globl __mcs51_genRAMCLEAR
                                    699 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  700 	ljmp	__sdcc_program_startup
                                    701 ;--------------------------------------------------------
                                    702 ; Home
                                    703 ;--------------------------------------------------------
                                    704 	.area HOME    (CODE)
                                    705 	.area HOME    (CODE)
      000003                        706 __sdcc_program_startup:
      000003 02r00r00         [24]  707 	ljmp	_main
                                    708 ;	return from main will return to caller
                                    709 ;--------------------------------------------------------
                                    710 ; code
                                    711 ;--------------------------------------------------------
                                    712 	.area CSEG    (CODE)
                                    713 ;------------------------------------------------------------
                                    714 ;Allocation info for local variables in function 'main'
                                    715 ;------------------------------------------------------------
                           000000   716 	G$main$0$0 ==.
                           000000   717 	C$main.c$16$0_0$74 ==.
                                    718 ;	main.c:16: void main(void)
                                    719 ;	-----------------------------------------
                                    720 ;	 function main
                                    721 ;	-----------------------------------------
      000000                        722 _main:
                           000007   723 	ar7 = 0x07
                           000006   724 	ar6 = 0x06
                           000005   725 	ar5 = 0x05
                           000004   726 	ar4 = 0x04
                           000003   727 	ar3 = 0x03
                           000002   728 	ar2 = 0x02
                           000001   729 	ar1 = 0x01
                           000000   730 	ar0 = 0x00
                           000000   731 	C$main.c$18$1_0$74 ==.
                                    732 ;	main.c:18: Serial_Init();
      000000 12r00r00         [24]  733 	lcall	_Serial_Init
                           000003   734 	C$main.c$20$1_0$74 ==.
                                    735 ;	main.c:20: printf("\r\n ***************************************\r\n");
      000003 74r00            [12]  736 	mov	a,#___str_0
      000005 C0 E0            [24]  737 	push	acc
      000007 74s00            [12]  738 	mov	a,#(___str_0 >> 8)
      000009 C0 E0            [24]  739 	push	acc
      00000B 74 80            [12]  740 	mov	a,#0x80
      00000D C0 E0            [24]  741 	push	acc
      00000F 12r00r00         [24]  742 	lcall	_printf
      000012 15 81            [12]  743 	dec	sp
      000014 15 81            [12]  744 	dec	sp
      000016 15 81            [12]  745 	dec	sp
                           000018   746 	C$main.c$21$1_0$74 ==.
                                    747 ;	main.c:21: printf("\r\n Press 1 to start PWM signal\r\n");
      000018 74r2D            [12]  748 	mov	a,#___str_1
      00001A C0 E0            [24]  749 	push	acc
      00001C 74s00            [12]  750 	mov	a,#(___str_1 >> 8)
      00001E C0 E0            [24]  751 	push	acc
      000020 74 80            [12]  752 	mov	a,#0x80
      000022 C0 E0            [24]  753 	push	acc
      000024 12r00r00         [24]  754 	lcall	_printf
      000027 15 81            [12]  755 	dec	sp
      000029 15 81            [12]  756 	dec	sp
      00002B 15 81            [12]  757 	dec	sp
                           00002D   758 	C$main.c$22$1_0$74 ==.
                                    759 ;	main.c:22: printf("\r\n Press 2 to stop PWM signal\r\n");
      00002D 74r4E            [12]  760 	mov	a,#___str_2
      00002F C0 E0            [24]  761 	push	acc
      000031 74s00            [12]  762 	mov	a,#(___str_2 >> 8)
      000033 C0 E0            [24]  763 	push	acc
      000035 74 80            [12]  764 	mov	a,#0x80
      000037 C0 E0            [24]  765 	push	acc
      000039 12r00r00         [24]  766 	lcall	_printf
      00003C 15 81            [12]  767 	dec	sp
      00003E 15 81            [12]  768 	dec	sp
      000040 15 81            [12]  769 	dec	sp
                           000042   770 	C$main.c$23$1_0$74 ==.
                                    771 ;	main.c:23: printf("\r\n Press 3 to start Watch Dog Timer\r\n");
      000042 74r6E            [12]  772 	mov	a,#___str_3
      000044 C0 E0            [24]  773 	push	acc
      000046 74s00            [12]  774 	mov	a,#(___str_3 >> 8)
      000048 C0 E0            [24]  775 	push	acc
      00004A 74 80            [12]  776 	mov	a,#0x80
      00004C C0 E0            [24]  777 	push	acc
      00004E 12r00r00         [24]  778 	lcall	_printf
      000051 15 81            [12]  779 	dec	sp
      000053 15 81            [12]  780 	dec	sp
      000055 15 81            [12]  781 	dec	sp
                           000057   782 	C$main.c$24$1_0$74 ==.
                                    783 ;	main.c:24: printf("\r\n Press 4 to set the minimum frequency\r\n"); //1.8
      000057 74r94            [12]  784 	mov	a,#___str_4
      000059 C0 E0            [24]  785 	push	acc
      00005B 74s00            [12]  786 	mov	a,#(___str_4 >> 8)
      00005D C0 E0            [24]  787 	push	acc
      00005F 74 80            [12]  788 	mov	a,#0x80
      000061 C0 E0            [24]  789 	push	acc
      000063 12r00r00         [24]  790 	lcall	_printf
      000066 15 81            [12]  791 	dec	sp
      000068 15 81            [12]  792 	dec	sp
      00006A 15 81            [12]  793 	dec	sp
                           00006C   794 	C$main.c$25$1_0$74 ==.
                                    795 ;	main.c:25: printf("\r\n Press 5 to set the maximum frequency\r\n");
      00006C 74rBE            [12]  796 	mov	a,#___str_5
      00006E C0 E0            [24]  797 	push	acc
      000070 74s00            [12]  798 	mov	a,#(___str_5 >> 8)
      000072 C0 E0            [24]  799 	push	acc
      000074 74 80            [12]  800 	mov	a,#0x80
      000076 C0 E0            [24]  801 	push	acc
      000078 12r00r00         [24]  802 	lcall	_printf
      00007B 15 81            [12]  803 	dec	sp
      00007D 15 81            [12]  804 	dec	sp
      00007F 15 81            [12]  805 	dec	sp
                           000081   806 	C$main.c$26$1_0$74 ==.
                                    807 ;	main.c:26: printf("\r\n Press 6 to go to Idle Mode\r\n"); //
      000081 74rE8            [12]  808 	mov	a,#___str_6
      000083 C0 E0            [24]  809 	push	acc
      000085 74s00            [12]  810 	mov	a,#(___str_6 >> 8)
      000087 C0 E0            [24]  811 	push	acc
      000089 74 80            [12]  812 	mov	a,#0x80
      00008B C0 E0            [24]  813 	push	acc
      00008D 12r00r00         [24]  814 	lcall	_printf
      000090 15 81            [12]  815 	dec	sp
      000092 15 81            [12]  816 	dec	sp
      000094 15 81            [12]  817 	dec	sp
                           000096   818 	C$main.c$27$1_0$74 ==.
                                    819 ;	main.c:27: printf("\r\n Press 7 to set to Power Down Mode\r\n");
      000096 74r08            [12]  820 	mov	a,#___str_7
      000098 C0 E0            [24]  821 	push	acc
      00009A 74s01            [12]  822 	mov	a,#(___str_7 >> 8)
      00009C C0 E0            [24]  823 	push	acc
      00009E 74 80            [12]  824 	mov	a,#0x80
      0000A0 C0 E0            [24]  825 	push	acc
      0000A2 12r00r00         [24]  826 	lcall	_printf
      0000A5 15 81            [12]  827 	dec	sp
      0000A7 15 81            [12]  828 	dec	sp
      0000A9 15 81            [12]  829 	dec	sp
                           0000AB   830 	C$main.c$28$1_0$74 ==.
                                    831 ;	main.c:28: printf("\r\n Press 8 to set to High Speed Mode\r\n");
      0000AB 74r2F            [12]  832 	mov	a,#___str_8
      0000AD C0 E0            [24]  833 	push	acc
      0000AF 74s01            [12]  834 	mov	a,#(___str_8 >> 8)
      0000B1 C0 E0            [24]  835 	push	acc
      0000B3 74 80            [12]  836 	mov	a,#0x80
      0000B5 C0 E0            [24]  837 	push	acc
      0000B7 12r00r00         [24]  838 	lcall	_printf
      0000BA 15 81            [12]  839 	dec	sp
      0000BC 15 81            [12]  840 	dec	sp
      0000BE 15 81            [12]  841 	dec	sp
                           0000C0   842 	C$main.c$29$1_0$74 ==.
                                    843 ;	main.c:29: printf("\r\n ***************************************\r\n");
      0000C0 74r00            [12]  844 	mov	a,#___str_0
      0000C2 C0 E0            [24]  845 	push	acc
      0000C4 74s00            [12]  846 	mov	a,#(___str_0 >> 8)
      0000C6 C0 E0            [24]  847 	push	acc
      0000C8 74 80            [12]  848 	mov	a,#0x80
      0000CA C0 E0            [24]  849 	push	acc
      0000CC 12r00r00         [24]  850 	lcall	_printf
      0000CF 15 81            [12]  851 	dec	sp
      0000D1 15 81            [12]  852 	dec	sp
      0000D3 15 81            [12]  853 	dec	sp
                           0000D5   854 	C$main.c$32$1_0$74 ==.
                                    855 ;	main.c:32: while(1)
      0000D5                        856 00111$:
                           0000D5   857 	C$main.c$35$2_0$75 ==.
                                    858 ;	main.c:35: CKCON0 = 0X1F;
      0000D5 75 8F 1F         [24]  859 	mov	_CKCON0,#0x1f
                           0000D8   860 	C$main.c$36$2_0$75 ==.
                                    861 ;	main.c:36: mode = getchar();
      0000D8 12r00r00         [24]  862 	lcall	_getchar
      0000DB AE 82            [24]  863 	mov	r6,dpl
      0000DD AF 83            [24]  864 	mov	r7,dph
      0000DF 90r00r00         [24]  865 	mov	dptr,#_mode
      0000E2 EE               [12]  866 	mov	a,r6
      0000E3 F0               [24]  867 	movx	@dptr,a
      0000E4 EF               [12]  868 	mov	a,r7
      0000E5 A3               [24]  869 	inc	dptr
      0000E6 F0               [24]  870 	movx	@dptr,a
                           0000E7   871 	C$main.c$37$2_0$75 ==.
                                    872 ;	main.c:37: putchar(mode);
      0000E7 8E 82            [24]  873 	mov	dpl,r6
      0000E9 8F 83            [24]  874 	mov	dph,r7
      0000EB 12r00r00         [24]  875 	lcall	_putchar
                           0000EE   876 	C$main.c$39$2_0$75 ==.
                                    877 ;	main.c:39: switch(mode)
      0000EE 90r00r00         [24]  878 	mov	dptr,#_mode
      0000F1 E0               [24]  879 	movx	a,@dptr
      0000F2 FE               [12]  880 	mov	r6,a
      0000F3 A3               [24]  881 	inc	dptr
      0000F4 E0               [24]  882 	movx	a,@dptr
      0000F5 FF               [12]  883 	mov	r7,a
      0000F6 C3               [12]  884 	clr	c
      0000F7 EE               [12]  885 	mov	a,r6
      0000F8 94 31            [12]  886 	subb	a,#0x31
      0000FA EF               [12]  887 	mov	a,r7
      0000FB 64 80            [12]  888 	xrl	a,#0x80
      0000FD 94 80            [12]  889 	subb	a,#0x80
      0000FF 50 03            [24]  890 	jnc	00127$
      000101 02r02r08         [24]  891 	ljmp	00109$
      000104                        892 00127$:
      000104 C3               [12]  893 	clr	c
      000105 74 38            [12]  894 	mov	a,#0x38
      000107 9E               [12]  895 	subb	a,r6
      000108 74 80            [12]  896 	mov	a,#(0x00 ^ 0x80)
      00010A 8F F0            [24]  897 	mov	b,r7
      00010C 63 F0 80         [24]  898 	xrl	b,#0x80
      00010F 95 F0            [12]  899 	subb	a,b
      000111 50 03            [24]  900 	jnc	00128$
      000113 02r02r08         [24]  901 	ljmp	00109$
      000116                        902 00128$:
      000116 EE               [12]  903 	mov	a,r6
      000117 24 CF            [12]  904 	add	a,#0xcf
      000119 FE               [12]  905 	mov	r6,a
      00011A 24 0A            [12]  906 	add	a,#(00129$-3-.)
      00011C 83               [24]  907 	movc	a,@a+pc
      00011D F5 82            [12]  908 	mov	dpl,a
      00011F EE               [12]  909 	mov	a,r6
      000120 24 0C            [12]  910 	add	a,#(00130$-3-.)
      000122 83               [24]  911 	movc	a,@a+pc
      000123 F5 83            [12]  912 	mov	dph,a
      000125 E4               [12]  913 	clr	a
      000126 73               [24]  914 	jmp	@a+dptr
      000127                        915 00129$:
      000127r37                     916 	.db	00101$
      000128r52                     917 	.db	00102$
      000129r6D                     918 	.db	00103$
      00012Ar88                     919 	.db	00104$
      00012BrA2                     920 	.db	00105$
      00012CrBC                     921 	.db	00106$
      00012DrD6                     922 	.db	00107$
      00012ErF0                     923 	.db	00108$
      00012F                        924 00130$:
      00012Fs01                     925 	.db	00101$>>8
      000130s01                     926 	.db	00102$>>8
      000131s01                     927 	.db	00103$>>8
      000132s01                     928 	.db	00104$>>8
      000133s01                     929 	.db	00105$>>8
      000134s01                     930 	.db	00106$>>8
      000135s01                     931 	.db	00107$>>8
      000136s01                     932 	.db	00108$>>8
                           000137   933 	C$main.c$41$3_0$76 ==.
                                    934 ;	main.c:41: case '1':
      000137                        935 00101$:
                           000137   936 	C$main.c$42$3_0$76 ==.
                                    937 ;	main.c:42: printf("PWM Mode activated\r\n");
      000137 74r56            [12]  938 	mov	a,#___str_9
      000139 C0 E0            [24]  939 	push	acc
      00013B 74s01            [12]  940 	mov	a,#(___str_9 >> 8)
      00013D C0 E0            [24]  941 	push	acc
      00013F 74 80            [12]  942 	mov	a,#0x80
      000141 C0 E0            [24]  943 	push	acc
      000143 12r00r00         [24]  944 	lcall	_printf
      000146 15 81            [12]  945 	dec	sp
      000148 15 81            [12]  946 	dec	sp
      00014A 15 81            [12]  947 	dec	sp
                           00014C   948 	C$main.c$43$3_0$76 ==.
                                    949 ;	main.c:43: PWM_Start_Init();
      00014C 12r00r00         [24]  950 	lcall	_PWM_Start_Init
                           00014F   951 	C$main.c$44$3_0$76 ==.
                                    952 ;	main.c:44: break;
      00014F 02r02r08         [24]  953 	ljmp	00109$
                           000152   954 	C$main.c$45$3_0$76 ==.
                                    955 ;	main.c:45: case '2':
      000152                        956 00102$:
                           000152   957 	C$main.c$46$3_0$76 ==.
                                    958 ;	main.c:46: printf("PWM Mode ended\r\n");
      000152 74r6B            [12]  959 	mov	a,#___str_10
      000154 C0 E0            [24]  960 	push	acc
      000156 74s01            [12]  961 	mov	a,#(___str_10 >> 8)
      000158 C0 E0            [24]  962 	push	acc
      00015A 74 80            [12]  963 	mov	a,#0x80
      00015C C0 E0            [24]  964 	push	acc
      00015E 12r00r00         [24]  965 	lcall	_printf
      000161 15 81            [12]  966 	dec	sp
      000163 15 81            [12]  967 	dec	sp
      000165 15 81            [12]  968 	dec	sp
                           000167   969 	C$main.c$47$3_0$76 ==.
                                    970 ;	main.c:47: PWM_Stop_Init();
      000167 12r00r00         [24]  971 	lcall	_PWM_Stop_Init
                           00016A   972 	C$main.c$48$3_0$76 ==.
                                    973 ;	main.c:48: break;
      00016A 02r02r08         [24]  974 	ljmp	00109$
                           00016D   975 	C$main.c$49$3_0$76 ==.
                                    976 ;	main.c:49: case '3':
      00016D                        977 00103$:
                           00016D   978 	C$main.c$50$3_0$76 ==.
                                    979 ;	main.c:50: printf("Watchdog Timer activated\r\n");
      00016D 74r7C            [12]  980 	mov	a,#___str_11
      00016F C0 E0            [24]  981 	push	acc
      000171 74s01            [12]  982 	mov	a,#(___str_11 >> 8)
      000173 C0 E0            [24]  983 	push	acc
      000175 74 80            [12]  984 	mov	a,#0x80
      000177 C0 E0            [24]  985 	push	acc
      000179 12r00r00         [24]  986 	lcall	_printf
      00017C 15 81            [12]  987 	dec	sp
      00017E 15 81            [12]  988 	dec	sp
      000180 15 81            [12]  989 	dec	sp
                           000182   990 	C$main.c$51$3_0$76 ==.
                                    991 ;	main.c:51: Watchdog_Init();
      000182 12r00r00         [24]  992 	lcall	_Watchdog_Init
                           000185   993 	C$main.c$52$3_0$76 ==.
                                    994 ;	main.c:52: break;
      000185 02r02r08         [24]  995 	ljmp	00109$
                           000188   996 	C$main.c$53$3_0$76 ==.
                                    997 ;	main.c:53: case '4':
      000188                        998 00104$:
                           000188   999 	C$main.c$54$3_0$76 ==.
                                   1000 ;	main.c:54: printf("Minimum Frequency set\r\n");
      000188 74r97            [12] 1001 	mov	a,#___str_12
      00018A C0 E0            [24] 1002 	push	acc
      00018C 74s01            [12] 1003 	mov	a,#(___str_12 >> 8)
      00018E C0 E0            [24] 1004 	push	acc
      000190 74 80            [12] 1005 	mov	a,#0x80
      000192 C0 E0            [24] 1006 	push	acc
      000194 12r00r00         [24] 1007 	lcall	_printf
      000197 15 81            [12] 1008 	dec	sp
      000199 15 81            [12] 1009 	dec	sp
      00019B 15 81            [12] 1010 	dec	sp
                           00019D  1011 	C$main.c$55$3_0$76 ==.
                                   1012 ;	main.c:55: CKRL = 0x00;
      00019D 75 97 00         [24] 1013 	mov	_CKRL,#0x00
                           0001A0  1014 	C$main.c$56$3_0$76 ==.
                                   1015 ;	main.c:56: break;
                           0001A0  1016 	C$main.c$57$3_0$76 ==.
                                   1017 ;	main.c:57: case '5':
      0001A0 80 66            [24] 1018 	sjmp	00109$
      0001A2                       1019 00105$:
                           0001A2  1020 	C$main.c$58$3_0$76 ==.
                                   1021 ;	main.c:58: printf("Maximum Frequency set\r\n");
      0001A2 74rAF            [12] 1022 	mov	a,#___str_13
      0001A4 C0 E0            [24] 1023 	push	acc
      0001A6 74s01            [12] 1024 	mov	a,#(___str_13 >> 8)
      0001A8 C0 E0            [24] 1025 	push	acc
      0001AA 74 80            [12] 1026 	mov	a,#0x80
      0001AC C0 E0            [24] 1027 	push	acc
      0001AE 12r00r00         [24] 1028 	lcall	_printf
      0001B1 15 81            [12] 1029 	dec	sp
      0001B3 15 81            [12] 1030 	dec	sp
      0001B5 15 81            [12] 1031 	dec	sp
                           0001B7  1032 	C$main.c$59$3_0$76 ==.
                                   1033 ;	main.c:59: CKRL = 0xFF;
      0001B7 75 97 FF         [24] 1034 	mov	_CKRL,#0xff
                           0001BA  1035 	C$main.c$60$3_0$76 ==.
                                   1036 ;	main.c:60: break;
                           0001BA  1037 	C$main.c$61$3_0$76 ==.
                                   1038 ;	main.c:61: case '6':
      0001BA 80 4C            [24] 1039 	sjmp	00109$
      0001BC                       1040 00106$:
                           0001BC  1041 	C$main.c$62$3_0$76 ==.
                                   1042 ;	main.c:62: printf("Idle Mode activated\r\n");
      0001BC 74rC7            [12] 1043 	mov	a,#___str_14
      0001BE C0 E0            [24] 1044 	push	acc
      0001C0 74s01            [12] 1045 	mov	a,#(___str_14 >> 8)
      0001C2 C0 E0            [24] 1046 	push	acc
      0001C4 74 80            [12] 1047 	mov	a,#0x80
      0001C6 C0 E0            [24] 1048 	push	acc
      0001C8 12r00r00         [24] 1049 	lcall	_printf
      0001CB 15 81            [12] 1050 	dec	sp
      0001CD 15 81            [12] 1051 	dec	sp
      0001CF 15 81            [12] 1052 	dec	sp
                           0001D1  1053 	C$main.c$63$3_0$76 ==.
                                   1054 ;	main.c:63: PCON = 0x01;
      0001D1 75 87 01         [24] 1055 	mov	_PCON,#0x01
                           0001D4  1056 	C$main.c$64$3_0$76 ==.
                                   1057 ;	main.c:64: break;
                           0001D4  1058 	C$main.c$65$3_0$76 ==.
                                   1059 ;	main.c:65: case '7':
      0001D4 80 32            [24] 1060 	sjmp	00109$
      0001D6                       1061 00107$:
                           0001D6  1062 	C$main.c$66$3_0$76 ==.
                                   1063 ;	main.c:66: printf("Power Down Mode activated\r\n");
      0001D6 74rDD            [12] 1064 	mov	a,#___str_15
      0001D8 C0 E0            [24] 1065 	push	acc
      0001DA 74s01            [12] 1066 	mov	a,#(___str_15 >> 8)
      0001DC C0 E0            [24] 1067 	push	acc
      0001DE 74 80            [12] 1068 	mov	a,#0x80
      0001E0 C0 E0            [24] 1069 	push	acc
      0001E2 12r00r00         [24] 1070 	lcall	_printf
      0001E5 15 81            [12] 1071 	dec	sp
      0001E7 15 81            [12] 1072 	dec	sp
      0001E9 15 81            [12] 1073 	dec	sp
                           0001EB  1074 	C$main.c$67$3_0$76 ==.
                                   1075 ;	main.c:67: PCON = 0x02;
      0001EB 75 87 02         [24] 1076 	mov	_PCON,#0x02
                           0001EE  1077 	C$main.c$68$3_0$76 ==.
                                   1078 ;	main.c:68: break;
                           0001EE  1079 	C$main.c$69$3_0$76 ==.
                                   1080 ;	main.c:69: case '8':
      0001EE 80 18            [24] 1081 	sjmp	00109$
      0001F0                       1082 00108$:
                           0001F0  1083 	C$main.c$70$3_0$76 ==.
                                   1084 ;	main.c:70: printf("High Speed Mode activated\r\n");
      0001F0 74rF9            [12] 1085 	mov	a,#___str_16
      0001F2 C0 E0            [24] 1086 	push	acc
      0001F4 74s01            [12] 1087 	mov	a,#(___str_16 >> 8)
      0001F6 C0 E0            [24] 1088 	push	acc
      0001F8 74 80            [12] 1089 	mov	a,#0x80
      0001FA C0 E0            [24] 1090 	push	acc
      0001FC 12r00r00         [24] 1091 	lcall	_printf
      0001FF 15 81            [12] 1092 	dec	sp
      000201 15 81            [12] 1093 	dec	sp
      000203 15 81            [12] 1094 	dec	sp
                           000205  1095 	C$main.c$71$3_0$76 ==.
                                   1096 ;	main.c:71: Highspeed_Toggle_Init();
      000205 12r00r00         [24] 1097 	lcall	_Highspeed_Toggle_Init
                           000208  1098 	C$main.c$74$2_0$75 ==.
                                   1099 ;	main.c:74: }
      000208                       1100 00109$:
                           000208  1101 	C$main.c$75$2_0$75 ==.
                                   1102 ;	main.c:75: mode ='0';
      000208 90r00r00         [24] 1103 	mov	dptr,#_mode
      00020B 74 30            [12] 1104 	mov	a,#0x30
      00020D F0               [24] 1105 	movx	@dptr,a
      00020E E4               [12] 1106 	clr	a
      00020F A3               [24] 1107 	inc	dptr
      000210 F0               [24] 1108 	movx	@dptr,a
      000211 02r00rD5         [24] 1109 	ljmp	00111$
                           000214  1110 	C$main.c$77$1_0$74 ==.
                                   1111 ;	main.c:77: }
                           000214  1112 	C$main.c$77$1_0$74 ==.
                           000214  1113 	XG$main$0$0 ==.
      000214 22               [24] 1114 	ret
                                   1115 	.area CSEG    (CODE)
                                   1116 	.area CONST   (CODE)
                           000000  1117 Fmain$__str_0$0_0$0 == .
                                   1118 	.area CONST   (CODE)
      000000                       1119 ___str_0:
      000000 0D                    1120 	.db 0x0d
      000001 0A                    1121 	.db 0x0a
      000002 20 2A 2A 2A 2A 2A 2A  1122 	.ascii " ***************************************"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A
      00002A 0D                    1123 	.db 0x0d
      00002B 0A                    1124 	.db 0x0a
      00002C 00                    1125 	.db 0x00
                                   1126 	.area CSEG    (CODE)
                           000215  1127 Fmain$__str_1$0_0$0 == .
                                   1128 	.area CONST   (CODE)
      00002D                       1129 ___str_1:
      00002D 0D                    1130 	.db 0x0d
      00002E 0A                    1131 	.db 0x0a
      00002F 20 50 72 65 73 73 20  1132 	.ascii " Press 1 to start PWM signal"
             31 20 74 6F 20 73 74
             61 72 74 20 50 57 4D
             20 73 69 67 6E 61 6C
      00004B 0D                    1133 	.db 0x0d
      00004C 0A                    1134 	.db 0x0a
      00004D 00                    1135 	.db 0x00
                                   1136 	.area CSEG    (CODE)
                           000215  1137 Fmain$__str_2$0_0$0 == .
                                   1138 	.area CONST   (CODE)
      00004E                       1139 ___str_2:
      00004E 0D                    1140 	.db 0x0d
      00004F 0A                    1141 	.db 0x0a
      000050 20 50 72 65 73 73 20  1142 	.ascii " Press 2 to stop PWM signal"
             32 20 74 6F 20 73 74
             6F 70 20 50 57 4D 20
             73 69 67 6E 61 6C
      00006B 0D                    1143 	.db 0x0d
      00006C 0A                    1144 	.db 0x0a
      00006D 00                    1145 	.db 0x00
                                   1146 	.area CSEG    (CODE)
                           000215  1147 Fmain$__str_3$0_0$0 == .
                                   1148 	.area CONST   (CODE)
      00006E                       1149 ___str_3:
      00006E 0D                    1150 	.db 0x0d
      00006F 0A                    1151 	.db 0x0a
      000070 20 50 72 65 73 73 20  1152 	.ascii " Press 3 to start Watch Dog Timer"
             33 20 74 6F 20 73 74
             61 72 74 20 57 61 74
             63 68 20 44 6F 67 20
             54 69 6D 65 72
      000091 0D                    1153 	.db 0x0d
      000092 0A                    1154 	.db 0x0a
      000093 00                    1155 	.db 0x00
                                   1156 	.area CSEG    (CODE)
                           000215  1157 Fmain$__str_4$0_0$0 == .
                                   1158 	.area CONST   (CODE)
      000094                       1159 ___str_4:
      000094 0D                    1160 	.db 0x0d
      000095 0A                    1161 	.db 0x0a
      000096 20 50 72 65 73 73 20  1162 	.ascii " Press 4 to set the minimum frequency"
             34 20 74 6F 20 73 65
             74 20 74 68 65 20 6D
             69 6E 69 6D 75 6D 20
             66 72 65 71 75 65 6E
             63 79
      0000BB 0D                    1163 	.db 0x0d
      0000BC 0A                    1164 	.db 0x0a
      0000BD 00                    1165 	.db 0x00
                                   1166 	.area CSEG    (CODE)
                           000215  1167 Fmain$__str_5$0_0$0 == .
                                   1168 	.area CONST   (CODE)
      0000BE                       1169 ___str_5:
      0000BE 0D                    1170 	.db 0x0d
      0000BF 0A                    1171 	.db 0x0a
      0000C0 20 50 72 65 73 73 20  1172 	.ascii " Press 5 to set the maximum frequency"
             35 20 74 6F 20 73 65
             74 20 74 68 65 20 6D
             61 78 69 6D 75 6D 20
             66 72 65 71 75 65 6E
             63 79
      0000E5 0D                    1173 	.db 0x0d
      0000E6 0A                    1174 	.db 0x0a
      0000E7 00                    1175 	.db 0x00
                                   1176 	.area CSEG    (CODE)
                           000215  1177 Fmain$__str_6$0_0$0 == .
                                   1178 	.area CONST   (CODE)
      0000E8                       1179 ___str_6:
      0000E8 0D                    1180 	.db 0x0d
      0000E9 0A                    1181 	.db 0x0a
      0000EA 20 50 72 65 73 73 20  1182 	.ascii " Press 6 to go to Idle Mode"
             36 20 74 6F 20 67 6F
             20 74 6F 20 49 64 6C
             65 20 4D 6F 64 65
      000105 0D                    1183 	.db 0x0d
      000106 0A                    1184 	.db 0x0a
      000107 00                    1185 	.db 0x00
                                   1186 	.area CSEG    (CODE)
                           000215  1187 Fmain$__str_7$0_0$0 == .
                                   1188 	.area CONST   (CODE)
      000108                       1189 ___str_7:
      000108 0D                    1190 	.db 0x0d
      000109 0A                    1191 	.db 0x0a
      00010A 20 50 72 65 73 73 20  1192 	.ascii " Press 7 to set to Power Down Mode"
             37 20 74 6F 20 73 65
             74 20 74 6F 20 50 6F
             77 65 72 20 44 6F 77
             6E 20 4D 6F 64 65
      00012C 0D                    1193 	.db 0x0d
      00012D 0A                    1194 	.db 0x0a
      00012E 00                    1195 	.db 0x00
                                   1196 	.area CSEG    (CODE)
                           000215  1197 Fmain$__str_8$0_0$0 == .
                                   1198 	.area CONST   (CODE)
      00012F                       1199 ___str_8:
      00012F 0D                    1200 	.db 0x0d
      000130 0A                    1201 	.db 0x0a
      000131 20 50 72 65 73 73 20  1202 	.ascii " Press 8 to set to High Speed Mode"
             38 20 74 6F 20 73 65
             74 20 74 6F 20 48 69
             67 68 20 53 70 65 65
             64 20 4D 6F 64 65
      000153 0D                    1203 	.db 0x0d
      000154 0A                    1204 	.db 0x0a
      000155 00                    1205 	.db 0x00
                                   1206 	.area CSEG    (CODE)
