                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
                           0000BA   640 G$PX1$0_0$0 == 0x00ba
                           0000BA   641 _PX1	=	0x00ba
                           0000BB   642 G$PT1$0_0$0 == 0x00bb
                           0000BB   643 _PT1	=	0x00bb
                           0000BC   644 G$PS$0_0$0 == 0x00bc
                           0000BC   645 _PS	=	0x00bc
                           0000D0   646 G$P$0_0$0 == 0x00d0
                           0000D0   647 _P	=	0x00d0
                           0000D1   648 G$F1$0_0$0 == 0x00d1
                           0000D1   649 _F1	=	0x00d1
                           0000D2   650 G$OV$0_0$0 == 0x00d2
                           0000D2   651 _OV	=	0x00d2
                           0000D3   652 G$RS0$0_0$0 == 0x00d3
                           0000D3   653 _RS0	=	0x00d3
                           0000D4   654 G$RS1$0_0$0 == 0x00d4
                           0000D4   655 _RS1	=	0x00d4
                           0000D5   656 G$F0$0_0$0 == 0x00d5
                           0000D5   657 _F0	=	0x00d5
                           0000D6   658 G$AC$0_0$0 == 0x00d6
                           0000D6   659 _AC	=	0x00d6
                           0000D7   660 G$CY$0_0$0 == 0x00d7
                           0000D7   661 _CY	=	0x00d7
                                    662 ;--------------------------------------------------------
                                    663 ; overlayable register banks
                                    664 ;--------------------------------------------------------
                                    665 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        666 	.ds 8
                                    667 ;--------------------------------------------------------
                                    668 ; internal ram data
                                    669 ;--------------------------------------------------------
                                    670 	.area DSEG    (DATA)
                                    671 ;--------------------------------------------------------
                                    672 ; overlayable items in internal ram
                                    673 ;--------------------------------------------------------
                                    674 ;--------------------------------------------------------
                                    675 ; indirectly addressable internal ram data
                                    676 ;--------------------------------------------------------
                                    677 	.area ISEG    (DATA)
                                    678 ;--------------------------------------------------------
                                    679 ; absolute internal ram data
                                    680 ;--------------------------------------------------------
                                    681 	.area IABS    (ABS,DATA)
                                    682 	.area IABS    (ABS,DATA)
                                    683 ;--------------------------------------------------------
                                    684 ; bit data
                                    685 ;--------------------------------------------------------
                                    686 	.area BSEG    (BIT)
                                    687 ;--------------------------------------------------------
                                    688 ; paged external ram data
                                    689 ;--------------------------------------------------------
                                    690 	.area PSEG    (PAG,XDATA)
                                    691 ;--------------------------------------------------------
                                    692 ; external ram data
                                    693 ;--------------------------------------------------------
                                    694 	.area XSEG    (XDATA)
                           000000   695 Llcd.delay$n$1_0$80==.
      000000                        696 _delay_n_65536_80:
      000000                        697 	.ds 2
                           000002   698 Llcd.myLCDGotoAddr$LCDAddr$1_0$87==.
      000002                        699 _myLCDGotoAddr_LCDAddr_65536_87:
      000002                        700 	.ds 1
                           000003   701 Llcd.myLCDGotoxy$column$1_0$91==.
      000003                        702 _myLCDGotoxy_PARM_2:
      000003                        703 	.ds 1
                           000004   704 Llcd.myLCDGotoxy$row$1_0$91==.
      000004                        705 _myLCDGotoxy_row_65536_91:
      000004                        706 	.ds 1
                           000005   707 Llcd.myLCDPutCh$dval$1_0$95==.
      000005                        708 _myLCDPutCh_dval_65536_95:
      000005                        709 	.ds 1
                           000006   710 Llcd.myLCDPutStr$ss$1_0$97==.
      000006                        711 _myLCDPutStr_ss_65536_97:
      000006                        712 	.ds 3
                           000009   713 Llcd.LcdWriteCmd$cmd$1_0$101==.
      000009                        714 _LcdWriteCmd_cmd_65536_101:
      000009                        715 	.ds 1
                                    716 ;--------------------------------------------------------
                                    717 ; absolute external ram data
                                    718 ;--------------------------------------------------------
                                    719 	.area XABS    (ABS,XDATA)
                                    720 ;--------------------------------------------------------
                                    721 ; external initialized ram data
                                    722 ;--------------------------------------------------------
                                    723 	.area XISEG   (XDATA)
                           000000   724 G$ptr$0_0$0==.
      000000                        725 _ptr::
      000000                        726 	.ds 3
                                    727 	.area HOME    (CODE)
                                    728 	.area GSINIT0 (CODE)
                                    729 	.area GSINIT1 (CODE)
                                    730 	.area GSINIT2 (CODE)
                                    731 	.area GSINIT3 (CODE)
                                    732 	.area GSINIT4 (CODE)
                                    733 	.area GSINIT5 (CODE)
                                    734 	.area GSINIT  (CODE)
                                    735 	.area GSFINAL (CODE)
                                    736 	.area CSEG    (CODE)
                                    737 ;--------------------------------------------------------
                                    738 ; global & static initialisations
                                    739 ;--------------------------------------------------------
                                    740 	.area HOME    (CODE)
                                    741 	.area GSINIT  (CODE)
                                    742 	.area GSFINAL (CODE)
                                    743 	.area GSINIT  (CODE)
                                    744 ;--------------------------------------------------------
                                    745 ; Home
                                    746 ;--------------------------------------------------------
                                    747 	.area HOME    (CODE)
                                    748 	.area HOME    (CODE)
                                    749 ;--------------------------------------------------------
                                    750 ; code
                                    751 ;--------------------------------------------------------
                                    752 	.area CSEG    (CODE)
                                    753 ;------------------------------------------------------------
                                    754 ;Allocation info for local variables in function 'delay'
                                    755 ;------------------------------------------------------------
                                    756 ;n                         Allocated with name '_delay_n_65536_80'
                                    757 ;------------------------------------------------------------
                           000000   758 	G$delay$0$0 ==.
                           000000   759 	C$lcd.c$18$0_0$81 ==.
                                    760 ;	lcd.c:18: void delay(int n){
                                    761 ;	-----------------------------------------
                                    762 ;	 function delay
                                    763 ;	-----------------------------------------
      000000                        764 _delay:
                           000007   765 	ar7 = 0x07
                           000006   766 	ar6 = 0x06
                           000005   767 	ar5 = 0x05
                           000004   768 	ar4 = 0x04
                           000003   769 	ar3 = 0x03
                           000002   770 	ar2 = 0x02
                           000001   771 	ar1 = 0x01
                           000000   772 	ar0 = 0x00
      000000 AF 83            [24]  773 	mov	r7,dph
      000002 E5 82            [12]  774 	mov	a,dpl
      000004 90r00r00         [24]  775 	mov	dptr,#_delay_n_65536_80
      000007 F0               [24]  776 	movx	@dptr,a
      000008 EF               [12]  777 	mov	a,r7
      000009 A3               [24]  778 	inc	dptr
      00000A F0               [24]  779 	movx	@dptr,a
                           00000B   780 	C$lcd.c$19$1_0$81 ==.
                                    781 ;	lcd.c:19: while(n--);
      00000B 90r00r00         [24]  782 	mov	dptr,#_delay_n_65536_80
      00000E E0               [24]  783 	movx	a,@dptr
      00000F FE               [12]  784 	mov	r6,a
      000010 A3               [24]  785 	inc	dptr
      000011 E0               [24]  786 	movx	a,@dptr
      000012 FF               [12]  787 	mov	r7,a
      000013                        788 00101$:
      000013 8E 04            [24]  789 	mov	ar4,r6
      000015 8F 05            [24]  790 	mov	ar5,r7
      000017 1E               [12]  791 	dec	r6
      000018 BE FF 01         [24]  792 	cjne	r6,#0xff,00114$
      00001B 1F               [12]  793 	dec	r7
      00001C                        794 00114$:
      00001C 90r00r00         [24]  795 	mov	dptr,#_delay_n_65536_80
      00001F EE               [12]  796 	mov	a,r6
      000020 F0               [24]  797 	movx	@dptr,a
      000021 EF               [12]  798 	mov	a,r7
      000022 A3               [24]  799 	inc	dptr
      000023 F0               [24]  800 	movx	@dptr,a
      000024 EC               [12]  801 	mov	a,r4
      000025 4D               [12]  802 	orl	a,r5
      000026 70 EB            [24]  803 	jnz	00101$
      000028 90r00r00         [24]  804 	mov	dptr,#_delay_n_65536_80
      00002B EE               [12]  805 	mov	a,r6
      00002C F0               [24]  806 	movx	@dptr,a
      00002D EF               [12]  807 	mov	a,r7
      00002E A3               [24]  808 	inc	dptr
      00002F F0               [24]  809 	movx	@dptr,a
                           000030   810 	C$lcd.c$20$1_0$81 ==.
                                    811 ;	lcd.c:20: }
                           000030   812 	C$lcd.c$20$1_0$81 ==.
                           000030   813 	XG$delay$0$0 ==.
      000030 22               [24]  814 	ret
                                    815 ;------------------------------------------------------------
                                    816 ;Allocation info for local variables in function 'getMyLCDCursorPos'
                                    817 ;------------------------------------------------------------
                                    818 ;retval                    Allocated with name '_getMyLCDCursorPos_retval_65537_84'
                                    819 ;------------------------------------------------------------
                           000031   820 	G$getMyLCDCursorPos$0$0 ==.
                           000031   821 	C$lcd.c$22$1_0$83 ==.
                                    822 ;	lcd.c:22: int getMyLCDCursorPos(void){
                                    823 ;	-----------------------------------------
                                    824 ;	 function getMyLCDCursorPos
                                    825 ;	-----------------------------------------
      000031                        826 _getMyLCDCursorPos:
                           000031   827 	C$lcd.c$23$1_0$83 ==.
                                    828 ;	lcd.c:23: LCD_RS = 0;
                                    829 ;	assignBit
      000031 C2 92            [12]  830 	clr	_P1_2
                           000033   831 	C$lcd.c$24$1_0$83 ==.
                                    832 ;	lcd.c:24: LCD_RW = 1;
                                    833 ;	assignBit
      000033 D2 93            [12]  834 	setb	_P1_3
                           000035   835 	C$lcd.c$25$1_1$84 ==.
                                    836 ;	lcd.c:25: int retval = (*ptr  & 0x7F);                                                             // Get the current position by leaving the MSB value in the ptr //
      000035 90r00r00         [24]  837 	mov	dptr,#_ptr
      000038 E0               [24]  838 	movx	a,@dptr
      000039 FD               [12]  839 	mov	r5,a
      00003A A3               [24]  840 	inc	dptr
      00003B E0               [24]  841 	movx	a,@dptr
      00003C FE               [12]  842 	mov	r6,a
      00003D A3               [24]  843 	inc	dptr
      00003E E0               [24]  844 	movx	a,@dptr
      00003F FF               [12]  845 	mov	r7,a
      000040 8D 82            [24]  846 	mov	dpl,r5
      000042 8E 83            [24]  847 	mov	dph,r6
      000044 8F F0            [24]  848 	mov	b,r7
      000046 12r00r00         [24]  849 	lcall	__gptrget
      000049 FD               [12]  850 	mov	r5,a
      00004A A3               [24]  851 	inc	dptr
      00004B 12r00r00         [24]  852 	lcall	__gptrget
      00004E 53 05 7F         [24]  853 	anl	ar5,#0x7f
      000051 7E 00            [12]  854 	mov	r6,#0x00
                           000053   855 	C$lcd.c$26$1_1$84 ==.
                                    856 ;	lcd.c:26: return retval;
      000053 8D 82            [24]  857 	mov	dpl,r5
      000055 8E 83            [24]  858 	mov	dph,r6
                           000057   859 	C$lcd.c$27$1_1$83 ==.
                                    860 ;	lcd.c:27: }
                           000057   861 	C$lcd.c$27$1_1$83 ==.
                           000057   862 	XG$getMyLCDCursorPos$0$0 ==.
      000057 22               [24]  863 	ret
                                    864 ;------------------------------------------------------------
                                    865 ;Allocation info for local variables in function 'lcdbusywait'
                                    866 ;------------------------------------------------------------
                           000058   867 	G$lcdbusywait$0$0 ==.
                           000058   868 	C$lcd.c$30$1_1$86 ==.
                                    869 ;	lcd.c:30: void lcdbusywait(void){
                                    870 ;	-----------------------------------------
                                    871 ;	 function lcdbusywait
                                    872 ;	-----------------------------------------
      000058                        873 _lcdbusywait:
                           000058   874 	C$lcd.c$31$1_0$86 ==.
                                    875 ;	lcd.c:31: LCD_RS = 0;
                                    876 ;	assignBit
      000058 C2 92            [12]  877 	clr	_P1_2
                           00005A   878 	C$lcd.c$32$1_0$86 ==.
                                    879 ;	lcd.c:32: LCD_RW = 1;
                                    880 ;	assignBit
      00005A D2 93            [12]  881 	setb	_P1_3
                           00005C   882 	C$lcd.c$33$1_0$86 ==.
                                    883 ;	lcd.c:33: while(((*ptr) & 0x80) == 0x80);                                                          // Wait till Busy Flag is one //
      00005C                        884 00101$:
      00005C 90r00r00         [24]  885 	mov	dptr,#_ptr
      00005F E0               [24]  886 	movx	a,@dptr
      000060 FD               [12]  887 	mov	r5,a
      000061 A3               [24]  888 	inc	dptr
      000062 E0               [24]  889 	movx	a,@dptr
      000063 FE               [12]  890 	mov	r6,a
      000064 A3               [24]  891 	inc	dptr
      000065 E0               [24]  892 	movx	a,@dptr
      000066 FF               [12]  893 	mov	r7,a
      000067 8D 82            [24]  894 	mov	dpl,r5
      000069 8E 83            [24]  895 	mov	dph,r6
      00006B 8F F0            [24]  896 	mov	b,r7
      00006D 12r00r00         [24]  897 	lcall	__gptrget
      000070 FD               [12]  898 	mov	r5,a
      000071 A3               [24]  899 	inc	dptr
      000072 12r00r00         [24]  900 	lcall	__gptrget
      000075 53 05 80         [24]  901 	anl	ar5,#0x80
      000078 7E 00            [12]  902 	mov	r6,#0x00
      00007A BD 80 05         [24]  903 	cjne	r5,#0x80,00110$
      00007D BE 00 02         [24]  904 	cjne	r6,#0x00,00110$
      000080 80 DA            [24]  905 	sjmp	00101$
      000082                        906 00110$:
                           000082   907 	C$lcd.c$34$1_0$86 ==.
                                    908 ;	lcd.c:34: }
                           000082   909 	C$lcd.c$34$1_0$86 ==.
                           000082   910 	XG$lcdbusywait$0$0 ==.
      000082 22               [24]  911 	ret
                                    912 ;------------------------------------------------------------
                                    913 ;Allocation info for local variables in function 'myLCDGotoAddr'
                                    914 ;------------------------------------------------------------
                                    915 ;LCDAddr                   Allocated with name '_myLCDGotoAddr_LCDAddr_65536_87'
                                    916 ;------------------------------------------------------------
                           000083   917 	G$myLCDGotoAddr$0$0 ==.
                           000083   918 	C$lcd.c$36$1_0$88 ==.
                                    919 ;	lcd.c:36: void myLCDGotoAddr(unsigned char LCDAddr)  //
                                    920 ;	-----------------------------------------
                                    921 ;	 function myLCDGotoAddr
                                    922 ;	-----------------------------------------
      000083                        923 _myLCDGotoAddr:
      000083 E5 82            [12]  924 	mov	a,dpl
      000085 90r00r02         [24]  925 	mov	dptr,#_myLCDGotoAddr_LCDAddr_65536_87
      000088 F0               [24]  926 	movx	@dptr,a
                           000089   927 	C$lcd.c$38$1_0$88 ==.
                                    928 ;	lcd.c:38: if(((LCDAddr >= 0x00) && (LCDAddr <= 0x1F)) || ((LCDAddr >= 0x40) && (LCDAddr <= 0x5F))){  // Check correct address range for 16x4 LCD //
      000089 E0               [24]  929 	movx	a,@dptr
      00008A FF               [12]  930 	mov  r7,a
      00008B 24 E0            [12]  931 	add	a,#0xff - 0x1f
      00008D 50 0A            [24]  932 	jnc	00101$
      00008F BF 40 00         [24]  933 	cjne	r7,#0x40,00118$
      000092                        934 00118$:
      000092 40 31            [24]  935 	jc	00102$
      000094 EF               [12]  936 	mov	a,r7
      000095 24 A0            [12]  937 	add	a,#0xff - 0x5f
      000097 40 2C            [24]  938 	jc	00102$
      000099                        939 00101$:
                           000099   940 	C$lcd.c$39$2_0$89 ==.
                                    941 ;	lcd.c:39: lcdbusywait();                                                                        // Wait till the BUSY flag is free //
      000099 12r00r58         [24]  942 	lcall	_lcdbusywait
                           00009C   943 	C$lcd.c$40$2_0$89 ==.
                                    944 ;	lcd.c:40: LCD_RS = 0;
                                    945 ;	assignBit
      00009C C2 92            [12]  946 	clr	_P1_2
                           00009E   947 	C$lcd.c$41$2_0$89 ==.
                                    948 ;	lcd.c:41: LCD_RW = 0;
                                    949 ;	assignBit
      00009E C2 93            [12]  950 	clr	_P1_3
                           0000A0   951 	C$lcd.c$42$2_0$89 ==.
                                    952 ;	lcd.c:42: *ptr = (LCDAddr | 0x80);
      0000A0 90r00r00         [24]  953 	mov	dptr,#_ptr
      0000A3 E0               [24]  954 	movx	a,@dptr
      0000A4 FD               [12]  955 	mov	r5,a
      0000A5 A3               [24]  956 	inc	dptr
      0000A6 E0               [24]  957 	movx	a,@dptr
      0000A7 FE               [12]  958 	mov	r6,a
      0000A8 A3               [24]  959 	inc	dptr
      0000A9 E0               [24]  960 	movx	a,@dptr
      0000AA FF               [12]  961 	mov	r7,a
      0000AB 90r00r02         [24]  962 	mov	dptr,#_myLCDGotoAddr_LCDAddr_65536_87
      0000AE E0               [24]  963 	movx	a,@dptr
      0000AF 44 80            [12]  964 	orl	a,#0x80
      0000B1 FC               [12]  965 	mov	r4,a
      0000B2 7B 00            [12]  966 	mov	r3,#0x00
      0000B4 8D 82            [24]  967 	mov	dpl,r5
      0000B6 8E 83            [24]  968 	mov	dph,r6
      0000B8 8F F0            [24]  969 	mov	b,r7
      0000BA EC               [12]  970 	mov	a,r4
      0000BB 12r00r00         [24]  971 	lcall	__gptrput
      0000BE A3               [24]  972 	inc	dptr
      0000BF EB               [12]  973 	mov	a,r3
      0000C0 12r00r00         [24]  974 	lcall	__gptrput
      0000C3 80 1E            [24]  975 	sjmp	00107$
      0000C5                        976 00102$:
                           0000C5   977 	C$lcd.c$45$2_0$90 ==.
                                    978 ;	lcd.c:45: printf_tiny("Address is invalid \r\n");
      0000C5 74r80            [12]  979 	mov	a,#___str_0
      0000C7 C0 E0            [24]  980 	push	acc
      0000C9 74s00            [12]  981 	mov	a,#(___str_0 >> 8)
      0000CB C0 E0            [24]  982 	push	acc
      0000CD 12r00r00         [24]  983 	lcall	_printf_tiny
      0000D0 15 81            [12]  984 	dec	sp
      0000D2 15 81            [12]  985 	dec	sp
                           0000D4   986 	C$lcd.c$46$2_0$90 ==.
                                    987 ;	lcd.c:46: printf_tiny("Address range should be between 0x00 - 0x1F and 0x40 - 0x5F \r\n");
      0000D4 74r96            [12]  988 	mov	a,#___str_1
      0000D6 C0 E0            [24]  989 	push	acc
      0000D8 74s00            [12]  990 	mov	a,#(___str_1 >> 8)
      0000DA C0 E0            [24]  991 	push	acc
      0000DC 12r00r00         [24]  992 	lcall	_printf_tiny
      0000DF 15 81            [12]  993 	dec	sp
      0000E1 15 81            [12]  994 	dec	sp
      0000E3                        995 00107$:
                           0000E3   996 	C$lcd.c$48$1_0$88 ==.
                                    997 ;	lcd.c:48: }
                           0000E3   998 	C$lcd.c$48$1_0$88 ==.
                           0000E3   999 	XG$myLCDGotoAddr$0$0 ==.
      0000E3 22               [24] 1000 	ret
                                   1001 ;------------------------------------------------------------
                                   1002 ;Allocation info for local variables in function 'myLCDGotoxy'
                                   1003 ;------------------------------------------------------------
                                   1004 ;column                    Allocated with name '_myLCDGotoxy_PARM_2'
                                   1005 ;row                       Allocated with name '_myLCDGotoxy_row_65536_91'
                                   1006 ;------------------------------------------------------------
                           0000E4  1007 	G$myLCDGotoxy$0$0 ==.
                           0000E4  1008 	C$lcd.c$51$1_0$92 ==.
                                   1009 ;	lcd.c:51: void myLCDGotoxy(unsigned char row, unsigned char column){
                                   1010 ;	-----------------------------------------
                                   1011 ;	 function myLCDGotoxy
                                   1012 ;	-----------------------------------------
      0000E4                       1013 _myLCDGotoxy:
      0000E4 E5 82            [12] 1014 	mov	a,dpl
      0000E6 90r00r04         [24] 1015 	mov	dptr,#_myLCDGotoxy_row_65536_91
      0000E9 F0               [24] 1016 	movx	@dptr,a
                           0000EA  1017 	C$lcd.c$52$1_0$92 ==.
                                   1018 ;	lcd.c:52: if(((row >= 0x00) && (row <= 0x03)) && ((column >= 0x00) && (column <= 0x0F))){
      0000EA E0               [24] 1019 	movx	a,@dptr
      0000EB FF               [12] 1020 	mov  r7,a
      0000EC 24 FC            [12] 1021 	add	a,#0xff - 0x03
      0000EE 40 28            [24] 1022 	jc	00102$
      0000F0 90r00r03         [24] 1023 	mov	dptr,#_myLCDGotoxy_PARM_2
      0000F3 E0               [24] 1024 	movx	a,@dptr
      0000F4 FE               [12] 1025 	mov  r6,a
      0000F5 24 F0            [12] 1026 	add	a,#0xff - 0x0f
      0000F7 40 1F            [24] 1027 	jc	00102$
                           0000F9  1028 	C$lcd.c$53$2_0$93 ==.
                                   1029 ;	lcd.c:53: myLCDGotoAddr(address_lookup[row][column]);
      0000F9 EF               [12] 1030 	mov	a,r7
      0000FA 75 F0 20         [24] 1031 	mov	b,#0x20
      0000FD A4               [48] 1032 	mul	ab
      0000FE 24r00            [12] 1033 	add	a,#_address_lookup
      000100 FD               [12] 1034 	mov	r5,a
      000101 74s00            [12] 1035 	mov	a,#(_address_lookup >> 8)
      000103 35 F0            [12] 1036 	addc	a,b
      000105 FF               [12] 1037 	mov	r7,a
      000106 EE               [12] 1038 	mov	a,r6
      000107 2E               [12] 1039 	add	a,r6
      000108 2D               [12] 1040 	add	a,r5
      000109 F5 82            [12] 1041 	mov	dpl,a
      00010B E4               [12] 1042 	clr	a
      00010C 3F               [12] 1043 	addc	a,r7
      00010D F5 83            [12] 1044 	mov	dph,a
      00010F E4               [12] 1045 	clr	a
      000110 93               [24] 1046 	movc	a,@a+dptr
      000111 F5 82            [12] 1047 	mov	dpl,a
      000113 12r00r83         [24] 1048 	lcall	_myLCDGotoAddr
      000116 80 0F            [24] 1049 	sjmp	00107$
      000118                       1050 00102$:
                           000118  1051 	C$lcd.c$56$2_0$94 ==.
                                   1052 ;	lcd.c:56: printf_tiny("Entered values for x and y are invalid \r\n");
      000118 74rD5            [12] 1053 	mov	a,#___str_2
      00011A C0 E0            [24] 1054 	push	acc
      00011C 74s00            [12] 1055 	mov	a,#(___str_2 >> 8)
      00011E C0 E0            [24] 1056 	push	acc
      000120 12r00r00         [24] 1057 	lcall	_printf_tiny
      000123 15 81            [12] 1058 	dec	sp
      000125 15 81            [12] 1059 	dec	sp
      000127                       1060 00107$:
                           000127  1061 	C$lcd.c$58$1_0$92 ==.
                                   1062 ;	lcd.c:58: }
                           000127  1063 	C$lcd.c$58$1_0$92 ==.
                           000127  1064 	XG$myLCDGotoxy$0$0 ==.
      000127 22               [24] 1065 	ret
                                   1066 ;------------------------------------------------------------
                                   1067 ;Allocation info for local variables in function 'myLCDPutCh'
                                   1068 ;------------------------------------------------------------
                                   1069 ;dval                      Allocated with name '_myLCDPutCh_dval_65536_95'
                                   1070 ;curr_cursor_pos           Allocated with name '_myLCDPutCh_curr_cursor_pos_65536_96'
                                   1071 ;------------------------------------------------------------
                           000128  1072 	G$myLCDPutCh$0$0 ==.
                           000128  1073 	C$lcd.c$63$1_0$96 ==.
                                   1074 ;	lcd.c:63: void myLCDPutCh(unsigned char dval){
                                   1075 ;	-----------------------------------------
                                   1076 ;	 function myLCDPutCh
                                   1077 ;	-----------------------------------------
      000128                       1078 _myLCDPutCh:
      000128 E5 82            [12] 1079 	mov	a,dpl
      00012A 90r00r05         [24] 1080 	mov	dptr,#_myLCDPutCh_dval_65536_95
      00012D F0               [24] 1081 	movx	@dptr,a
                           00012E  1082 	C$lcd.c$64$1_0$96 ==.
                                   1083 ;	lcd.c:64: int curr_cursor_pos = getMyLCDCursorPos();
      00012E 12r00r31         [24] 1084 	lcall	_getMyLCDCursorPos
      000131 AE 82            [24] 1085 	mov	r6,dpl
      000133 AF 83            [24] 1086 	mov	r7,dph
                           000135  1087 	C$lcd.c$65$1_0$96 ==.
                                   1088 ;	lcd.c:65: LCD_RW = 0;
                                   1089 ;	assignBit
      000135 C2 93            [12] 1090 	clr	_P1_3
                           000137  1091 	C$lcd.c$66$1_0$96 ==.
                                   1092 ;	lcd.c:66: LCD_RS = 1;
                                   1093 ;	assignBit
      000137 D2 92            [12] 1094 	setb	_P1_2
                           000139  1095 	C$lcd.c$68$1_0$96 ==.
                                   1096 ;	lcd.c:68: *ptr = dval;
      000139 90r00r00         [24] 1097 	mov	dptr,#_ptr
      00013C E0               [24] 1098 	movx	a,@dptr
      00013D FB               [12] 1099 	mov	r3,a
      00013E A3               [24] 1100 	inc	dptr
      00013F E0               [24] 1101 	movx	a,@dptr
      000140 FC               [12] 1102 	mov	r4,a
      000141 A3               [24] 1103 	inc	dptr
      000142 E0               [24] 1104 	movx	a,@dptr
      000143 FD               [12] 1105 	mov	r5,a
      000144 90r00r05         [24] 1106 	mov	dptr,#_myLCDPutCh_dval_65536_95
      000147 E0               [24] 1107 	movx	a,@dptr
      000148 F9               [12] 1108 	mov	r1,a
      000149 7A 00            [12] 1109 	mov	r2,#0x00
      00014B 8B 82            [24] 1110 	mov	dpl,r3
      00014D 8C 83            [24] 1111 	mov	dph,r4
      00014F 8D F0            [24] 1112 	mov	b,r5
      000151 E9               [12] 1113 	mov	a,r1
      000152 12r00r00         [24] 1114 	lcall	__gptrput
      000155 A3               [24] 1115 	inc	dptr
      000156 EA               [12] 1116 	mov	a,r2
      000157 12r00r00         [24] 1117 	lcall	__gptrput
                           00015A  1118 	C$lcd.c$69$1_0$96 ==.
                                   1119 ;	lcd.c:69: lcdbusywait();
      00015A C0 07            [24] 1120 	push	ar7
      00015C C0 06            [24] 1121 	push	ar6
      00015E 12r00r58         [24] 1122 	lcall	_lcdbusywait
      000161 D0 06            [24] 1123 	pop	ar6
      000163 D0 07            [24] 1124 	pop	ar7
                           000165  1125 	C$lcd.c$70$1_0$96 ==.
                                   1126 ;	lcd.c:70: if(curr_cursor_pos == 0x0F)
      000165 BE 0F 0B         [24] 1127 	cjne	r6,#0x0f,00110$
      000168 BF 00 08         [24] 1128 	cjne	r7,#0x00,00110$
                           00016B  1129 	C$lcd.c$71$1_0$96 ==.
                                   1130 ;	lcd.c:71: myLCDGotoAddr(0X40);
      00016B 75 82 40         [24] 1131 	mov	dpl,#0x40
      00016E 12r00r83         [24] 1132 	lcall	_myLCDGotoAddr
      000171 80 28            [24] 1133 	sjmp	00112$
      000173                       1134 00110$:
                           000173  1135 	C$lcd.c$72$1_0$96 ==.
                                   1136 ;	lcd.c:72: else if(curr_cursor_pos == 0x1F)
      000173 BE 1F 0B         [24] 1137 	cjne	r6,#0x1f,00107$
      000176 BF 00 08         [24] 1138 	cjne	r7,#0x00,00107$
                           000179  1139 	C$lcd.c$73$1_0$96 ==.
                                   1140 ;	lcd.c:73: myLCDGotoAddr(0x50);
      000179 75 82 50         [24] 1141 	mov	dpl,#0x50
      00017C 12r00r83         [24] 1142 	lcall	_myLCDGotoAddr
      00017F 80 1A            [24] 1143 	sjmp	00112$
      000181                       1144 00107$:
                           000181  1145 	C$lcd.c$74$1_0$96 ==.
                                   1146 ;	lcd.c:74: else if(curr_cursor_pos == 0x4F)
      000181 BE 4F 0B         [24] 1147 	cjne	r6,#0x4f,00104$
      000184 BF 00 08         [24] 1148 	cjne	r7,#0x00,00104$
                           000187  1149 	C$lcd.c$75$1_0$96 ==.
                                   1150 ;	lcd.c:75: myLCDGotoAddr(0x10);
      000187 75 82 10         [24] 1151 	mov	dpl,#0x10
      00018A 12r00r83         [24] 1152 	lcall	_myLCDGotoAddr
      00018D 80 0C            [24] 1153 	sjmp	00112$
      00018F                       1154 00104$:
                           00018F  1155 	C$lcd.c$76$1_0$96 ==.
                                   1156 ;	lcd.c:76: else if(curr_cursor_pos == 0x58)
      00018F BE 58 09         [24] 1157 	cjne	r6,#0x58,00112$
      000192 BF 00 06         [24] 1158 	cjne	r7,#0x00,00112$
                           000195  1159 	C$lcd.c$77$1_0$96 ==.
                                   1160 ;	lcd.c:77: myLCDGotoAddr(0x00);
      000195 75 82 00         [24] 1161 	mov	dpl,#0x00
      000198 12r00r83         [24] 1162 	lcall	_myLCDGotoAddr
      00019B                       1163 00112$:
                           00019B  1164 	C$lcd.c$78$1_0$96 ==.
                                   1165 ;	lcd.c:78: }
                           00019B  1166 	C$lcd.c$78$1_0$96 ==.
                           00019B  1167 	XG$myLCDPutCh$0$0 ==.
      00019B 22               [24] 1168 	ret
                                   1169 ;------------------------------------------------------------
                                   1170 ;Allocation info for local variables in function 'myLCDPutStr'
                                   1171 ;------------------------------------------------------------
                                   1172 ;ss                        Allocated with name '_myLCDPutStr_ss_65536_97'
                                   1173 ;i                         Allocated with name '_myLCDPutStr_i_131072_99'
                                   1174 ;------------------------------------------------------------
                           00019C  1175 	G$myLCDPutStr$0$0 ==.
                           00019C  1176 	C$lcd.c$80$1_0$99 ==.
                                   1177 ;	lcd.c:80: void myLCDPutStr(char *ss){
                                   1178 ;	-----------------------------------------
                                   1179 ;	 function myLCDPutStr
                                   1180 ;	-----------------------------------------
      00019C                       1181 _myLCDPutStr:
      00019C AF F0            [24] 1182 	mov	r7,b
      00019E AE 83            [24] 1183 	mov	r6,dph
      0001A0 E5 82            [12] 1184 	mov	a,dpl
      0001A2 90r00r06         [24] 1185 	mov	dptr,#_myLCDPutStr_ss_65536_97
      0001A5 F0               [24] 1186 	movx	@dptr,a
      0001A6 EE               [12] 1187 	mov	a,r6
      0001A7 A3               [24] 1188 	inc	dptr
      0001A8 F0               [24] 1189 	movx	@dptr,a
      0001A9 EF               [12] 1190 	mov	a,r7
      0001AA A3               [24] 1191 	inc	dptr
      0001AB F0               [24] 1192 	movx	@dptr,a
